time,n_A+p,n_B,n_AB
100,0.030,0.964,0.006
200,0.030,0.957,0.013
300,0.030,0.951,0.019
400,0.030,0.950,0.020
500,0.030,0.947,0.023
600,0.030,0.940,0.030
700,0.030,0.937,0.033
800,0.030,0.933,0.037
900,0.030,0.928,0.042
1000,0.030,0.925,0.045
1100,0.030,0.920,0.050
1200,0.030,0.915,0.055
1300,0.030,0.903,0.067
1400,0.030,0.893,0.077
1500,0.030,0.889,0.081
1600,0.030,0.885,0.085
1700,0.030,0.876,0.094
1800,0.030,0.873,0.097
1900,0.030,0.858,0.112
2000,0.030,0.846,0.124
2100,0.031,0.836,0.133
2200,0.033,0.822,0.145
2300,0.034,0.817,0.149
2400,0.034,0.802,0.164
2500,0.034,0.804,0.162
2600,0.033,0.792,0.175
2700,0.033,0.785,0.182
2800,0.033,0.775,0.192
2900,0.035,0.768,0.197
3000,0.035,0.767,0.198
3100,0.035,0.760,0.205
3200,0.035,0.751,0.214
3300,0.034,0.732,0.234
3400,0.037,0.721,0.242
3500,0.037,0.713,0.250
3600,0.038,0.708,0.254
3700,0.041,0.691,0.268
3800,0.040,0.686,0.274
3900,0.042,0.685,0.273
4000,0.045,0.667,0.288
4100,0.042,0.667,0.291
4200,0.042,0.659,0.299
4300,0.042,0.650,0.308
4400,0.043,0.641,0.316
4500,0.044,0.638,0.318
4600,0.041,0.623,0.336
4700,0.044,0.604,0.352
4800,0.048,0.594,0.358
4900,0.048,0.578,0.374
5000,0.049,0.571,0.380
5100,0.048,0.561,0.391
5200,0.046,0.553,0.401
5300,0.048,0.541,0.411
5400,0.045,0.526,0.429
5500,0.050,0.519,0.431
5600,0.047,0.515,0.438
5700,0.053,0.511,0.436
5800,0.055,0.493,0.452
5900,0.056,0.481,0.463
6000,0.053,0.480,0.467
6100,0.055,0.464,0.481
6200,0.058,0.458,0.484
6300,0.063,0.449,0.488
6400,0.067,0.440,0.493
6500,0.064,0.423,0.513
6600,0.061,0.408,0.531
6700,0.058,0.414,0.528
6800,0.065,0.406,0.529
6900,0.075,0.393,0.532
7000,0.082,0.382,0.536
7100,0.085,0.377,0.538
7200,0.081,0.382,0.537
7300,0.081,0.375,0.544
7400,0.077,0.368,0.555
7500,0.076,0.361,0.563
7600,0.070,0.361,0.569
7700,0.076,0.363,0.561
7800,0.077,0.361,0.562
7900,0.084,0.344,0.572
8000,0.084,0.336,0.580
8100,0.082,0.332,0.586
8200,0.081,0.321,0.598
8300,0.078,0.322,0.600
8400,0.084,0.321,0.595
8500,0.089,0.315,0.596
8600,0.095,0.314,0.591
8700,0.099,0.316,0.585
8800,0.097,0.311,0.592
8900,0.097,0.303,0.600
9000,0.101,0.301,0.598
9100,0.109,0.297,0.594
9200,0.110,0.277,0.613
9300,0.112,0.274,0.614
9400,0.116,0.270,0.614
9500,0.123,0.272,0.605
9600,0.129,0.271,0.600
9700,0.131,0.266,0.603
9800,0.135,0.257,0.608
9900,0.146,0.252,0.602
10000,0.145,0.249,0.606
10100,0.141,0.253,0.606
10200,0.141,0.250,0.609
10300,0.142,0.243,0.615
10400,0.134,0.234,0.632
10500,0.132,0.235,0.633
10600,0.135,0.235,0.630
10700,0.134,0.240,0.626
10800,0.134,0.231,0.635
10900,0.129,0.219,0.652
11000,0.134,0.208,0.658
11100,0.133,0.215,0.652
11200,0.135,0.212,0.653
11300,0.135,0.208,0.657
11400,0.137,0.203,0.660
11500,0.148,0.199,0.653
11600,0.151,0.188,0.661
11700,0.161,0.190,0.649
11800,0.161,0.191,0.648
11900,0.160,0.191,0.649
12000,0.159,0.188,0.653
12100,0.160,0.199,0.641
12200,0.163,0.198,0.639
12300,0.171,0.198,0.631
12400,0.168,0.192,0.640
12500,0.167,0.190,0.643
12600,0.184,0.192,0.624
12700,0.188,0.189,0.623
12800,0.177,0.185,0.638
12900,0.176,0.185,0.639
13000,0.173,0.183,0.644
13100,0.168,0.183,0.649
13200,0.161,0.177,0.662
13300,0.158,0.179,0.663
13400,0.163,0.189,0.648
13500,0.164,0.194,0.642
13600,0.166,0.198,0.636
13700,0.171,0.198,0.631
13800,0.167,0.202,0.631
13900,0.169,0.199,0.632
14000,0.168,0.190,0.642
14100,0.173,0.199,0.628
14200,0.175,0.205,0.620
14300,0.168,0.208,0.624
14400,0.165,0.205,0.630
14500,0.162,0.209,0.629
14600,0.159,0.212,0.629
14700,0.161,0.207,0.632
14800,0.154,0.218,0.628
14900,0.157,0.209,0.634
15000,0.158,0.216,0.626
15100,0.161,0.224,0.615
15200,0.157,0.230,0.613
15300,0.156,0.225,0.619
15400,0.151,0.220,0.629
15500,0.148,0.222,0.630
15600,0.149,0.216,0.635
15700,0.152,0.213,0.635
15800,0.147,0.207,0.646
15900,0.152,0.199,0.649
16000,0.150,0.201,0.649
16100,0.146,0.198,0.656
16200,0.148,0.187,0.665
16300,0.149,0.193,0.658
16400,0.146,0.183,0.671
16500,0.148,0.181,0.671
16600,0.149,0.183,0.668
16700,0.144,0.182,0.674
16800,0.144,0.183,0.673
16900,0.138,0.181,0.681
17000,0.141,0.185,0.674
17100,0.140,0.181,0.679
17200,0.139,0.189,0.672
17300,0.155,0.177,0.668
17400,0.152,0.176,0.672
17500,0.144,0.185,0.671
17600,0.141,0.194,0.665
17700,0.149,0.198,0.653
17800,0.155,0.192,0.653
17900,0.160,0.189,0.651
18000,0.159,0.190,0.651
18100,0.161,0.192,0.647
18200,0.163,0.196,0.641
18300,0.159,0.187,0.654
18400,0.168,0.200,0.632
18500,0.174,0.198,0.628
18600,0.166,0.198,0.636
18700,0.164,0.189,0.647
18800,0.166,0.187,0.647
18900,0.160,0.185,0.655
19000,0.172,0.196,0.632
19100,0.177,0.193,0.630
19200,0.183,0.176,0.641
19300,0.182,0.171,0.647
19400,0.179,0.169,0.652
19500,0.176,0.174,0.650
19600,0.176,0.171,0.653
19700,0.174,0.164,0.662
19800,0.176,0.178,0.646
19900,0.187,0.177,0.636
20000,0.185,0.169,0.646
20100,0.188,0.176,0.636
20200,0.190,0.177,0.633
20300,0.190,0.165,0.645
20400,0.184,0.163,0.653
20500,0.182,0.153,0.665
20600,0.194,0.164,0.642
20700,0.191,0.169,0.640
20800,0.192,0.164,0.644
20900,0.193,0.154,0.653
21000,0.190,0.144,0.666
21100,0.186,0.143,0.671
21200,0.184,0.143,0.673
21300,0.184,0.142,0.674
21400,0.186,0.153,0.661
21500,0.176,0.150,0.674
21600,0.173,0.158,0.669
21700,0.174,0.151,0.675
21800,0.183,0.145,0.672
21900,0.182,0.153,0.665
22000,0.189,0.160,0.651
22100,0.185,0.165,0.650
22200,0.183,0.162,0.655
22300,0.179,0.174,0.647
22400,0.188,0.170,0.642
22500,0.197,0.176,0.627
22600,0.206,0.174,0.620
22700,0.200,0.163,0.637
22800,0.197,0.166,0.637
22900,0.199,0.155,0.646
23000,0.202,0.160,0.638
23100,0.200,0.150,0.650
23200,0.195,0.148,0.657
23300,0.198,0.147,0.655
23400,0.195,0.139,0.666
23500,0.198,0.135,0.667
23600,0.209,0.129,0.662
23700,0.214,0.129,0.657
23800,0.213,0.123,0.664
23900,0.211,0.121,0.668
24000,0.213,0.128,0.659
24100,0.208,0.131,0.661
24200,0.202,0.133,0.665
24300,0.201,0.135,0.664
24400,0.201,0.134,0.665
24500,0.207,0.142,0.651
24600,0.203,0.147,0.650
24700,0.193,0.147,0.660
24800,0.190,0.160,0.650
24900,0.189,0.156,0.655
25000,0.186,0.156,0.658
25100,0.182,0.157,0.661
25200,0.178,0.169,0.653
25300,0.177,0.170,0.653
25400,0.173,0.172,0.655
25500,0.184,0.167,0.649
25600,0.179,0.171,0.650
25700,0.178,0.163,0.659
25800,0.185,0.162,0.653
25900,0.195,0.169,0.636
26000,0.200,0.163,0.637
26100,0.191,0.161,0.648
26200,0.190,0.156,0.654
26300,0.193,0.165,0.642
26400,0.193,0.162,0.645
26500,0.199,0.160,0.641
26600,0.198,0.162,0.640
26700,0.192,0.155,0.653
26800,0.195,0.146,0.659
26900,0.194,0.142,0.664
27000,0.194,0.139,0.667
27100,0.213,0.142,0.645
27200,0.216,0.137,0.647
27300,0.212,0.138,0.650
27400,0.213,0.138,0.649
27500,0.215,0.144,0.641
27600,0.223,0.143,0.634
27700,0.225,0.142,0.633
27800,0.209,0.142,0.649
27900,0.208,0.142,0.650
28000,0.207,0.141,0.652
28100,0.198,0.135,0.667
28200,0.197,0.134,0.669
28300,0.204,0.141,0.655
28400,0.204,0.143,0.653
28500,0.202,0.139,0.659
28600,0.204,0.137,0.659
28700,0.216,0.134,0.650
28800,0.216,0.135,0.649
28900,0.219,0.136,0.645
29000,0.223,0.138,0.639
29100,0.225,0.137,0.638
29200,0.243,0.142,0.615
29300,0.248,0.138,0.614
29400,0.241,0.137,0.622
29500,0.230,0.140,0.630
29600,0.224,0.135,0.641
29700,0.224,0.135,0.641
29800,0.230,0.131,0.639
29900,0.223,0.131,0.646
30000,0.216,0.138,0.646
30100,0.223,0.124,0.653
30200,0.226,0.131,0.643
30300,0.231,0.119,0.650
30400,0.242,0.125,0.633
30500,0.247,0.127,0.626
30600,0.245,0.126,0.629
30700,0.246,0.135,0.619
30800,0.231,0.136,0.633
30900,0.230,0.145,0.625
31000,0.222,0.144,0.634
31100,0.220,0.156,0.624
31200,0.213,0.148,0.639
31300,0.210,0.154,0.636
31400,0.209,0.149,0.642
31500,0.205,0.159,0.636
31600,0.201,0.171,0.628
31700,0.200,0.165,0.635
31800,0.198,0.161,0.641
31900,0.197,0.155,0.648
32000,0.207,0.149,0.644
32100,0.213,0.156,0.631
32200,0.214,0.148,0.638
32300,0.207,0.149,0.644
32400,0.206,0.146,0.648
32500,0.204,0.143,0.653
32600,0.205,0.136,0.659
32700,0.200,0.147,0.653
32800,0.208,0.141,0.651
32900,0.204,0.136,0.660
33000,0.204,0.147,0.649
33100,0.191,0.149,0.660
33200,0.188,0.153,0.659
33300,0.195,0.147,0.658
33400,0.198,0.136,0.666
33500,0.192,0.131,0.677
33600,0.193,0.129,0.678
33700,0.203,0.135,0.662
33800,0.204,0.131,0.665
33900,0.207,0.145,0.648
34000,0.200,0.148,0.652
34100,0.192,0.144,0.664
34200,0.189,0.146,0.665
34300,0.184,0.145,0.671
34400,0.190,0.139,0.671
34500,0.197,0.154,0.649
34600,0.189,0.156,0.655
34700,0.192,0.157,0.651
34800,0.196,0.159,0.645
34900,0.194,0.160,0.646
35000,0.197,0.162,0.641
35100,0.201,0.159,0.640
35200,0.208,0.159,0.633
35300,0.210,0.157,0.633
35400,0.201,0.149,0.650
35500,0.209,0.149,0.642
35600,0.206,0.156,0.638
35700,0.202,0.160,0.638
35800,0.207,0.143,0.650
35900,0.222,0.135,0.643
36000,0.225,0.131,0.644
36100,0.232,0.129,0.639
36200,0.231,0.132,0.637
36300,0.241,0.132,0.627
36400,0.232,0.131,0.637
36500,0.234,0.128,0.638
36600,0.240,0.126,0.634
36700,0.240,0.135,0.625
36800,0.237,0.138,0.625
36900,0.231,0.137,0.632
37000,0.233,0.136,0.631
37100,0.231,0.139,0.630
37200,0.240,0.137,0.623
37300,0.233,0.133,0.634
37400,0.229,0.132,0.639
37500,0.221,0.134,0.645
37600,0.218,0.137,0.645
37700,0.218,0.146,0.636
37800,0.219,0.146,0.635
37900,0.213,0.151,0.636
38000,0.208,0.149,0.643
38100,0.216,0.138,0.646
38200,0.214,0.136,0.650
38300,0.207,0.140,0.653
38400,0.206,0.146,0.648
38500,0.216,0.148,0.636
38600,0.210,0.145,0.645
38700,0.210,0.154,0.636
38800,0.211,0.161,0.628
38900,0.209,0.166,0.625
39000,0.212,0.162,0.626
39100,0.208,0.156,0.636
39200,0.193,0.152,0.655
39300,0.202,0.142,0.656
39400,0.202,0.141,0.657
39500,0.205,0.143,0.652
39600,0.208,0.140,0.652
39700,0.218,0.134,0.648
39800,0.222,0.132,0.646
39900,0.222,0.130,0.648
40000,0.220,0.124,0.656
40100,0.226,0.127,0.647
40200,0.230,0.121,0.649
40300,0.225,0.122,0.653
40400,0.223,0.129,0.648
40500,0.221,0.130,0.649
40600,0.229,0.134,0.637
40700,0.237,0.137,0.626
40800,0.233,0.143,0.624
40900,0.233,0.144,0.623
41000,0.237,0.142,0.621
41100,0.226,0.141,0.633
41200,0.223,0.138,0.639
41300,0.217,0.134,0.649
41400,0.218,0.140,0.642
41500,0.214,0.148,0.638
41600,0.204,0.146,0.650
41700,0.195,0.142,0.663
41800,0.191,0.150,0.659
41900,0.194,0.154,0.652
42000,0.192,0.164,0.644
42100,0.188,0.173,0.639
42200,0.186,0.170,0.644
42300,0.183,0.170,0.647
42400,0.178,0.188,0.634
42500,0.184,0.186,0.630
42600,0.184,0.174,0.642
42700,0.180,0.160,0.660
42800,0.186,0.166,0.648
42900,0.186,0.151,0.663
43000,0.188,0.143,0.669
43100,0.184,0.142,0.674
43200,0.190,0.147,0.663
43300,0.182,0.147,0.671
43400,0.181,0.143,0.676
43500,0.188,0.159,0.653
43600,0.188,0.160,0.652
43700,0.192,0.161,0.647
43800,0.195,0.149,0.656
43900,0.194,0.156,0.650
44000,0.183,0.161,0.656
44100,0.186,0.169,0.645
44200,0.187,0.174,0.639
44300,0.184,0.165,0.651
44400,0.183,0.164,0.653
44500,0.189,0.153,0.658
44600,0.199,0.150,0.651
44700,0.202,0.148,0.650
44800,0.199,0.158,0.643
44900,0.205,0.157,0.638
45000,0.197,0.160,0.643
45100,0.198,0.161,0.641
45200,0.192,0.166,0.642
45300,0.195,0.162,0.643
45400,0.205,0.165,0.630
45500,0.211,0.159,0.630
45600,0.208,0.155,0.637
45700,0.204,0.156,0.640
45800,0.200,0.152,0.648
45900,0.196,0.149,0.655
46000,0.197,0.147,0.656
46100,0.194,0.137,0.669
46200,0.204,0.134,0.662
46300,0.206,0.135,0.659
46400,0.213,0.142,0.645
46500,0.214,0.151,0.635
46600,0.212,0.151,0.637
46700,0.219,0.161,0.620
46800,0.216,0.160,0.624
46900,0.215,0.162,0.623
47000,0.214,0.155,0.631
47100,0.208,0.163,0.629
47200,0.213,0.159,0.628
47300,0.212,0.168,0.620
47400,0.216,0.158,0.626
47500,0.229,0.163,0.608
47600,0.221,0.156,0.623
47700,0.218,0.154,0.628
47800,0.217,0.158,0.625
47900,0.224,0.150,0.626
48000,0.218,0.152,0.630
48100,0.227,0.141,0.632
48200,0.222,0.140,0.638
48300,0.224,0.140,0.636
48400,0.216,0.140,0.644
48500,0.213,0.137,0.650
48600,0.214,0.134,0.652
48700,0.216,0.139,0.645
48800,0.220,0.134,0.646
48900,0.221,0.132,0.647
49000,0.214,0.130,0.656
49100,0.217,0.134,0.649
49200,0.233,0.129,0.638
49300,0.233,0.123,0.644
49400,0.236,0.128,0.636
49500,0.229,0.130,0.641
49600,0.227,0.132,0.641
49700,0.229,0.123,0.648
49800,0.242,0.124,0.634
49900,0.236,0.123,0.641
50000,0.236,0.121,0.643
50100,0.241,0.121,0.638
50200,0.232,0.124,0.644
50300,0.234,0.125,0.641
50400,0.223,0.121,0.656
50500,0.221,0.116,0.663
50600,0.224,0.117,0.659
50700,0.233,0.120,0.647
50800,0.239,0.118,0.643
50900,0.229,0.113,0.658
51000,0.234,0.114,0.652
51100,0.229,0.112,0.659
51200,0.225,0.113,0.662
51300,0.224,0.129,0.647
51400,0.229,0.125,0.646
51500,0.235,0.126,0.639
51600,0.236,0.124,0.640
51700,0.230,0.126,0.644
51800,0.229,0.135,0.636
51900,0.244,0.128,0.628
52000,0.239,0.129,0.632
52100,0.230,0.119,0.651
52200,0.230,0.119,0.651
52300,0.229,0.123,0.648
52400,0.224,0.118,0.658
52500,0.229,0.115,0.656
52600,0.230,0.109,0.661
52700,0.239,0.110,0.651
52800,0.244,0.110,0.646
52900,0.236,0.108,0.656
53000,0.228,0.103,0.669
53100,0.223,0.104,0.673
53200,0.221,0.113,0.666
53300,0.228,0.128,0.644
53400,0.227,0.128,0.645
53500,0.229,0.124,0.647
53600,0.237,0.118,0.645
53700,0.240,0.111,0.649
53800,0.239,0.108,0.653
53900,0.241,0.106,0.653
54000,0.240,0.113,0.647
54100,0.242,0.120,0.638
54200,0.235,0.118,0.647
54300,0.229,0.113,0.658
54400,0.228,0.122,0.650
54500,0.223,0.115,0.662
54600,0.221,0.107,0.672
54700,0.225,0.108,0.667
54800,0.230,0.107,0.663
54900,0.226,0.107,0.667
55000,0.228,0.110,0.662
55100,0.229,0.106,0.665
55200,0.226,0.106,0.668
55300,0.236,0.107,0.657
55400,0.224,0.110,0.666
55500,0.225,0.106,0.669
55600,0.228,0.100,0.672
55700,0.240,0.102,0.658
55800,0.235,0.105,0.660
55900,0.242,0.103,0.655
56000,0.242,0.100,0.658
56100,0.250,0.097,0.653
56200,0.257,0.101,0.642
56300,0.267,0.096,0.637
56400,0.265,0.097,0.638
56500,0.265,0.097,0.638
56600,0.266,0.098,0.636
56700,0.271,0.098,0.631
56800,0.267,0.099,0.634
56900,0.263,0.098,0.639
57000,0.261,0.096,0.643
57100,0.264,0.095,0.641
57200,0.267,0.089,0.644
57300,0.250,0.093,0.657
57400,0.247,0.094,0.659
57500,0.240,0.091,0.669
57600,0.237,0.089,0.674
57700,0.235,0.090,0.675
57800,0.231,0.086,0.683
57900,0.235,0.077,0.688
58000,0.237,0.079,0.684
58100,0.224,0.087,0.689
58200,0.219,0.090,0.691
58300,0.234,0.093,0.673
58400,0.239,0.106,0.655
58500,0.238,0.113,0.649
58600,0.229,0.111,0.660
58700,0.224,0.109,0.667
58800,0.230,0.115,0.655
58900,0.230,0.118,0.652
59000,0.231,0.114,0.655
59100,0.233,0.120,0.647
59200,0.235,0.115,0.650
59300,0.232,0.114,0.654
59400,0.230,0.120,0.650
59500,0.219,0.126,0.655
59600,0.212,0.136,0.652
59700,0.215,0.132,0.653
59800,0.220,0.143,0.637
59900,0.223,0.148,0.629
60000,0.216,0.149,0.635
60100,0.212,0.153,0.635
60200,0.224,0.158,0.618
60300,0.214,0.162,0.624
60400,0.222,0.161,0.617
60500,0.221,0.159,0.620
60600,0.219,0.160,0.621
60700,0.219,0.164,0.617
60800,0.206,0.162,0.632
60900,0.203,0.155,0.642
61000,0.204,0.150,0.646
61100,0.205,0.146,0.649
61200,0.202,0.145,0.653
61300,0.208,0.143,0.649
61400,0.207,0.146,0.647
61500,0.223,0.148,0.629
61600,0.226,0.149,0.625
61700,0.227,0.138,0.635
61800,0.229,0.138,0.633
61900,0.227,0.137,0.636
62000,0.244,0.136,0.620
62100,0.244,0.142,0.614
62200,0.254,0.139,0.607
62300,0.252,0.135,0.613
62400,0.259,0.140,0.601
62500,0.251,0.142,0.607
62600,0.248,0.137,0.615
62700,0.237,0.128,0.635
62800,0.234,0.127,0.639
62900,0.239,0.129,0.632
63000,0.243,0.125,0.632
63100,0.245,0.125,0.630
63200,0.239,0.119,0.642
63300,0.238,0.128,0.634
63400,0.244,0.131,0.625
63500,0.239,0.123,0.638
63600,0.246,0.116,0.638
63700,0.244,0.131,0.625
63800,0.233,0.135,0.632
63900,0.243,0.140,0.617
64000,0.243,0.147,0.610
64100,0.243,0.149,0.608
64200,0.242,0.156,0.602
64300,0.243,0.158,0.599
64400,0.237,0.148,0.615
64500,0.239,0.140,0.621
64600,0.231,0.137,0.632
64700,0.233,0.150,0.617
64800,0.236,0.149,0.615
64900,0.228,0.153,0.619
65000,0.229,0.148,0.623
65100,0.229,0.139,0.632
65200,0.228,0.142,0.630
65300,0.227,0.135,0.638
65400,0.223,0.131,0.646
65500,0.233,0.139,0.628
65600,0.236,0.147,0.617
65700,0.238,0.153,0.609
65800,0.228,0.152,0.620
65900,0.236,0.152,0.612
66000,0.226,0.159,0.615
66100,0.231,0.159,0.610
66200,0.214,0.163,0.623
66300,0.222,0.166,0.612
66400,0.223,0.160,0.617
66500,0.226,0.166,0.608
66600,0.229,0.166,0.605
66700,0.219,0.160,0.621
66800,0.208,0.158,0.634
66900,0.209,0.167,0.624
67000,0.204,0.169,0.627
67100,0.208,0.166,0.626
67200,0.207,0.168,0.625
67300,0.213,0.162,0.625
67400,0.210,0.164,0.626
67500,0.212,0.162,0.626
67600,0.210,0.164,0.626
67700,0.208,0.164,0.628
67800,0.209,0.159,0.632
67900,0.213,0.155,0.632
68000,0.207,0.155,0.638
68100,0.212,0.144,0.644
68200,0.207,0.145,0.648
68300,0.208,0.141,0.651
68400,0.212,0.138,0.650
68500,0.206,0.125,0.669
68600,0.212,0.129,0.659
68700,0.223,0.145,0.632
68800,0.221,0.149,0.630
68900,0.229,0.150,0.621
69000,0.229,0.153,0.618
69100,0.230,0.158,0.612
69200,0.229,0.160,0.611
69300,0.231,0.162,0.607
69400,0.226,0.156,0.618
69500,0.217,0.147,0.636
69600,0.216,0.151,0.633
69700,0.203,0.143,0.654
69800,0.203,0.156,0.641
69900,0.192,0.155,0.653
70000,0.193,0.168,0.639
70100,0.196,0.159,0.645
70200,0.203,0.155,0.642
70300,0.198,0.152,0.650
70400,0.197,0.148,0.655
70500,0.200,0.142,0.658
70600,0.200,0.140,0.660
70700,0.196,0.141,0.663
70800,0.214,0.138,0.648
70900,0.215,0.139,0.646
71000,0.217,0.138,0.645
71100,0.222,0.144,0.634
71200,0.223,0.146,0.631
71300,0.226,0.148,0.626
71400,0.228,0.146,0.626
71500,0.226,0.151,0.623
71600,0.227,0.150,0.623
71700,0.224,0.141,0.635
71800,0.221,0.136,0.643
71900,0.222,0.128,0.650
72000,0.215,0.123,0.662
72100,0.209,0.120,0.671
72200,0.208,0.117,0.675
72300,0.207,0.117,0.676
72400,0.201,0.121,0.678
72500,0.218,0.113,0.669
72600,0.214,0.120,0.666
72700,0.220,0.117,0.663
72800,0.222,0.112,0.666
72900,0.217,0.111,0.672
73000,0.234,0.109,0.657
73100,0.229,0.106,0.665
73200,0.228,0.121,0.651
73300,0.227,0.115,0.658
73400,0.228,0.115,0.657
73500,0.226,0.110,0.664
73600,0.224,0.115,0.661
73700,0.232,0.127,0.641
73800,0.239,0.130,0.631
73900,0.232,0.132,0.636
74000,0.223,0.126,0.651
74100,0.225,0.116,0.659
74200,0.228,0.107,0.665
74300,0.236,0.106,0.658
74400,0.234,0.114,0.652
74500,0.227,0.114,0.659
74600,0.226,0.119,0.655
74700,0.219,0.123,0.658
74800,0.226,0.120,0.654
74900,0.225,0.111,0.664
75000,0.226,0.104,0.670
75100,0.227,0.109,0.664
75200,0.224,0.105,0.671
75300,0.212,0.103,0.685
75400,0.209,0.112,0.679
75500,0.225,0.115,0.660
75600,0.220,0.119,0.661
75700,0.225,0.114,0.661
75800,0.225,0.100,0.675
75900,0.227,0.096,0.677
76000,0.230,0.096,0.674
76100,0.236,0.098,0.666
76200,0.241,0.100,0.659
76300,0.241,0.095,0.664
76400,0.242,0.099,0.659
76500,0.226,0.097,0.677
76600,0.220,0.093,0.687
76700,0.230,0.099,0.671
76800,0.232,0.100,0.668
76900,0.230,0.099,0.671
77000,0.232,0.095,0.673
77100,0.224,0.094,0.682
77200,0.223,0.100,0.677
77300,0.230,0.102,0.668
77400,0.231,0.099,0.670
77500,0.228,0.094,0.678
77600,0.224,0.097,0.679
77700,0.223,0.096,0.681
77800,0.222,0.095,0.683
77900,0.225,0.095,0.680
78000,0.219,0.100,0.681
78100,0.224,0.095,0.681
78200,0.217,0.102,0.681
78300,0.222,0.106,0.672
78400,0.218,0.109,0.673
78500,0.228,0.116,0.656
78600,0.234,0.108,0.658
78700,0.238,0.112,0.650
78800,0.252,0.110,0.638
78900,0.269,0.103,0.628
79000,0.269,0.100,0.631
79100,0.263,0.100,0.637
79200,0.268,0.093,0.639
79300,0.261,0.099,0.640
79400,0.250,0.097,0.653
79500,0.253,0.091,0.656
79600,0.256,0.090,0.654
79700,0.261,0.093,0.646
79800,0.260,0.099,0.641
79900,0.271,0.096,0.633
80000,0.274,0.099,0.627
80100,0.269,0.102,0.629
80200,0.258,0.100,0.642
80300,0.265,0.102,0.633
80400,0.263,0.104,0.633
80500,0.257,0.110,0.633
80600,0.266,0.113,0.621
80700,0.267,0.117,0.616
80800,0.260,0.117,0.623
80900,0.256,0.120,0.624
81000,0.253,0.119,0.628
81100,0.260,0.130,0.610
81200,0.252,0.129,0.619
81300,0.257,0.131,0.612
81400,0.251,0.139,0.610
81500,0.250,0.138,0.612
81600,0.244,0.137,0.619
81700,0.249,0.146,0.605
81800,0.255,0.153,0.592
81900,0.251,0.152,0.597
82000,0.246,0.152,0.602
82100,0.241,0.145,0.614
82200,0.244,0.144,0.612
82300,0.253,0.137,0.610
82400,0.248,0.134,0.618
82500,0.241,0.133,0.626
82600,0.241,0.126,0.633
82700,0.241,0.119,0.640
82800,0.248,0.123,0.629
82900,0.247,0.124,0.629
83000,0.239,0.111,0.650
83100,0.241,0.106,0.653
83200,0.236,0.107,0.657
83300,0.236,0.107,0.657
