time,n_A+p,n_B,n_AB
100,0.392,0.476,0.132
200,0.365,0.444,0.191
300,0.333,0.387,0.280
400,0.295,0.365,0.340
500,0.295,0.335,0.370
600,0.263,0.315,0.422
700,0.236,0.290,0.474
800,0.221,0.290,0.489
900,0.208,0.288,0.504
1000,0.206,0.293,0.501
1100,0.231,0.288,0.481
1200,0.201,0.300,0.499
1300,0.196,0.300,0.504
1400,0.194,0.273,0.533
1500,0.203,0.278,0.519
1600,0.174,0.290,0.536
1700,0.179,0.283,0.538
1800,0.169,0.283,0.548
1900,0.166,0.263,0.571
2000,0.164,0.248,0.588
2100,0.164,0.231,0.605
2200,0.184,0.228,0.588
2300,0.184,0.241,0.576
2400,0.186,0.228,0.586
2500,0.189,0.226,0.586
2600,0.189,0.236,0.576
2700,0.181,0.246,0.573
2800,0.171,0.246,0.583
2900,0.159,0.241,0.600
3000,0.164,0.248,0.588
3100,0.161,0.248,0.591
3200,0.164,0.256,0.581
3300,0.169,0.270,0.561
3400,0.179,0.263,0.558
3500,0.201,0.248,0.551
3600,0.186,0.226,0.588
3700,0.196,0.203,0.600
3800,0.194,0.203,0.603
3900,0.184,0.211,0.605
4000,0.166,0.236,0.598
4100,0.186,0.218,0.596
4200,0.174,0.206,0.620
4300,0.171,0.201,0.628
4400,0.189,0.206,0.605
4500,0.174,0.196,0.630
4600,0.171,0.199,0.630
4700,0.179,0.208,0.613
4800,0.171,0.206,0.623
4900,0.176,0.199,0.625
5000,0.186,0.194,0.620
5100,0.181,0.194,0.625
5200,0.226,0.184,0.591
5300,0.211,0.181,0.608
5400,0.206,0.169,0.625
5500,0.194,0.181,0.625
5600,0.174,0.184,0.643
5700,0.164,0.184,0.653
5800,0.181,0.194,0.625
5900,0.179,0.196,0.625
6000,0.164,0.199,0.638
6100,0.169,0.196,0.635
6200,0.174,0.199,0.628
6300,0.194,0.171,0.635
6400,0.174,0.169,0.658
6500,0.179,0.174,0.648
6600,0.184,0.176,0.640
6700,0.189,0.194,0.618
6800,0.181,0.179,0.640
6900,0.196,0.176,0.628
7000,0.206,0.184,0.610
7100,0.194,0.169,0.638
7200,0.223,0.169,0.608
7300,0.241,0.164,0.596
7400,0.228,0.154,0.618
7500,0.216,0.141,0.643
7600,0.218,0.149,0.633
7700,0.241,0.144,0.615
7800,0.248,0.139,0.613
7900,0.266,0.134,0.600
8000,0.253,0.144,0.603
8100,0.278,0.122,0.600
8200,0.263,0.114,0.623
8300,0.231,0.136,0.633
8400,0.223,0.132,0.645
8500,0.213,0.136,0.650
8600,0.233,0.134,0.633
8700,0.243,0.144,0.613
8800,0.243,0.149,0.608
8900,0.211,0.159,0.630
9000,0.216,0.186,0.598
9100,0.201,0.199,0.600
9200,0.211,0.206,0.583
9300,0.201,0.199,0.600
9400,0.191,0.186,0.623
9500,0.201,0.169,0.630
9600,0.201,0.164,0.635
9700,0.211,0.156,0.633
9800,0.208,0.156,0.635
9900,0.203,0.146,0.650
10000,0.201,0.144,0.655
10100,0.206,0.164,0.630
10200,0.213,0.161,0.625
10300,0.211,0.159,0.630
10400,0.194,0.164,0.643
10500,0.206,0.166,0.628
10600,0.186,0.169,0.645
10700,0.181,0.186,0.633
10800,0.191,0.189,0.620
10900,0.199,0.171,0.630
11000,0.208,0.199,0.593
11100,0.199,0.186,0.615
11200,0.196,0.201,0.603
11300,0.206,0.206,0.588
11400,0.213,0.203,0.583
11500,0.218,0.189,0.593
11600,0.203,0.189,0.608
11700,0.218,0.164,0.618
11800,0.221,0.186,0.593
11900,0.223,0.171,0.605
12000,0.189,0.199,0.613
12100,0.194,0.171,0.635
12200,0.184,0.206,0.610
12300,0.206,0.186,0.608
12400,0.199,0.184,0.618
12500,0.196,0.189,0.615
12600,0.196,0.161,0.643
12700,0.189,0.159,0.653
12800,0.196,0.151,0.653
12900,0.201,0.171,0.628
13000,0.201,0.171,0.628
13100,0.226,0.176,0.598
13200,0.203,0.181,0.615
13300,0.201,0.191,0.608
13400,0.208,0.189,0.603
13500,0.221,0.201,0.578
13600,0.241,0.179,0.581
13700,0.221,0.179,0.600
13800,0.218,0.186,0.596
13900,0.206,0.199,0.596
14000,0.211,0.186,0.603
14100,0.206,0.206,0.588
14200,0.196,0.186,0.618
14300,0.189,0.179,0.633
14400,0.181,0.176,0.643
14500,0.201,0.146,0.653
14600,0.213,0.134,0.653
14700,0.211,0.136,0.653
14800,0.203,0.154,0.643
14900,0.211,0.166,0.623
15000,0.203,0.161,0.635
15100,0.231,0.139,0.630
15200,0.231,0.154,0.615
15300,0.231,0.174,0.596
15400,0.243,0.179,0.578
15500,0.206,0.211,0.583
15600,0.203,0.211,0.586
15700,0.166,0.223,0.610
15800,0.176,0.218,0.605
15900,0.213,0.216,0.571
16000,0.194,0.208,0.598
16100,0.201,0.216,0.583
16200,0.206,0.243,0.551
16300,0.206,0.233,0.561
16400,0.223,0.226,0.551
16500,0.233,0.228,0.538
16600,0.221,0.216,0.563
16700,0.228,0.189,0.583
16800,0.236,0.194,0.571
16900,0.221,0.181,0.598
17000,0.203,0.189,0.608
17100,0.186,0.206,0.608
17200,0.196,0.194,0.610
17300,0.196,0.181,0.623
17400,0.194,0.174,0.633
17500,0.201,0.169,0.630
17600,0.199,0.169,0.633
17700,0.243,0.144,0.613
17800,0.231,0.151,0.618
17900,0.243,0.136,0.620
18000,0.211,0.166,0.623
18100,0.213,0.199,0.588
18200,0.208,0.221,0.571
18300,0.208,0.201,0.591
18400,0.208,0.196,0.596
18500,0.218,0.184,0.598
18600,0.238,0.171,0.591
18700,0.248,0.171,0.581
18800,0.238,0.174,0.588
18900,0.228,0.156,0.615
19000,0.208,0.169,0.623
19100,0.206,0.186,0.608
19200,0.181,0.191,0.628
19300,0.199,0.186,0.615
