time,n_A+p,n_B,n_AB,avg_entropy_simp
500,0.030,0.951,0.019,0.137907
1000,0.036,0.918,0.046,0.214299
1500,0.047,0.888,0.065,0.269410
2000,0.052,0.860,0.088,0.299104
2500,0.054,0.848,0.098,0.300399
3000,0.101,0.790,0.109,0.333904
3500,0.081,0.770,0.149,0.339469
4000,0.105,0.731,0.163,0.361538
4500,0.114,0.703,0.183,0.385407
5000,0.135,0.688,0.177,0.370364
5500,0.123,0.673,0.204,0.373794
6000,0.113,0.687,0.199,0.398677
6500,0.116,0.657,0.227,0.406614
7000,0.138,0.624,0.238,0.432512
7500,0.174,0.590,0.236,0.364791
8000,0.188,0.586,0.226,0.404659
8500,0.196,0.556,0.248,0.425546
9000,0.208,0.536,0.255,0.383570
9500,0.210,0.533,0.256,0.396804
10000,0.237,0.522,0.241,0.348907
10500,0.241,0.496,0.263,0.391067
11000,0.261,0.483,0.255,0.400876
11500,0.282,0.476,0.242,0.395759
12000,0.240,0.486,0.274,0.405748
12500,0.263,0.459,0.279,0.425944
13000,0.254,0.449,0.296,0.443574
13500,0.229,0.466,0.305,0.416166
14000,0.219,0.487,0.294,0.403548
14500,0.212,0.484,0.303,0.431566
15000,0.198,0.487,0.315,0.428809
15500,0.230,0.446,0.324,0.409573
16000,0.248,0.420,0.332,0.405664
16500,0.255,0.433,0.312,0.404440
17000,0.233,0.460,0.307,0.425639
17500,0.243,0.456,0.301,0.445311
18000,0.221,0.456,0.324,0.444854
18500,0.218,0.469,0.314,0.458810
19000,0.236,0.434,0.330,0.418728
19500,0.245,0.414,0.341,0.388156
20000,0.254,0.428,0.318,0.447008
20500,0.234,0.430,0.336,0.424235
21000,0.237,0.424,0.339,0.432808
21500,0.237,0.448,0.315,0.440962
22000,0.237,0.428,0.335,0.413235
22500,0.242,0.444,0.314,0.410969
23000,0.236,0.449,0.315,0.398596
23500,0.241,0.447,0.312,0.397731
24000,0.229,0.455,0.317,0.424887
24500,0.223,0.467,0.311,0.427090
25000,0.221,0.446,0.333,0.418599
25500,0.247,0.418,0.335,0.432265
26000,0.270,0.395,0.335,0.409102
26500,0.302,0.371,0.327,0.409899
27000,0.279,0.377,0.344,0.420699
27500,0.264,0.386,0.350,0.415979
28000,0.275,0.384,0.341,0.411153
28500,0.286,0.389,0.325,0.409721
29000,0.320,0.381,0.299,0.399464
29500,0.294,0.360,0.346,0.414639
30000,0.297,0.364,0.339,0.401063
30500,0.311,0.340,0.349,0.394092
31000,0.326,0.366,0.308,0.411454
31500,0.332,0.365,0.303,0.365722
32000,0.349,0.333,0.318,0.390008
32500,0.346,0.344,0.309,0.367344
33000,0.329,0.366,0.305,0.392870
33500,0.330,0.338,0.332,0.399396
34000,0.312,0.344,0.344,0.386854
34500,0.335,0.332,0.333,0.369654
35000,0.342,0.309,0.348,0.351200
35500,0.388,0.302,0.309,0.341713
36000,0.386,0.300,0.314,0.350992
36500,0.394,0.309,0.296,0.377046
37000,0.369,0.322,0.309,0.376349
