time,n_A+p,n_B,n_AB
125000,0.030,0.897,0.073
126000,0.030,0.917,0.053
127000,0.030,0.902,0.068
128000,0.030,0.911,0.059
129000,0.030,0.919,0.051
130000,0.030,0.916,0.054
131000,0.030,0.908,0.062
132000,0.030,0.901,0.069
133000,0.030,0.898,0.072
134000,0.030,0.906,0.064
135000,0.030,0.880,0.090
136000,0.030,0.882,0.088
137000,0.030,0.918,0.052
138000,0.030,0.919,0.051
139000,0.030,0.900,0.070
140000,0.030,0.945,0.025
141000,0.030,0.896,0.074
142000,0.030,0.920,0.050
143000,0.030,0.913,0.057
144000,0.030,0.911,0.059
145000,0.030,0.890,0.080
146000,0.030,0.895,0.075
147000,0.030,0.917,0.053
148000,0.030,0.913,0.057
149000,0.030,0.900,0.070
150000,0.030,0.927,0.043
151000,0.030,0.923,0.047
152000,0.030,0.916,0.054
153000,0.030,0.930,0.040
154000,0.030,0.900,0.070
155000,0.030,0.899,0.071
156000,0.030,0.876,0.094
157000,0.030,0.926,0.044
158000,0.030,0.916,0.054
159000,0.030,0.912,0.058
160000,0.030,0.904,0.066
161000,0.030,0.880,0.090
162000,0.030,0.893,0.077
163000,0.030,0.906,0.064
164000,0.030,0.863,0.107
165000,0.030,0.927,0.043
166000,0.030,0.911,0.059
167000,0.030,0.908,0.062
168000,0.030,0.925,0.045
169000,0.030,0.920,0.050
170000,0.030,0.922,0.048
171000,0.030,0.913,0.057
172000,0.030,0.914,0.056
173000,0.030,0.925,0.045
174000,0.030,0.875,0.095
175000,0.030,0.911,0.059
176000,0.030,0.923,0.047
177000,0.030,0.915,0.055
178000,0.030,0.884,0.086
179000,0.030,0.917,0.053
180000,0.030,0.906,0.064
181000,0.030,0.921,0.049
182000,0.030,0.908,0.062
183000,0.030,0.900,0.070
184000,0.030,0.918,0.052
185000,0.030,0.926,0.044
186000,0.030,0.878,0.092
187000,0.030,0.901,0.069
188000,0.030,0.925,0.045
189000,0.030,0.933,0.037
190000,0.030,0.917,0.053
191000,0.030,0.931,0.039
192000,0.030,0.886,0.084
193000,0.030,0.896,0.074
194000,0.030,0.908,0.062
195000,0.030,0.904,0.066
196000,0.030,0.894,0.076
197000,0.030,0.883,0.087
198000,0.030,0.909,0.061
199000,0.030,0.912,0.058
200000,0.030,0.916,0.054
201000,0.030,0.926,0.044
202000,0.030,0.906,0.064
203000,0.030,0.923,0.047
204000,0.030,0.934,0.036
205000,0.030,0.929,0.041
206000,0.030,0.898,0.072
207000,0.030,0.913,0.057
208000,0.030,0.903,0.067
209000,0.030,0.934,0.036
210000,0.030,0.866,0.104
211000,0.030,0.914,0.056
212000,0.030,0.914,0.056
213000,0.030,0.904,0.066
214000,0.030,0.916,0.054
215000,0.030,0.911,0.059
216000,0.030,0.899,0.071
217000,0.030,0.917,0.053
218000,0.030,0.944,0.026
219000,0.030,0.912,0.058
220000,0.030,0.932,0.038
221000,0.030,0.893,0.077
222000,0.030,0.886,0.084
223000,0.030,0.869,0.101
224000,0.030,0.911,0.059
225000,0.030,0.902,0.068
226000,0.030,0.907,0.063
227000,0.030,0.886,0.084
228000,0.030,0.904,0.066
229000,0.030,0.895,0.075
230000,0.030,0.875,0.095
231000,0.030,0.919,0.051
232000,0.030,0.913,0.057
233000,0.030,0.917,0.053
234000,0.030,0.898,0.072
235000,0.030,0.922,0.048
236000,0.030,0.905,0.065
237000,0.030,0.895,0.075
238000,0.030,0.906,0.064
239000,0.030,0.892,0.078
240000,0.030,0.904,0.066
241000,0.030,0.880,0.090
242000,0.030,0.896,0.074
243000,0.030,0.884,0.086
244000,0.030,0.907,0.063
245000,0.030,0.936,0.034
246000,0.030,0.887,0.083
247000,0.030,0.894,0.076
248000,0.030,0.937,0.033
249000,0.030,0.911,0.059
250000,0.030,0.928,0.042
251000,0.030,0.883,0.087
252000,0.030,0.909,0.061
253000,0.030,0.877,0.093
254000,0.030,0.925,0.045
255000,0.030,0.896,0.074
256000,0.030,0.922,0.048
257000,0.030,0.934,0.036
258000,0.030,0.932,0.038
259000,0.030,0.915,0.055
260000,0.030,0.878,0.092
261000,0.030,0.909,0.061
262000,0.030,0.920,0.050
263000,0.030,0.922,0.048
264000,0.030,0.891,0.079
265000,0.030,0.921,0.049
266000,0.030,0.914,0.056
267000,0.030,0.899,0.071
268000,0.030,0.901,0.069
269000,0.030,0.913,0.057
270000,0.030,0.905,0.065
271000,0.030,0.856,0.114
272000,0.030,0.902,0.068
273000,0.030,0.907,0.063
274000,0.030,0.925,0.045
275000,0.030,0.924,0.046
276000,0.030,0.927,0.043
277000,0.030,0.915,0.055
278000,0.030,0.920,0.050
279000,0.030,0.895,0.075
280000,0.030,0.933,0.037
281000,0.030,0.896,0.074
282000,0.030,0.914,0.056
283000,0.030,0.897,0.073
284000,0.030,0.872,0.098
285000,0.030,0.881,0.089
286000,0.030,0.874,0.096
287000,0.030,0.896,0.074
288000,0.030,0.901,0.069
289000,0.030,0.870,0.100
290000,0.030,0.919,0.051
291000,0.030,0.885,0.085
292000,0.030,0.899,0.071
293000,0.030,0.896,0.074
294000,0.030,0.942,0.028
295000,0.030,0.894,0.076
296000,0.030,0.893,0.077
297000,0.030,0.921,0.049
298000,0.030,0.925,0.045
299000,0.030,0.908,0.062
300000,0.030,0.913,0.057
301000,0.030,0.911,0.059
302000,0.030,0.910,0.060
303000,0.030,0.882,0.088
304000,0.030,0.868,0.102
305000,0.030,0.894,0.076
306000,0.030,0.888,0.082
307000,0.030,0.915,0.055
308000,0.030,0.918,0.052
309000,0.030,0.904,0.066
310000,0.030,0.928,0.042
311000,0.030,0.933,0.037
312000,0.030,0.943,0.027
313000,0.030,0.914,0.056
314000,0.030,0.894,0.076
315000,0.030,0.903,0.067
316000,0.030,0.922,0.048
317000,0.030,0.916,0.054
318000,0.030,0.905,0.065
319000,0.030,0.848,0.122
320000,0.030,0.922,0.048
321000,0.030,0.913,0.057
322000,0.030,0.894,0.076
323000,0.030,0.924,0.046
324000,0.030,0.917,0.053
325000,0.030,0.920,0.050
326000,0.030,0.907,0.063
327000,0.030,0.884,0.086
328000,0.030,0.868,0.102
329000,0.030,0.913,0.057
330000,0.030,0.916,0.054
331000,0.030,0.911,0.059
332000,0.030,0.912,0.058
333000,0.030,0.904,0.066
334000,0.030,0.896,0.074
335000,0.030,0.908,0.062
336000,0.030,0.856,0.114
337000,0.030,0.914,0.056
338000,0.030,0.915,0.055
339000,0.030,0.911,0.059
340000,0.030,0.925,0.045
341000,0.030,0.919,0.051
342000,0.030,0.918,0.052
343000,0.030,0.903,0.067
344000,0.030,0.917,0.053
345000,0.030,0.882,0.088
346000,0.030,0.893,0.077
347000,0.030,0.898,0.072
348000,0.030,0.896,0.074
349000,0.030,0.905,0.065
350000,0.030,0.871,0.099
351000,0.030,0.889,0.081
352000,0.030,0.907,0.063
353000,0.030,0.900,0.070
354000,0.030,0.905,0.065
355000,0.030,0.895,0.075
356000,0.030,0.916,0.054
357000,0.030,0.876,0.094
358000,0.030,0.922,0.048
359000,0.030,0.914,0.056
360000,0.030,0.874,0.096
361000,0.030,0.900,0.070
362000,0.030,0.890,0.080
363000,0.030,0.879,0.091
364000,0.030,0.935,0.035
365000,0.030,0.927,0.043
366000,0.030,0.911,0.059
367000,0.030,0.890,0.080
368000,0.030,0.920,0.050
369000,0.030,0.929,0.041
370000,0.030,0.936,0.034
371000,0.030,0.902,0.068
372000,0.030,0.908,0.062
373000,0.030,0.897,0.073
374000,0.030,0.917,0.053
375000,0.030,0.925,0.045
376000,0.030,0.896,0.074
377000,0.030,0.878,0.092
378000,0.030,0.926,0.044
379000,0.030,0.897,0.073
380000,0.030,0.877,0.093
381000,0.030,0.915,0.055
382000,0.030,0.925,0.045
383000,0.030,0.913,0.057
384000,0.030,0.909,0.061
385000,0.030,0.919,0.051
386000,0.030,0.903,0.067
387000,0.030,0.891,0.079
388000,0.030,0.896,0.074
389000,0.030,0.915,0.055
390000,0.030,0.907,0.063
391000,0.030,0.924,0.046
392000,0.030,0.860,0.110
393000,0.030,0.890,0.080
394000,0.030,0.857,0.113
395000,0.030,0.890,0.080
396000,0.030,0.930,0.040
397000,0.030,0.925,0.045
398000,0.030,0.933,0.037
399000,0.030,0.943,0.027
400000,0.030,0.921,0.049
401000,0.030,0.904,0.066
402000,0.030,0.906,0.064
403000,0.030,0.892,0.078
404000,0.030,0.908,0.062
405000,0.030,0.909,0.061
406000,0.030,0.920,0.050
407000,0.030,0.918,0.052
408000,0.030,0.878,0.092
409000,0.030,0.891,0.079
410000,0.030,0.890,0.080
411000,0.030,0.913,0.057
412000,0.030,0.925,0.045
413000,0.030,0.916,0.054
414000,0.030,0.941,0.029
415000,0.030,0.927,0.043
416000,0.030,0.899,0.071
417000,0.030,0.889,0.081
418000,0.030,0.900,0.070
419000,0.030,0.915,0.055
420000,0.030,0.889,0.081
421000,0.030,0.904,0.066
422000,0.030,0.899,0.071
423000,0.030,0.930,0.040
424000,0.030,0.903,0.067
425000,0.030,0.915,0.055
426000,0.030,0.883,0.087
427000,0.030,0.916,0.054
428000,0.030,0.921,0.049
429000,0.030,0.945,0.025
430000,0.030,0.916,0.054
431000,0.030,0.909,0.061
432000,0.030,0.937,0.033
433000,0.030,0.908,0.062
434000,0.030,0.914,0.056
435000,0.030,0.935,0.035
436000,0.030,0.909,0.061
437000,0.030,0.906,0.064
438000,0.030,0.910,0.060
439000,0.030,0.913,0.057
440000,0.030,0.898,0.072
441000,0.030,0.850,0.120
442000,0.030,0.889,0.081
443000,0.030,0.931,0.039
444000,0.030,0.917,0.053
445000,0.030,0.913,0.057
446000,0.030,0.901,0.069
447000,0.030,0.918,0.052
448000,0.030,0.922,0.048
449000,0.030,0.908,0.062
450000,0.030,0.893,0.077
451000,0.030,0.877,0.093
452000,0.030,0.927,0.043
453000,0.030,0.910,0.060
454000,0.030,0.905,0.065
455000,0.030,0.932,0.038
456000,0.030,0.904,0.066
457000,0.030,0.907,0.063
458000,0.030,0.919,0.051
459000,0.030,0.877,0.093
460000,0.030,0.905,0.065
461000,0.030,0.921,0.049
462000,0.030,0.911,0.059
463000,0.030,0.875,0.095
464000,0.030,0.904,0.066
465000,0.030,0.941,0.029
466000,0.030,0.890,0.080
467000,0.030,0.847,0.123
468000,0.030,0.920,0.050
469000,0.030,0.904,0.066
470000,0.030,0.898,0.072
471000,0.030,0.899,0.071
472000,0.030,0.915,0.055
473000,0.030,0.912,0.058
474000,0.030,0.894,0.076
475000,0.030,0.919,0.051
476000,0.030,0.890,0.080
477000,0.030,0.926,0.044
478000,0.030,0.910,0.060
479000,0.030,0.914,0.056
480000,0.030,0.897,0.073
481000,0.030,0.913,0.057
482000,0.030,0.907,0.063
483000,0.030,0.885,0.085
484000,0.030,0.880,0.090
485000,0.030,0.901,0.069
486000,0.030,0.912,0.058
487000,0.030,0.926,0.044
488000,0.030,0.905,0.065
489000,0.030,0.934,0.036
490000,0.030,0.906,0.064
491000,0.030,0.884,0.086
492000,0.030,0.894,0.076
493000,0.030,0.915,0.055
494000,0.030,0.899,0.071
495000,0.030,0.878,0.092
496000,0.030,0.918,0.052
497000,0.030,0.880,0.090
498000,0.030,0.937,0.033
499000,0.030,0.908,0.062
500000,0.030,0.925,0.045
501000,0.030,0.887,0.083
502000,0.030,0.894,0.076
503000,0.030,0.904,0.066
504000,0.030,0.908,0.062
505000,0.030,0.886,0.084
506000,0.030,0.910,0.060
507000,0.030,0.934,0.036
508000,0.030,0.924,0.046
509000,0.030,0.903,0.067
510000,0.030,0.902,0.068
511000,0.030,0.898,0.072
512000,0.030,0.915,0.055
513000,0.030,0.909,0.061
514000,0.030,0.856,0.114
515000,0.030,0.926,0.044
516000,0.030,0.902,0.068
517000,0.030,0.899,0.071
518000,0.030,0.930,0.040
519000,0.030,0.877,0.093
520000,0.030,0.878,0.092
521000,0.030,0.894,0.076
522000,0.030,0.910,0.060
523000,0.030,0.892,0.078
524000,0.030,0.889,0.081
525000,0.030,0.904,0.066
526000,0.030,0.927,0.043
527000,0.030,0.889,0.081
528000,0.030,0.890,0.080
529000,0.030,0.873,0.097
530000,0.030,0.890,0.080
531000,0.030,0.896,0.074
532000,0.030,0.876,0.094
533000,0.030,0.878,0.092
534000,0.030,0.913,0.057
535000,0.030,0.918,0.052
536000,0.030,0.917,0.053
537000,0.030,0.880,0.090
538000,0.030,0.924,0.046
539000,0.030,0.932,0.038
540000,0.030,0.927,0.043
541000,0.030,0.904,0.066
542000,0.030,0.902,0.068
543000,0.030,0.905,0.065
544000,0.030,0.866,0.104
545000,0.030,0.937,0.033
546000,0.030,0.893,0.077
547000,0.030,0.930,0.040
548000,0.030,0.900,0.070
549000,0.030,0.923,0.047
550000,0.030,0.898,0.072
551000,0.030,0.914,0.056
552000,0.030,0.897,0.073
553000,0.030,0.915,0.055
554000,0.030,0.891,0.079
555000,0.030,0.904,0.066
556000,0.030,0.911,0.059
557000,0.030,0.915,0.055
558000,0.030,0.920,0.050
559000,0.030,0.919,0.051
560000,0.030,0.916,0.054
561000,0.030,0.894,0.076
562000,0.030,0.870,0.100
563000,0.030,0.906,0.064
564000,0.030,0.925,0.045
565000,0.030,0.921,0.049
566000,0.030,0.939,0.031
567000,0.030,0.916,0.054
568000,0.030,0.920,0.050
569000,0.030,0.884,0.086
570000,0.030,0.888,0.082
571000,0.030,0.907,0.063
572000,0.030,0.900,0.070
573000,0.030,0.911,0.059
574000,0.030,0.901,0.069
575000,0.030,0.921,0.049
576000,0.030,0.908,0.062
577000,0.030,0.866,0.104
578000,0.030,0.887,0.083
579000,0.030,0.861,0.109
580000,0.030,0.909,0.061
581000,0.030,0.938,0.032
582000,0.030,0.932,0.038
583000,0.030,0.883,0.087
584000,0.030,0.928,0.042
585000,0.030,0.920,0.050
586000,0.030,0.883,0.087
587000,0.030,0.920,0.050
588000,0.030,0.890,0.080
589000,0.030,0.899,0.071
590000,0.030,0.920,0.050
591000,0.030,0.893,0.077
592000,0.030,0.914,0.056
593000,0.030,0.902,0.068
594000,0.030,0.908,0.062
595000,0.030,0.895,0.075
596000,0.030,0.915,0.055
597000,0.030,0.892,0.078
598000,0.030,0.908,0.062
599000,0.030,0.895,0.075
600000,0.030,0.918,0.052
601000,0.030,0.874,0.096
602000,0.030,0.920,0.050
603000,0.030,0.904,0.066
604000,0.030,0.901,0.069
605000,0.030,0.921,0.049
606000,0.030,0.904,0.066
607000,0.030,0.919,0.051
608000,0.030,0.900,0.070
609000,0.030,0.898,0.072
610000,0.030,0.902,0.068
611000,0.030,0.913,0.057
612000,0.030,0.923,0.047
613000,0.030,0.903,0.067
614000,0.030,0.920,0.050
615000,0.030,0.926,0.044
616000,0.030,0.923,0.047
617000,0.030,0.874,0.096
618000,0.030,0.909,0.061
619000,0.030,0.896,0.074
620000,0.030,0.907,0.063
621000,0.030,0.908,0.062
622000,0.030,0.849,0.121
623000,0.030,0.916,0.054
624000,0.030,0.925,0.045
625000,0.030,0.938,0.032
626000,0.030,0.909,0.061
627000,0.030,0.907,0.063
628000,0.030,0.904,0.066
629000,0.030,0.907,0.063
630000,0.030,0.895,0.075
631000,0.030,0.920,0.050
632000,0.030,0.936,0.034
633000,0.030,0.921,0.049
634000,0.030,0.917,0.053
635000,0.030,0.908,0.062
636000,0.030,0.907,0.063
637000,0.030,0.901,0.069
638000,0.030,0.923,0.047
639000,0.030,0.913,0.057
640000,0.030,0.922,0.048
641000,0.030,0.916,0.054
642000,0.030,0.910,0.060
643000,0.030,0.933,0.037
644000,0.030,0.876,0.094
645000,0.030,0.891,0.079
646000,0.030,0.905,0.065
647000,0.030,0.887,0.083
648000,0.030,0.885,0.085
649000,0.030,0.898,0.072
650000,0.030,0.900,0.070
651000,0.030,0.926,0.044
652000,0.030,0.917,0.053
653000,0.030,0.888,0.082
654000,0.030,0.902,0.068
655000,0.030,0.887,0.083
656000,0.030,0.898,0.072
657000,0.030,0.921,0.049
658000,0.030,0.905,0.065
659000,0.030,0.882,0.088
660000,0.030,0.901,0.069
661000,0.030,0.890,0.080
662000,0.030,0.917,0.053
663000,0.030,0.881,0.089
664000,0.030,0.909,0.061
665000,0.030,0.872,0.098
666000,0.030,0.910,0.060
667000,0.030,0.928,0.042
668000,0.030,0.923,0.047
669000,0.030,0.905,0.065
670000,0.030,0.896,0.074
671000,0.030,0.878,0.092
672000,0.030,0.919,0.051
673000,0.030,0.882,0.088
674000,0.030,0.921,0.049
675000,0.030,0.889,0.081
676000,0.030,0.908,0.062
677000,0.030,0.906,0.064
678000,0.030,0.891,0.079
679000,0.030,0.924,0.046
680000,0.030,0.874,0.096
681000,0.030,0.895,0.075
682000,0.030,0.904,0.066
683000,0.030,0.894,0.076
684000,0.030,0.886,0.084
685000,0.030,0.904,0.066
686000,0.030,0.904,0.066
687000,0.030,0.913,0.057
688000,0.030,0.904,0.066
689000,0.030,0.886,0.084
690000,0.030,0.895,0.075
691000,0.030,0.894,0.076
692000,0.030,0.915,0.055
693000,0.030,0.850,0.120
694000,0.030,0.908,0.062
695000,0.030,0.921,0.049
696000,0.030,0.914,0.056
697000,0.030,0.903,0.067
698000,0.030,0.888,0.082
699000,0.030,0.913,0.057
700000,0.030,0.917,0.053
701000,0.030,0.876,0.094
702000,0.030,0.903,0.067
703000,0.030,0.892,0.078
704000,0.030,0.921,0.049
705000,0.030,0.923,0.047
706000,0.030,0.875,0.095
707000,0.030,0.876,0.094
708000,0.030,0.912,0.058
709000,0.030,0.910,0.060
710000,0.030,0.907,0.063
711000,0.030,0.885,0.085
712000,0.030,0.885,0.085
713000,0.030,0.910,0.060
714000,0.030,0.914,0.056
715000,0.030,0.923,0.047
716000,0.030,0.951,0.019
717000,0.030,0.909,0.061
718000,0.030,0.917,0.053
719000,0.030,0.938,0.032
720000,0.030,0.874,0.096
721000,0.030,0.931,0.039
722000,0.030,0.911,0.059
723000,0.030,0.886,0.084
724000,0.030,0.901,0.069
725000,0.030,0.883,0.087
726000,0.030,0.898,0.072
727000,0.030,0.899,0.071
728000,0.030,0.902,0.068
729000,0.030,0.875,0.095
730000,0.030,0.914,0.056
731000,0.030,0.872,0.098
732000,0.030,0.915,0.055
733000,0.030,0.907,0.063
734000,0.030,0.925,0.045
735000,0.030,0.872,0.098
736000,0.030,0.900,0.070
737000,0.030,0.907,0.063
738000,0.030,0.907,0.063
739000,0.030,0.901,0.069
740000,0.030,0.881,0.089
741000,0.030,0.931,0.039
742000,0.030,0.885,0.085
743000,0.030,0.904,0.066
744000,0.030,0.890,0.080
745000,0.030,0.865,0.105
746000,0.030,0.889,0.081
747000,0.030,0.909,0.061
748000,0.030,0.908,0.062
749000,0.030,0.907,0.063
750000,0.030,0.904,0.066
751000,0.030,0.890,0.080
752000,0.030,0.945,0.025
753000,0.030,0.890,0.080
754000,0.030,0.868,0.102
755000,0.030,0.910,0.060
756000,0.030,0.923,0.047
757000,0.030,0.904,0.066
758000,0.030,0.921,0.049
759000,0.030,0.883,0.087
760000,0.030,0.899,0.071
761000,0.030,0.894,0.076
762000,0.030,0.881,0.089
763000,0.030,0.866,0.104
764000,0.030,0.896,0.074
765000,0.030,0.917,0.053
766000,0.030,0.890,0.080
767000,0.030,0.931,0.039
768000,0.030,0.882,0.088
769000,0.030,0.900,0.070
770000,0.030,0.906,0.064
771000,0.030,0.908,0.062
772000,0.030,0.922,0.048
773000,0.030,0.910,0.060
774000,0.030,0.899,0.071
775000,0.030,0.935,0.035
776000,0.030,0.921,0.049
777000,0.030,0.885,0.085
778000,0.030,0.884,0.086
779000,0.030,0.911,0.059
780000,0.030,0.883,0.087
781000,0.030,0.892,0.078
782000,0.030,0.901,0.069
783000,0.030,0.880,0.090
784000,0.030,0.891,0.079
785000,0.030,0.913,0.057
786000,0.030,0.895,0.075
787000,0.030,0.906,0.064
788000,0.030,0.915,0.055
789000,0.030,0.924,0.046
790000,0.030,0.895,0.075
791000,0.030,0.857,0.113
792000,0.030,0.905,0.065
793000,0.030,0.912,0.058
794000,0.030,0.893,0.077
795000,0.030,0.908,0.062
796000,0.030,0.937,0.033
797000,0.030,0.903,0.067
798000,0.030,0.930,0.040
799000,0.030,0.909,0.061
800000,0.030,0.898,0.072
801000,0.030,0.902,0.068
802000,0.030,0.914,0.056
803000,0.030,0.907,0.063
804000,0.030,0.922,0.048
805000,0.030,0.917,0.053
806000,0.030,0.910,0.060
807000,0.030,0.901,0.069
808000,0.030,0.916,0.054
809000,0.030,0.889,0.081
810000,0.030,0.917,0.053
811000,0.030,0.925,0.045
812000,0.030,0.918,0.052
813000,0.030,0.929,0.041
814000,0.030,0.921,0.049
815000,0.030,0.912,0.058
816000,0.030,0.919,0.051
817000,0.030,0.923,0.047
818000,0.030,0.924,0.046
819000,0.030,0.919,0.051
820000,0.030,0.899,0.071
821000,0.030,0.922,0.048
822000,0.030,0.896,0.074
823000,0.030,0.896,0.074
824000,0.030,0.918,0.052
825000,0.030,0.924,0.046
826000,0.030,0.917,0.053
827000,0.030,0.910,0.060
828000,0.030,0.904,0.066
829000,0.030,0.919,0.051
830000,0.030,0.891,0.079
831000,0.030,0.913,0.057
832000,0.030,0.885,0.085
833000,0.030,0.905,0.065
834000,0.030,0.936,0.034
835000,0.030,0.895,0.075
836000,0.030,0.898,0.072
837000,0.030,0.906,0.064
838000,0.030,0.909,0.061
839000,0.030,0.902,0.068
840000,0.030,0.863,0.107
841000,0.030,0.884,0.086
842000,0.030,0.888,0.082
843000,0.030,0.905,0.065
844000,0.030,0.888,0.082
845000,0.030,0.879,0.091
846000,0.030,0.916,0.054
847000,0.030,0.915,0.055
848000,0.030,0.889,0.081
849000,0.030,0.892,0.078
850000,0.030,0.904,0.066
851000,0.030,0.901,0.069
852000,0.030,0.924,0.046
853000,0.030,0.885,0.085
854000,0.030,0.920,0.050
855000,0.030,0.888,0.082
856000,0.030,0.923,0.047
857000,0.030,0.922,0.048
858000,0.030,0.906,0.064
859000,0.030,0.880,0.090
860000,0.030,0.928,0.042
861000,0.030,0.889,0.081
862000,0.030,0.931,0.039
863000,0.030,0.900,0.070
864000,0.030,0.931,0.039
865000,0.030,0.918,0.052
866000,0.030,0.898,0.072
867000,0.030,0.884,0.086
868000,0.030,0.902,0.068
869000,0.030,0.904,0.066
870000,0.030,0.928,0.042
871000,0.030,0.923,0.047
872000,0.030,0.878,0.092
873000,0.030,0.876,0.094
874000,0.030,0.930,0.040
875000,0.030,0.911,0.059
876000,0.030,0.938,0.032
877000,0.030,0.890,0.080
878000,0.030,0.888,0.082
879000,0.030,0.874,0.096
880000,0.030,0.926,0.044
881000,0.030,0.907,0.063
882000,0.030,0.893,0.077
883000,0.030,0.938,0.032
884000,0.030,0.940,0.030
885000,0.030,0.932,0.038
886000,0.030,0.897,0.073
887000,0.030,0.933,0.037
888000,0.030,0.947,0.023
889000,0.030,0.944,0.026
890000,0.030,0.916,0.054
891000,0.030,0.896,0.074
892000,0.030,0.881,0.089
893000,0.030,0.910,0.060
894000,0.030,0.887,0.083
895000,0.030,0.870,0.100
896000,0.030,0.919,0.051
897000,0.030,0.901,0.069
898000,0.030,0.939,0.031
899000,0.030,0.909,0.061
900000,0.030,0.899,0.071
901000,0.030,0.908,0.062
902000,0.030,0.908,0.062
903000,0.030,0.940,0.030
904000,0.030,0.889,0.081
905000,0.030,0.948,0.022
906000,0.030,0.920,0.050
907000,0.030,0.921,0.049
908000,0.030,0.898,0.072
909000,0.030,0.889,0.081
910000,0.030,0.912,0.058
911000,0.030,0.908,0.062
912000,0.030,0.895,0.075
913000,0.030,0.845,0.125
914000,0.030,0.867,0.103
915000,0.030,0.899,0.071
916000,0.030,0.912,0.058
917000,0.030,0.887,0.083
918000,0.030,0.883,0.087
919000,0.030,0.923,0.047
920000,0.030,0.916,0.054
921000,0.030,0.891,0.079
922000,0.030,0.882,0.088
923000,0.030,0.893,0.077
924000,0.030,0.872,0.098
925000,0.030,0.910,0.060
926000,0.030,0.907,0.063
927000,0.030,0.889,0.081
928000,0.030,0.879,0.091
929000,0.030,0.920,0.050
930000,0.030,0.906,0.064
931000,0.030,0.875,0.095
