time,n_A+p,n_B,n_AB
100,0.318,0.430,0.252
200,0.198,0.393,0.409
300,0.186,0.380,0.434
400,0.140,0.376,0.483
500,0.124,0.368,0.508
600,0.149,0.322,0.529
700,0.161,0.289,0.550
800,0.128,0.285,0.587
900,0.095,0.306,0.599
1000,0.103,0.269,0.628
1100,0.136,0.256,0.607
1200,0.145,0.260,0.595
1300,0.149,0.240,0.612
1400,0.145,0.256,0.599
1500,0.124,0.219,0.657
1600,0.095,0.252,0.653
1700,0.066,0.198,0.736
1800,0.091,0.231,0.678
1900,0.116,0.207,0.678
2000,0.157,0.186,0.657
2100,0.132,0.186,0.682
2200,0.174,0.190,0.636
2300,0.223,0.174,0.603
2400,0.231,0.157,0.612
2500,0.198,0.207,0.595
2600,0.202,0.190,0.607
2700,0.207,0.207,0.587
2800,0.186,0.186,0.628
2900,0.132,0.178,0.690
3000,0.132,0.165,0.702
3100,0.169,0.165,0.665
3200,0.165,0.169,0.665
3300,0.182,0.178,0.640
3400,0.140,0.198,0.661
3500,0.140,0.182,0.678
3600,0.157,0.202,0.640
3700,0.161,0.182,0.657
3800,0.157,0.190,0.653
3900,0.190,0.227,0.583
4000,0.165,0.227,0.607
4100,0.182,0.231,0.587
4200,0.161,0.211,0.628
4300,0.153,0.174,0.674
4400,0.194,0.140,0.665
4500,0.182,0.140,0.678
4600,0.182,0.161,0.657
4700,0.140,0.211,0.649
4800,0.157,0.211,0.632
4900,0.128,0.215,0.657
5000,0.116,0.211,0.674
5100,0.120,0.240,0.640
5200,0.095,0.198,0.707
5300,0.087,0.202,0.711
5400,0.140,0.174,0.686
5500,0.153,0.149,0.698
5600,0.161,0.107,0.731
5700,0.157,0.112,0.731
5800,0.124,0.124,0.752
5900,0.140,0.132,0.727
6000,0.136,0.169,0.694
6100,0.157,0.136,0.707
6200,0.153,0.128,0.719
6300,0.149,0.112,0.740
6400,0.140,0.132,0.727
6500,0.149,0.132,0.719
6600,0.161,0.153,0.686
6700,0.149,0.132,0.719
6800,0.107,0.174,0.719
6900,0.107,0.182,0.711
7000,0.112,0.182,0.707
7100,0.120,0.161,0.719
7200,0.145,0.182,0.674
7300,0.165,0.194,0.640
7400,0.182,0.169,0.649
7500,0.145,0.190,0.665
7600,0.128,0.190,0.682
7700,0.095,0.198,0.707
7800,0.136,0.194,0.669
7900,0.140,0.227,0.632
8000,0.165,0.219,0.616
8100,0.194,0.198,0.607
8200,0.182,0.215,0.603
8300,0.202,0.178,0.620
8400,0.215,0.157,0.628
8500,0.244,0.140,0.616
8600,0.248,0.145,0.607
