time,n_A+p,n_B,n_AB
114000,0.001,0.543,0.456
115000,0.007,0.518,0.475
116000,0.008,0.493,0.499
117000,0.015,0.433,0.552
118000,0.015,0.444,0.541
119000,0.011,0.459,0.530
120000,0.008,0.472,0.520
121000,0.005,0.522,0.473
122000,0.005,0.554,0.441
123000,0.005,0.606,0.389
124000,0.003,0.568,0.429
125000,0.004,0.532,0.464
126000,0.000,0.546,0.454
127000,0.005,0.453,0.542
128000,0.010,0.498,0.492
129000,0.008,0.483,0.509
130000,0.013,0.500,0.487
131000,0.001,0.551,0.448
132000,0.001,0.562,0.437
133000,0.002,0.630,0.368
134000,0.000,0.571,0.429
135000,0.003,0.562,0.435
136000,0.002,0.555,0.443
137000,0.002,0.576,0.422
138000,0.006,0.494,0.500
139000,0.016,0.492,0.492
140000,0.041,0.372,0.587
141000,0.004,0.469,0.527
142000,0.006,0.470,0.524
143000,0.005,0.543,0.452
144000,0.008,0.510,0.482
145000,0.001,0.546,0.453
146000,0.002,0.550,0.448
147000,0.000,0.561,0.439
148000,0.000,0.571,0.429
149000,0.003,0.573,0.424
150000,0.002,0.557,0.441
151000,0.004,0.572,0.424
152000,0.003,0.545,0.452
153000,0.002,0.607,0.391
154000,0.010,0.576,0.414
155000,0.005,0.593,0.402
156000,0.000,0.487,0.513
157000,0.004,0.510,0.486
158000,0.000,0.514,0.486
159000,0.024,0.456,0.520
160000,0.004,0.480,0.516
161000,0.012,0.429,0.559
162000,0.011,0.495,0.494
163000,0.004,0.530,0.466
164000,0.007,0.465,0.528
165000,0.010,0.447,0.543
166000,0.008,0.528,0.464
167000,0.009,0.542,0.449
168000,0.002,0.513,0.485
169000,0.007,0.560,0.433
170000,0.012,0.566,0.422
171000,0.004,0.589,0.407
172000,0.008,0.531,0.461
173000,0.001,0.537,0.462
174000,0.002,0.558,0.440
175000,0.003,0.649,0.348
176000,0.001,0.617,0.382
177000,0.002,0.604,0.394
178000,0.002,0.610,0.388
179000,0.002,0.561,0.437
180000,0.004,0.592,0.404
181000,0.004,0.544,0.452
182000,0.000,0.566,0.434
183000,0.004,0.574,0.422
184000,0.002,0.573,0.425
185000,0.001,0.609,0.390
186000,0.001,0.568,0.431
187000,0.005,0.486,0.509
188000,0.009,0.465,0.526
189000,0.019,0.446,0.535
190000,0.012,0.467,0.521
191000,0.020,0.419,0.561
192000,0.007,0.526,0.467
193000,0.003,0.502,0.495
194000,0.004,0.528,0.468
195000,0.007,0.499,0.494
196000,0.012,0.502,0.486
197000,0.011,0.541,0.448
198000,0.005,0.523,0.472
199000,0.004,0.493,0.503
200000,0.004,0.520,0.476
201000,0.012,0.568,0.420
202000,0.003,0.574,0.423
203000,0.001,0.623,0.376
204000,0.004,0.597,0.399
205000,0.004,0.616,0.380
206000,0.001,0.649,0.350
207000,0.000,0.545,0.455
208000,0.005,0.554,0.441
209000,0.002,0.550,0.448
210000,0.007,0.512,0.481
211000,0.008,0.541,0.451
212000,0.002,0.538,0.460
213000,0.003,0.632,0.365
214000,0.007,0.520,0.473
215000,0.002,0.576,0.422
216000,0.002,0.621,0.377
217000,0.001,0.663,0.336
218000,0.006,0.587,0.407
219000,0.001,0.606,0.393
220000,0.001,0.615,0.384
221000,0.006,0.529,0.465
222000,0.005,0.553,0.442
223000,0.008,0.564,0.428
224000,0.018,0.537,0.445
225000,0.001,0.544,0.455
226000,0.009,0.546,0.445
227000,0.011,0.521,0.468
228000,0.002,0.531,0.467
229000,0.013,0.468,0.519
230000,0.001,0.481,0.518
231000,0.021,0.414,0.565
232000,0.003,0.430,0.567
233000,0.005,0.558,0.437
234000,0.004,0.567,0.429
235000,0.007,0.524,0.469
236000,0.019,0.457,0.524
237000,0.005,0.546,0.449
238000,0.002,0.599,0.399
239000,0.000,0.522,0.478
240000,0.001,0.491,0.508
241000,0.006,0.489,0.505
242000,0.012,0.506,0.482
243000,0.015,0.468,0.517
244000,0.000,0.580,0.420
245000,0.003,0.596,0.401
246000,0.000,0.505,0.495
247000,0.012,0.447,0.541
248000,0.004,0.446,0.550
249000,0.026,0.429,0.545
250000,0.006,0.450,0.544
251000,0.007,0.555,0.438
252000,0.001,0.621,0.378
253000,0.014,0.511,0.475
254000,0.020,0.495,0.485
255000,0.015,0.484,0.501
256000,0.015,0.451,0.534
257000,0.007,0.506,0.487
258000,0.001,0.553,0.446
259000,0.004,0.541,0.455
260000,0.001,0.496,0.503
261000,0.005,0.539,0.456
262000,0.001,0.537,0.462
263000,0.001,0.551,0.448
264000,0.002,0.518,0.480
265000,0.003,0.535,0.462
266000,0.006,0.471,0.523
267000,0.003,0.569,0.428
268000,0.005,0.509,0.486
269000,0.012,0.566,0.422
270000,0.009,0.534,0.457
271000,0.001,0.538,0.461
272000,0.002,0.513,0.485
273000,0.007,0.611,0.382
274000,0.003,0.626,0.371
275000,0.004,0.626,0.370
276000,0.000,0.635,0.365
277000,0.001,0.606,0.393
278000,0.002,0.566,0.432
279000,0.000,0.558,0.442
280000,0.002,0.570,0.428
281000,0.000,0.604,0.396
282000,0.001,0.659,0.340
283000,0.009,0.607,0.384
284000,0.003,0.580,0.417
285000,0.004,0.540,0.456
286000,0.008,0.527,0.465
287000,0.008,0.542,0.450
288000,0.005,0.559,0.436
289000,0.005,0.579,0.416
290000,0.018,0.576,0.406
291000,0.003,0.580,0.417
292000,0.002,0.641,0.357
293000,0.000,0.618,0.382
294000,0.005,0.562,0.433
295000,0.007,0.557,0.436
296000,0.008,0.457,0.535
297000,0.004,0.502,0.494
298000,0.007,0.553,0.440
299000,0.007,0.573,0.420
300000,0.003,0.540,0.457
301000,0.004,0.584,0.412
302000,0.000,0.541,0.459
303000,0.006,0.560,0.434
304000,0.001,0.603,0.396
305000,0.001,0.585,0.414
306000,0.011,0.459,0.530
307000,0.005,0.540,0.455
308000,0.001,0.561,0.438
309000,0.003,0.532,0.465
310000,0.023,0.513,0.464
311000,0.006,0.529,0.465
312000,0.009,0.533,0.458
313000,0.011,0.503,0.486
314000,0.009,0.479,0.512
315000,0.010,0.548,0.442
316000,0.007,0.557,0.436
317000,0.002,0.531,0.467
318000,0.007,0.556,0.437
319000,0.005,0.580,0.415
320000,0.009,0.461,0.530
321000,0.019,0.478,0.503
322000,0.011,0.492,0.497
323000,0.005,0.526,0.469
324000,0.007,0.558,0.435
325000,0.004,0.604,0.392
326000,0.010,0.566,0.424
327000,0.006,0.512,0.482
328000,0.002,0.517,0.481
329000,0.004,0.503,0.493
330000,0.011,0.459,0.530
331000,0.018,0.422,0.560
332000,0.023,0.435,0.542
333000,0.013,0.391,0.596
334000,0.015,0.393,0.592
335000,0.010,0.423,0.567
336000,0.003,0.494,0.503
337000,0.002,0.534,0.464
338000,0.000,0.567,0.433
339000,0.003,0.539,0.458
340000,0.010,0.425,0.565
341000,0.006,0.475,0.519
342000,0.010,0.528,0.462
343000,0.004,0.527,0.469
344000,0.008,0.562,0.430
345000,0.005,0.484,0.511
346000,0.006,0.468,0.526
347000,0.007,0.475,0.518
348000,0.008,0.459,0.533
349000,0.027,0.432,0.541
350000,0.005,0.499,0.496
351000,0.014,0.478,0.508
352000,0.012,0.545,0.443
353000,0.003,0.554,0.443
354000,0.009,0.526,0.465
355000,0.008,0.490,0.502
356000,0.013,0.484,0.503
357000,0.003,0.464,0.533
358000,0.005,0.489,0.506
359000,0.005,0.486,0.509
360000,0.016,0.460,0.524
361000,0.014,0.475,0.511
362000,0.002,0.532,0.466
363000,0.007,0.574,0.419
364000,0.001,0.660,0.339
365000,0.005,0.612,0.383
366000,0.005,0.586,0.409
367000,0.004,0.599,0.397
368000,0.000,0.583,0.417
369000,0.000,0.604,0.396
370000,0.003,0.532,0.465
371000,0.005,0.497,0.498
372000,0.000,0.560,0.440
373000,0.006,0.465,0.529
374000,0.004,0.478,0.518
375000,0.005,0.499,0.496
376000,0.008,0.550,0.442
377000,0.001,0.538,0.461
378000,0.000,0.542,0.458
379000,0.006,0.545,0.449
380000,0.003,0.541,0.456
381000,0.000,0.573,0.427
382000,0.000,0.624,0.376
383000,0.005,0.587,0.408
384000,0.003,0.609,0.388
385000,0.000,0.578,0.422
386000,0.008,0.532,0.460
387000,0.004,0.617,0.379
388000,0.000,0.596,0.404
389000,0.004,0.545,0.451
390000,0.010,0.450,0.540
391000,0.024,0.450,0.526
392000,0.019,0.477,0.504
393000,0.005,0.489,0.506
394000,0.000,0.527,0.473
395000,0.000,0.596,0.404
396000,0.008,0.497,0.495
397000,0.006,0.499,0.495
398000,0.002,0.587,0.411
399000,0.006,0.593,0.401
400000,0.001,0.608,0.391
401000,0.006,0.595,0.399
402000,0.008,0.565,0.427
403000,0.002,0.575,0.423
404000,0.004,0.574,0.422
405000,0.005,0.560,0.435
406000,0.006,0.515,0.479
407000,0.011,0.452,0.537
408000,0.033,0.417,0.550
409000,0.006,0.473,0.521
410000,0.002,0.483,0.515
411000,0.010,0.427,0.563
412000,0.006,0.497,0.497
413000,0.009,0.463,0.528
414000,0.007,0.526,0.467
415000,0.009,0.545,0.446
416000,0.005,0.560,0.435
417000,0.001,0.549,0.450
418000,0.005,0.545,0.450
419000,0.012,0.537,0.451
420000,0.002,0.500,0.498
421000,0.012,0.418,0.570
422000,0.013,0.483,0.504
423000,0.008,0.493,0.499
424000,0.009,0.496,0.495
425000,0.008,0.524,0.468
426000,0.001,0.526,0.473
427000,0.006,0.667,0.327
428000,0.005,0.586,0.409
429000,0.004,0.513,0.483
430000,0.004,0.474,0.522
431000,0.014,0.472,0.514
432000,0.019,0.423,0.558
433000,0.002,0.504,0.494
434000,0.012,0.477,0.511
435000,0.011,0.433,0.556
436000,0.009,0.506,0.485
437000,0.017,0.501,0.482
438000,0.009,0.470,0.521
439000,0.002,0.557,0.441
440000,0.024,0.470,0.506
441000,0.004,0.559,0.437
442000,0.008,0.574,0.418
443000,0.002,0.596,0.402
444000,0.002,0.588,0.410
445000,0.000,0.624,0.376
446000,0.005,0.616,0.379
447000,0.001,0.544,0.455
448000,0.008,0.499,0.493
449000,0.005,0.543,0.452
450000,0.003,0.555,0.442
451000,0.003,0.503,0.494
452000,0.002,0.549,0.449
453000,0.003,0.589,0.408
454000,0.007,0.470,0.523
455000,0.011,0.519,0.470
456000,0.011,0.524,0.465
457000,0.011,0.529,0.460
458000,0.010,0.505,0.485
459000,0.000,0.543,0.457
460000,0.000,0.568,0.432
461000,0.000,0.577,0.423
462000,0.003,0.557,0.440
463000,0.006,0.590,0.404
464000,0.004,0.629,0.367
465000,0.002,0.670,0.328
466000,0.000,0.681,0.319
467000,0.000,0.531,0.469
468000,0.000,0.489,0.511
469000,0.001,0.551,0.448
470000,0.005,0.528,0.467
471000,0.000,0.533,0.467
472000,0.004,0.544,0.452
473000,0.001,0.604,0.395
474000,0.000,0.595,0.405
475000,0.006,0.506,0.488
476000,0.000,0.535,0.465
477000,0.004,0.542,0.454
478000,0.005,0.485,0.510
479000,0.016,0.493,0.491
480000,0.017,0.449,0.534
481000,0.006,0.497,0.497
482000,0.000,0.562,0.438
483000,0.006,0.525,0.469
484000,0.002,0.578,0.420
485000,0.003,0.582,0.415
486000,0.001,0.640,0.359
487000,0.000,0.678,0.322
488000,0.001,0.616,0.383
489000,0.000,0.629,0.371
490000,0.008,0.602,0.390
491000,0.001,0.593,0.406
492000,0.002,0.613,0.385
493000,0.009,0.503,0.488
494000,0.002,0.481,0.517
495000,0.008,0.496,0.496
496000,0.008,0.530,0.462
497000,0.008,0.534,0.458
498000,0.009,0.472,0.519
499000,0.013,0.494,0.493
500000,0.008,0.506,0.486
501000,0.013,0.498,0.489
502000,0.004,0.529,0.467
503000,0.001,0.527,0.472
504000,0.010,0.500,0.490
505000,0.005,0.554,0.441
506000,0.029,0.444,0.527
507000,0.019,0.446,0.535
508000,0.013,0.478,0.509
509000,0.010,0.472,0.518
510000,0.012,0.482,0.506
511000,0.017,0.474,0.509
512000,0.023,0.431,0.546
513000,0.013,0.577,0.410
514000,0.002,0.631,0.367
515000,0.000,0.686,0.314
516000,0.000,0.703,0.297
517000,0.000,0.722,0.278
518000,0.000,0.681,0.319
519000,0.000,0.722,0.278
520000,0.000,0.653,0.347
521000,0.000,0.682,0.318
522000,0.000,0.626,0.374
523000,0.001,0.580,0.419
524000,0.001,0.602,0.397
525000,0.000,0.662,0.338
526000,0.000,0.577,0.423
527000,0.005,0.568,0.427
528000,0.002,0.553,0.445
529000,0.005,0.565,0.430
530000,0.002,0.579,0.419
531000,0.004,0.599,0.397
532000,0.008,0.631,0.361
533000,0.020,0.547,0.433
534000,0.013,0.551,0.436
535000,0.000,0.505,0.495
536000,0.013,0.476,0.511
537000,0.008,0.487,0.505
538000,0.012,0.450,0.538
539000,0.006,0.526,0.468
540000,0.014,0.539,0.447
541000,0.008,0.476,0.516
542000,0.003,0.542,0.455
543000,0.006,0.576,0.418
544000,0.003,0.555,0.442
545000,0.002,0.474,0.524
546000,0.012,0.438,0.550
547000,0.041,0.392,0.567
548000,0.016,0.424,0.560
549000,0.022,0.425,0.553
550000,0.017,0.494,0.489
551000,0.005,0.521,0.474
552000,0.003,0.507,0.490
553000,0.005,0.514,0.481
554000,0.006,0.519,0.475
555000,0.002,0.517,0.481
556000,0.015,0.507,0.478
557000,0.005,0.515,0.480
558000,0.004,0.530,0.466
559000,0.009,0.557,0.434
560000,0.003,0.561,0.436
561000,0.007,0.484,0.509
562000,0.004,0.506,0.490
563000,0.026,0.451,0.523
564000,0.016,0.459,0.525
565000,0.012,0.413,0.575
566000,0.009,0.449,0.542
567000,0.004,0.418,0.578
568000,0.008,0.525,0.467
569000,0.003,0.579,0.418
570000,0.011,0.499,0.490
571000,0.004,0.522,0.474
572000,0.018,0.487,0.495
573000,0.009,0.474,0.517
574000,0.000,0.526,0.474
575000,0.013,0.483,0.504
576000,0.004,0.531,0.465
577000,0.013,0.541,0.446
578000,0.009,0.558,0.433
579000,0.006,0.481,0.513
580000,0.011,0.498,0.491
581000,0.002,0.503,0.495
582000,0.006,0.520,0.474
583000,0.000,0.582,0.418
584000,0.008,0.458,0.534
585000,0.000,0.511,0.489
586000,0.005,0.501,0.494
587000,0.009,0.528,0.463
588000,0.001,0.538,0.461
589000,0.027,0.520,0.453
590000,0.008,0.486,0.506
591000,0.012,0.469,0.519
592000,0.008,0.535,0.457
593000,0.005,0.533,0.462
594000,0.007,0.546,0.447
595000,0.009,0.532,0.459
596000,0.001,0.561,0.438
597000,0.002,0.560,0.438
598000,0.003,0.541,0.456
599000,0.010,0.596,0.394
600000,0.004,0.538,0.458
601000,0.000,0.586,0.414
602000,0.000,0.571,0.429
603000,0.006,0.539,0.455
604000,0.001,0.607,0.392
605000,0.004,0.596,0.400
606000,0.000,0.545,0.455
607000,0.007,0.521,0.472
608000,0.013,0.485,0.502
609000,0.007,0.489,0.504
610000,0.000,0.554,0.446
611000,0.000,0.569,0.431
612000,0.000,0.649,0.351
613000,0.002,0.631,0.367
614000,0.000,0.640,0.360
615000,0.002,0.593,0.405
616000,0.000,0.611,0.389
617000,0.002,0.566,0.432
618000,0.000,0.602,0.398
619000,0.001,0.608,0.391
620000,0.008,0.526,0.466
621000,0.006,0.431,0.563
622000,0.018,0.443,0.539
623000,0.010,0.506,0.484
624000,0.006,0.486,0.508
625000,0.009,0.464,0.527
626000,0.008,0.471,0.521
627000,0.007,0.478,0.515
628000,0.016,0.486,0.498
629000,0.028,0.449,0.523
630000,0.008,0.438,0.554
631000,0.012,0.510,0.478
632000,0.006,0.465,0.529
633000,0.013,0.427,0.560
634000,0.011,0.423,0.566
635000,0.009,0.463,0.528
636000,0.003,0.519,0.478
637000,0.002,0.548,0.450
638000,0.002,0.525,0.473
639000,0.023,0.513,0.464
640000,0.017,0.437,0.546
641000,0.019,0.460,0.521
642000,0.012,0.482,0.506
643000,0.002,0.481,0.517
644000,0.012,0.480,0.508
645000,0.023,0.441,0.536
646000,0.019,0.417,0.564
647000,0.010,0.450,0.540
648000,0.011,0.452,0.537
649000,0.005,0.519,0.476
650000,0.004,0.513,0.483
651000,0.013,0.450,0.537
652000,0.013,0.421,0.566
653000,0.029,0.457,0.514
654000,0.013,0.524,0.463
655000,0.006,0.493,0.501
656000,0.023,0.439,0.538
657000,0.019,0.452,0.529
658000,0.011,0.492,0.497
659000,0.018,0.460,0.522
660000,0.006,0.438,0.556
661000,0.007,0.535,0.458
662000,0.009,0.537,0.454
663000,0.007,0.570,0.423
664000,0.001,0.554,0.445
665000,0.021,0.432,0.547
666000,0.002,0.554,0.444
667000,0.001,0.478,0.521
668000,0.006,0.565,0.429
669000,0.001,0.570,0.429
670000,0.005,0.610,0.385
671000,0.001,0.553,0.446
672000,0.015,0.428,0.557
673000,0.008,0.451,0.541
674000,0.022,0.400,0.578
675000,0.030,0.440,0.530
676000,0.017,0.403,0.580
677000,0.012,0.513,0.475
678000,0.000,0.543,0.457
679000,0.000,0.577,0.423
680000,0.011,0.488,0.501
681000,0.008,0.534,0.458
682000,0.010,0.535,0.455
683000,0.001,0.611,0.388
684000,0.012,0.578,0.410
685000,0.003,0.584,0.413
686000,0.000,0.531,0.469
687000,0.007,0.598,0.395
688000,0.001,0.586,0.413
689000,0.005,0.602,0.393
690000,0.004,0.595,0.401
691000,0.000,0.584,0.416
692000,0.004,0.582,0.414
693000,0.005,0.551,0.444
694000,0.005,0.506,0.489
695000,0.005,0.490,0.505
696000,0.010,0.533,0.457
697000,0.000,0.561,0.439
698000,0.011,0.598,0.391
699000,0.007,0.594,0.399
700000,0.000,0.588,0.412
701000,0.003,0.527,0.470
702000,0.001,0.560,0.439
703000,0.001,0.478,0.521
704000,0.005,0.479,0.516
705000,0.022,0.451,0.527
706000,0.007,0.509,0.484
707000,0.008,0.492,0.500
708000,0.003,0.581,0.416
709000,0.000,0.585,0.415
710000,0.000,0.607,0.393
711000,0.001,0.572,0.427
712000,0.003,0.527,0.470
713000,0.000,0.625,0.375
714000,0.008,0.556,0.436
715000,0.010,0.504,0.486
716000,0.014,0.495,0.491
717000,0.006,0.544,0.450
718000,0.013,0.548,0.439
719000,0.005,0.552,0.443
720000,0.002,0.541,0.457
721000,0.005,0.523,0.472
722000,0.001,0.573,0.426
723000,0.000,0.618,0.382
724000,0.015,0.567,0.418
725000,0.004,0.517,0.479
726000,0.003,0.545,0.452
727000,0.002,0.576,0.422
728000,0.003,0.524,0.473
729000,0.004,0.580,0.416
730000,0.010,0.535,0.455
731000,0.005,0.543,0.452
732000,0.006,0.546,0.448
733000,0.009,0.550,0.441
734000,0.017,0.525,0.458
735000,0.000,0.516,0.484
736000,0.011,0.546,0.443
737000,0.006,0.554,0.440
738000,0.001,0.550,0.449
739000,0.008,0.477,0.515
740000,0.005,0.526,0.469
741000,0.011,0.494,0.495
742000,0.002,0.572,0.426
743000,0.004,0.525,0.471
744000,0.004,0.513,0.483
745000,0.014,0.588,0.398
746000,0.002,0.582,0.416
747000,0.002,0.513,0.485
748000,0.003,0.519,0.478
749000,0.013,0.496,0.491
750000,0.005,0.479,0.516
751000,0.005,0.495,0.500
752000,0.004,0.519,0.477
753000,0.006,0.533,0.461
754000,0.010,0.485,0.505
755000,0.006,0.513,0.481
756000,0.002,0.563,0.435
757000,0.003,0.563,0.434
758000,0.010,0.568,0.422
759000,0.000,0.582,0.418
760000,0.012,0.537,0.451
761000,0.014,0.552,0.434
762000,0.000,0.541,0.459
763000,0.005,0.445,0.550
764000,0.001,0.543,0.456
765000,0.013,0.492,0.495
766000,0.011,0.474,0.515
767000,0.009,0.453,0.538
768000,0.018,0.419,0.563
769000,0.007,0.492,0.501
770000,0.008,0.507,0.485
771000,0.006,0.561,0.433
772000,0.006,0.588,0.406
773000,0.007,0.483,0.510
774000,0.002,0.538,0.460
775000,0.000,0.557,0.443
776000,0.004,0.508,0.488
777000,0.008,0.529,0.463
778000,0.005,0.522,0.473
779000,0.008,0.595,0.397
780000,0.000,0.627,0.373
781000,0.000,0.645,0.355
782000,0.002,0.589,0.409
783000,0.000,0.564,0.436
784000,0.008,0.555,0.437
785000,0.003,0.533,0.464
786000,0.022,0.532,0.446
787000,0.015,0.471,0.514
788000,0.007,0.525,0.468
789000,0.004,0.466,0.530
790000,0.020,0.423,0.557
791000,0.018,0.461,0.521
792000,0.015,0.472,0.513
793000,0.006,0.459,0.535
794000,0.007,0.551,0.442
795000,0.005,0.523,0.472
796000,0.005,0.529,0.466
797000,0.001,0.545,0.454
798000,0.002,0.609,0.389
799000,0.002,0.598,0.400
800000,0.000,0.633,0.367
801000,0.001,0.640,0.359
802000,0.003,0.604,0.393
803000,0.006,0.581,0.413
804000,0.003,0.493,0.504
805000,0.005,0.468,0.527
806000,0.004,0.544,0.452
807000,0.002,0.584,0.414
808000,0.002,0.544,0.454
809000,0.000,0.556,0.444
810000,0.004,0.587,0.409
811000,0.000,0.598,0.402
812000,0.001,0.584,0.415
813000,0.002,0.527,0.471
814000,0.016,0.482,0.502
815000,0.002,0.584,0.414
816000,0.003,0.598,0.399
817000,0.005,0.501,0.494
818000,0.008,0.468,0.524
819000,0.002,0.505,0.493
820000,0.015,0.490,0.495
821000,0.006,0.469,0.525
822000,0.002,0.549,0.449
823000,0.006,0.614,0.380
824000,0.004,0.566,0.430
825000,0.002,0.582,0.416
826000,0.003,0.571,0.426
827000,0.014,0.510,0.476
828000,0.006,0.510,0.484
829000,0.005,0.494,0.501
830000,0.005,0.492,0.503
831000,0.014,0.418,0.568
832000,0.025,0.464,0.511
833000,0.017,0.380,0.603
834000,0.006,0.476,0.518
835000,0.015,0.475,0.510
836000,0.000,0.502,0.498
837000,0.001,0.521,0.478
838000,0.006,0.535,0.459
839000,0.000,0.548,0.452
840000,0.000,0.567,0.433
841000,0.003,0.501,0.496
842000,0.005,0.522,0.473
843000,0.001,0.539,0.460
844000,0.005,0.476,0.519
845000,0.005,0.565,0.430
846000,0.000,0.516,0.484
847000,0.005,0.550,0.445
848000,0.010,0.548,0.442
849000,0.000,0.558,0.442
850000,0.002,0.607,0.391
851000,0.021,0.559,0.420
852000,0.010,0.536,0.454
853000,0.006,0.579,0.415
854000,0.006,0.560,0.434
855000,0.005,0.593,0.402
856000,0.005,0.588,0.407
857000,0.008,0.529,0.463
858000,0.011,0.548,0.441
859000,0.018,0.452,0.530
860000,0.005,0.470,0.525
861000,0.008,0.500,0.492
862000,0.009,0.550,0.441
863000,0.021,0.515,0.464
864000,0.005,0.551,0.444
865000,0.012,0.506,0.482
866000,0.003,0.511,0.486
867000,0.001,0.603,0.396
868000,0.010,0.547,0.443
869000,0.009,0.507,0.484
870000,0.010,0.496,0.494
871000,0.014,0.436,0.550
872000,0.037,0.389,0.574
873000,0.011,0.462,0.527
874000,0.004,0.465,0.531
875000,0.018,0.429,0.553
876000,0.006,0.464,0.530
877000,0.000,0.532,0.468
878000,0.000,0.493,0.507
879000,0.000,0.555,0.445
880000,0.014,0.492,0.494
881000,0.005,0.485,0.510
882000,0.003,0.484,0.513
883000,0.006,0.524,0.470
884000,0.008,0.484,0.508
885000,0.008,0.501,0.491
886000,0.004,0.509,0.487
887000,0.009,0.591,0.400
888000,0.000,0.602,0.398
889000,0.005,0.600,0.395
890000,0.001,0.599,0.400
891000,0.003,0.526,0.471
892000,0.011,0.545,0.444
893000,0.002,0.535,0.463
894000,0.003,0.582,0.415
895000,0.003,0.539,0.458
896000,0.008,0.488,0.504
897000,0.006,0.542,0.452
898000,0.007,0.612,0.381
899000,0.000,0.627,0.373
900000,0.005,0.581,0.414
901000,0.004,0.593,0.403
902000,0.001,0.533,0.466
903000,0.001,0.550,0.449
904000,0.018,0.512,0.470
905000,0.004,0.506,0.490
906000,0.007,0.486,0.507
907000,0.007,0.515,0.478
908000,0.011,0.492,0.497
909000,0.003,0.548,0.449
910000,0.002,0.588,0.410
911000,0.007,0.575,0.418
912000,0.009,0.517,0.474
913000,0.006,0.515,0.479
914000,0.002,0.528,0.470
915000,0.004,0.523,0.473
916000,0.001,0.570,0.429
917000,0.004,0.546,0.450
918000,0.005,0.581,0.414
919000,0.001,0.639,0.360
920000,0.000,0.594,0.406
921000,0.005,0.497,0.498
922000,0.008,0.502,0.490
923000,0.013,0.495,0.492
924000,0.005,0.553,0.442
925000,0.003,0.573,0.424
926000,0.007,0.551,0.442
927000,0.002,0.567,0.431
928000,0.001,0.557,0.442
929000,0.000,0.509,0.491
930000,0.000,0.547,0.453
931000,0.008,0.542,0.450
