time,n_A+p,n_B,n_AB,avg_entropy_simp
58000,0.990,0.002,0.007,0.016726
58500,0.993,0.002,0.005,0.001319
59000,0.993,0.002,0.005,0.001319
59500,0.993,0.002,0.005,0.001319
60000,0.993,0.002,0.005,0.001319
60500,0.993,0.002,0.005,0.001319
61000,0.990,0.002,0.007,0.005401
61500,0.993,0.002,0.005,0.001319
62000,0.993,0.002,0.005,0.001319
62500,0.995,0.002,0.002,0.000269
63000,0.998,0.002,0.000,0.000090
63500,0.998,0.002,0.000,0.000090
64000,0.998,0.002,0.000,0.000090
64500,0.998,0.002,0.000,0.000090
65000,0.998,0.002,0.000,0.000090
65500,0.998,0.000,0.002,0.000090
66000,0.998,0.000,0.002,0.000090
66500,0.998,0.000,0.002,0.000090
67000,0.998,0.000,0.002,0.000090
67500,0.998,0.000,0.002,0.000090
68000,0.998,0.000,0.002,0.000090
68500,0.998,0.000,0.002,0.000090
69000,0.998,0.000,0.002,0.000090
69500,0.998,0.000,0.002,0.000090
70000,0.998,0.000,0.002,0.000090
70500,0.998,0.000,0.002,0.000090
71000,0.998,0.000,0.002,0.000090
71500,0.998,0.000,0.002,0.000090
72000,0.998,0.000,0.002,0.000090
72500,0.998,0.000,0.002,0.000090
73000,0.998,0.000,0.002,0.000090
73500,0.998,0.000,0.002,0.000090
74000,0.998,0.000,0.002,0.000090
74500,0.998,0.000,0.002,0.000090
75000,0.998,0.000,0.002,0.000090
75500,0.998,0.000,0.002,0.000090
76000,0.998,0.000,0.002,0.000090
76500,0.998,0.000,0.002,0.000090
77000,0.998,0.000,0.002,0.000090
77500,0.998,0.000,0.002,0.000090
78000,0.998,0.000,0.002,0.000090
78500,0.998,0.000,0.002,0.000090
79000,0.998,0.000,0.002,0.000090
79500,0.998,0.000,0.002,0.000090
80000,0.998,0.000,0.002,0.000090
80500,0.998,0.000,0.002,0.000090
81000,0.998,0.000,0.002,0.000090
81500,0.998,0.000,0.002,0.000090
82000,0.998,0.000,0.002,0.000090
82500,0.998,0.000,0.002,0.000090
83000,1.000,0.000,0.000,0.000000
