time,n_A+p,n_B,n_AB
110000,0.025,0.026,0.949
111000,0.015,0.020,0.965
112000,0.022,0.027,0.951
113000,0.027,0.005,0.968
114000,0.017,0.025,0.958
115000,0.021,0.010,0.969
116000,0.019,0.024,0.957
117000,0.036,0.022,0.942
118000,0.018,0.030,0.952
119000,0.028,0.030,0.942
120000,0.031,0.028,0.941
121000,0.021,0.028,0.951
122000,0.024,0.026,0.950
123000,0.016,0.035,0.949
124000,0.028,0.031,0.941
125000,0.019,0.031,0.950
126000,0.025,0.034,0.941
127000,0.029,0.035,0.936
128000,0.006,0.024,0.970
129000,0.031,0.020,0.949
130000,0.023,0.019,0.958
131000,0.030,0.020,0.950
132000,0.029,0.024,0.947
133000,0.039,0.020,0.941
134000,0.034,0.022,0.944
135000,0.033,0.030,0.937
136000,0.035,0.027,0.938
137000,0.015,0.018,0.967
138000,0.019,0.016,0.965
139000,0.030,0.031,0.939
140000,0.021,0.022,0.957
141000,0.027,0.038,0.935
142000,0.024,0.017,0.959
143000,0.036,0.030,0.934
144000,0.026,0.021,0.953
145000,0.026,0.022,0.952
146000,0.028,0.021,0.951
147000,0.030,0.025,0.945
148000,0.010,0.030,0.960
149000,0.029,0.017,0.954
150000,0.022,0.021,0.957
151000,0.024,0.029,0.947
152000,0.019,0.021,0.960
153000,0.010,0.021,0.969
154000,0.016,0.032,0.952
155000,0.012,0.019,0.969
156000,0.020,0.023,0.957
157000,0.037,0.035,0.928
158000,0.036,0.029,0.935
159000,0.018,0.022,0.960
160000,0.029,0.024,0.947
161000,0.034,0.021,0.945
162000,0.029,0.038,0.933
163000,0.045,0.023,0.932
164000,0.015,0.020,0.965
165000,0.018,0.018,0.964
166000,0.029,0.012,0.959
167000,0.026,0.013,0.961
168000,0.029,0.016,0.955
169000,0.022,0.030,0.948
170000,0.019,0.023,0.958
171000,0.029,0.042,0.929
172000,0.041,0.033,0.926
173000,0.042,0.036,0.922
174000,0.027,0.035,0.938
175000,0.024,0.028,0.948
176000,0.023,0.037,0.940
177000,0.032,0.038,0.930
178000,0.023,0.021,0.956
179000,0.020,0.018,0.962
180000,0.014,0.032,0.954
181000,0.008,0.024,0.968
182000,0.037,0.017,0.946
183000,0.035,0.039,0.926
184000,0.022,0.026,0.952
185000,0.017,0.012,0.971
186000,0.023,0.018,0.959
187000,0.028,0.023,0.949
188000,0.018,0.018,0.964
189000,0.030,0.022,0.948
190000,0.036,0.026,0.938
191000,0.037,0.010,0.953
192000,0.017,0.017,0.966
193000,0.028,0.015,0.957
194000,0.018,0.017,0.965
195000,0.032,0.023,0.945
196000,0.023,0.017,0.960
197000,0.028,0.033,0.939
198000,0.030,0.037,0.933
199000,0.026,0.015,0.959
200000,0.042,0.036,0.922
201000,0.023,0.020,0.957
202000,0.035,0.020,0.945
203000,0.046,0.013,0.941
204000,0.034,0.033,0.933
205000,0.018,0.027,0.955
206000,0.024,0.026,0.950
207000,0.011,0.036,0.953
208000,0.014,0.018,0.968
209000,0.024,0.025,0.951
210000,0.018,0.017,0.965
211000,0.024,0.015,0.961
212000,0.055,0.012,0.933
213000,0.019,0.022,0.959
214000,0.018,0.027,0.955
215000,0.015,0.032,0.953
216000,0.014,0.021,0.965
217000,0.024,0.026,0.950
218000,0.008,0.031,0.961
219000,0.038,0.020,0.942
220000,0.034,0.027,0.939
221000,0.032,0.023,0.945
222000,0.021,0.023,0.956
223000,0.013,0.027,0.960
224000,0.012,0.032,0.956
225000,0.024,0.017,0.959
226000,0.027,0.009,0.964
227000,0.008,0.020,0.972
228000,0.017,0.020,0.963
229000,0.024,0.029,0.947
230000,0.027,0.023,0.950
231000,0.014,0.021,0.965
232000,0.020,0.019,0.961
233000,0.021,0.019,0.960
234000,0.040,0.027,0.933
235000,0.038,0.032,0.930
236000,0.024,0.027,0.949
237000,0.041,0.039,0.920
238000,0.031,0.033,0.936
239000,0.005,0.024,0.971
240000,0.019,0.028,0.953
241000,0.028,0.028,0.944
242000,0.027,0.014,0.959
243000,0.041,0.020,0.939
244000,0.030,0.038,0.932
245000,0.018,0.018,0.964
246000,0.018,0.019,0.963
247000,0.022,0.025,0.953
248000,0.024,0.019,0.957
249000,0.027,0.024,0.949
250000,0.034,0.027,0.939
251000,0.030,0.023,0.947
252000,0.031,0.032,0.937
253000,0.035,0.016,0.949
254000,0.030,0.015,0.955
255000,0.012,0.031,0.957
256000,0.033,0.026,0.941
257000,0.039,0.028,0.933
258000,0.005,0.027,0.968
259000,0.007,0.012,0.981
260000,0.037,0.005,0.958
261000,0.051,0.030,0.919
262000,0.028,0.024,0.948
263000,0.027,0.022,0.951
264000,0.018,0.031,0.951
265000,0.024,0.015,0.961
266000,0.026,0.025,0.949
267000,0.026,0.013,0.961
268000,0.018,0.023,0.959
269000,0.027,0.019,0.954
270000,0.025,0.018,0.957
271000,0.028,0.027,0.945
272000,0.012,0.019,0.969
273000,0.015,0.022,0.963
274000,0.036,0.019,0.945
275000,0.033,0.034,0.933
276000,0.030,0.022,0.948
277000,0.035,0.024,0.941
278000,0.019,0.028,0.953
279000,0.034,0.021,0.945
280000,0.023,0.016,0.961
281000,0.026,0.024,0.950
282000,0.040,0.029,0.931
283000,0.031,0.033,0.936
284000,0.027,0.022,0.951
285000,0.029,0.014,0.957
286000,0.035,0.028,0.937
287000,0.021,0.014,0.965
288000,0.022,0.024,0.954
289000,0.029,0.041,0.930
290000,0.010,0.013,0.977
291000,0.016,0.015,0.969
292000,0.012,0.028,0.960
293000,0.018,0.031,0.951
294000,0.039,0.024,0.937
295000,0.049,0.029,0.922
296000,0.045,0.019,0.936
297000,0.016,0.020,0.964
298000,0.019,0.044,0.937
299000,0.021,0.041,0.938
300000,0.010,0.028,0.962
301000,0.028,0.022,0.950
302000,0.040,0.013,0.947
303000,0.022,0.019,0.959
304000,0.029,0.025,0.946
305000,0.034,0.012,0.954
306000,0.025,0.017,0.958
307000,0.020,0.021,0.959
308000,0.029,0.019,0.952
309000,0.030,0.017,0.953
310000,0.017,0.026,0.957
311000,0.018,0.020,0.962
312000,0.010,0.010,0.980
313000,0.033,0.017,0.950
314000,0.027,0.033,0.940
315000,0.026,0.023,0.951
316000,0.025,0.011,0.964
317000,0.019,0.040,0.941
318000,0.037,0.049,0.914
319000,0.034,0.017,0.949
320000,0.042,0.013,0.945
321000,0.025,0.026,0.949
322000,0.035,0.026,0.939
323000,0.024,0.020,0.956
324000,0.038,0.025,0.937
325000,0.028,0.020,0.952
326000,0.029,0.013,0.958
327000,0.041,0.020,0.939
328000,0.041,0.029,0.930
329000,0.016,0.032,0.952
330000,0.013,0.018,0.969
331000,0.024,0.037,0.939
332000,0.012,0.037,0.951
333000,0.014,0.008,0.978
334000,0.037,0.027,0.936
335000,0.010,0.041,0.949
336000,0.026,0.031,0.943
337000,0.037,0.013,0.950
338000,0.033,0.024,0.943
339000,0.031,0.024,0.945
340000,0.027,0.022,0.951
341000,0.022,0.043,0.935
342000,0.026,0.011,0.963
343000,0.023,0.014,0.963
344000,0.023,0.025,0.952
345000,0.033,0.037,0.930
346000,0.039,0.018,0.943
347000,0.021,0.018,0.961
348000,0.024,0.018,0.958
349000,0.029,0.018,0.953
350000,0.023,0.023,0.954
351000,0.041,0.031,0.928
352000,0.013,0.016,0.971
353000,0.015,0.019,0.966
354000,0.024,0.024,0.952
355000,0.017,0.027,0.956
356000,0.017,0.018,0.965
357000,0.032,0.038,0.930
358000,0.019,0.057,0.924
359000,0.021,0.042,0.937
360000,0.009,0.029,0.962
361000,0.016,0.028,0.956
362000,0.040,0.022,0.938
363000,0.020,0.027,0.953
364000,0.017,0.025,0.958
365000,0.026,0.050,0.924
366000,0.010,0.029,0.961
367000,0.046,0.005,0.949
368000,0.014,0.030,0.956
369000,0.027,0.022,0.951
370000,0.017,0.033,0.950
371000,0.025,0.020,0.955
372000,0.011,0.032,0.957
373000,0.029,0.017,0.954
374000,0.021,0.036,0.943
375000,0.020,0.028,0.952
376000,0.016,0.023,0.961
377000,0.025,0.022,0.953
378000,0.014,0.019,0.967
379000,0.023,0.025,0.952
380000,0.034,0.012,0.954
381000,0.020,0.032,0.948
382000,0.015,0.040,0.945
383000,0.016,0.023,0.961
384000,0.031,0.026,0.943
385000,0.034,0.022,0.944
386000,0.030,0.027,0.943
387000,0.030,0.019,0.951
388000,0.029,0.026,0.945
389000,0.034,0.013,0.953
390000,0.022,0.027,0.951
391000,0.016,0.028,0.956
392000,0.028,0.009,0.963
393000,0.037,0.025,0.938
394000,0.018,0.024,0.958
395000,0.028,0.019,0.953
396000,0.024,0.026,0.950
397000,0.018,0.027,0.955
398000,0.014,0.023,0.963
399000,0.024,0.029,0.947
400000,0.028,0.024,0.948
401000,0.024,0.020,0.956
402000,0.019,0.020,0.961
403000,0.033,0.029,0.938
404000,0.013,0.021,0.966
405000,0.017,0.022,0.961
406000,0.012,0.020,0.968
407000,0.017,0.026,0.957
408000,0.037,0.015,0.948
409000,0.035,0.032,0.933
410000,0.019,0.044,0.937
411000,0.018,0.016,0.966
412000,0.023,0.015,0.962
413000,0.032,0.023,0.945
414000,0.021,0.026,0.953
415000,0.016,0.032,0.952
416000,0.016,0.028,0.956
417000,0.019,0.019,0.962
418000,0.024,0.013,0.963
419000,0.036,0.052,0.912
420000,0.022,0.029,0.949
421000,0.015,0.026,0.959
422000,0.025,0.030,0.945
423000,0.017,0.031,0.952
424000,0.019,0.026,0.955
425000,0.031,0.015,0.954
426000,0.024,0.022,0.954
427000,0.025,0.020,0.955
428000,0.016,0.012,0.972
429000,0.019,0.030,0.951
430000,0.037,0.018,0.945
431000,0.024,0.045,0.931
432000,0.044,0.014,0.942
433000,0.047,0.025,0.928
434000,0.035,0.031,0.934
435000,0.026,0.031,0.943
436000,0.020,0.043,0.937
437000,0.026,0.024,0.950
438000,0.039,0.015,0.946
439000,0.039,0.018,0.943
440000,0.019,0.032,0.949
441000,0.016,0.033,0.951
442000,0.025,0.028,0.947
443000,0.029,0.022,0.949
444000,0.025,0.026,0.949
445000,0.025,0.030,0.945
446000,0.019,0.030,0.951
447000,0.020,0.031,0.949
448000,0.031,0.020,0.949
449000,0.036,0.031,0.933
450000,0.037,0.031,0.932
451000,0.029,0.019,0.952
452000,0.025,0.018,0.957
453000,0.024,0.035,0.941
454000,0.022,0.029,0.949
455000,0.011,0.020,0.969
456000,0.024,0.024,0.952
457000,0.024,0.020,0.956
458000,0.022,0.017,0.961
459000,0.028,0.018,0.954
460000,0.021,0.029,0.950
461000,0.040,0.027,0.933
462000,0.020,0.032,0.948
463000,0.028,0.029,0.943
464000,0.028,0.026,0.946
465000,0.023,0.038,0.939
466000,0.037,0.031,0.932
467000,0.034,0.043,0.923
468000,0.008,0.030,0.962
469000,0.015,0.049,0.936
470000,0.024,0.024,0.952
471000,0.024,0.036,0.940
472000,0.013,0.040,0.947
473000,0.029,0.030,0.941
474000,0.021,0.014,0.965
475000,0.025,0.017,0.958
476000,0.038,0.030,0.932
477000,0.040,0.027,0.933
478000,0.042,0.023,0.935
479000,0.028,0.036,0.936
480000,0.041,0.020,0.939
481000,0.029,0.021,0.950
482000,0.028,0.024,0.948
483000,0.029,0.029,0.942
484000,0.029,0.019,0.952
485000,0.010,0.040,0.950
486000,0.013,0.026,0.961
487000,0.024,0.028,0.948
488000,0.034,0.034,0.932
489000,0.016,0.046,0.938
490000,0.030,0.042,0.928
491000,0.018,0.024,0.958
492000,0.024,0.013,0.963
493000,0.024,0.017,0.959
494000,0.034,0.009,0.957
495000,0.010,0.018,0.972
496000,0.022,0.022,0.956
497000,0.022,0.012,0.966
498000,0.020,0.025,0.955
499000,0.028,0.027,0.945
500000,0.029,0.033,0.938
501000,0.045,0.022,0.933
502000,0.022,0.027,0.951
503000,0.017,0.018,0.965
504000,0.017,0.028,0.955
505000,0.011,0.023,0.966
506000,0.024,0.039,0.937
507000,0.027,0.027,0.946
508000,0.030,0.040,0.930
509000,0.031,0.019,0.950
510000,0.029,0.036,0.935
511000,0.015,0.033,0.952
512000,0.021,0.031,0.948
513000,0.020,0.036,0.944
514000,0.005,0.024,0.971
515000,0.019,0.027,0.954
516000,0.029,0.028,0.943
517000,0.031,0.020,0.949
518000,0.058,0.028,0.914
519000,0.027,0.028,0.945
520000,0.044,0.020,0.936
521000,0.050,0.019,0.931
522000,0.017,0.030,0.953
523000,0.027,0.032,0.941
524000,0.028,0.029,0.943
525000,0.025,0.021,0.954
526000,0.011,0.014,0.975
527000,0.020,0.017,0.963
528000,0.043,0.018,0.939
529000,0.031,0.020,0.949
530000,0.035,0.011,0.954
531000,0.022,0.019,0.959
532000,0.018,0.034,0.948
533000,0.028,0.031,0.941
534000,0.022,0.028,0.950
535000,0.021,0.021,0.958
536000,0.024,0.035,0.941
537000,0.015,0.018,0.967
538000,0.020,0.022,0.958
539000,0.028,0.018,0.954
540000,0.051,0.023,0.926
541000,0.024,0.018,0.958
542000,0.026,0.026,0.948
543000,0.031,0.029,0.940
544000,0.015,0.031,0.954
545000,0.023,0.020,0.957
546000,0.027,0.009,0.964
547000,0.039,0.021,0.940
548000,0.031,0.016,0.953
549000,0.018,0.018,0.964
550000,0.028,0.035,0.937
551000,0.028,0.034,0.938
552000,0.030,0.018,0.952
553000,0.023,0.025,0.952
554000,0.023,0.018,0.959
555000,0.026,0.021,0.953
556000,0.021,0.049,0.930
557000,0.023,0.012,0.965
558000,0.043,0.020,0.937
559000,0.033,0.039,0.928
560000,0.057,0.021,0.922
561000,0.031,0.028,0.941
562000,0.037,0.009,0.954
563000,0.037,0.018,0.945
564000,0.035,0.047,0.918
565000,0.018,0.036,0.946
566000,0.016,0.016,0.968
567000,0.009,0.022,0.969
568000,0.012,0.032,0.956
569000,0.018,0.044,0.938
570000,0.023,0.036,0.941
571000,0.021,0.042,0.937
572000,0.051,0.012,0.937
573000,0.027,0.014,0.959
574000,0.036,0.016,0.948
575000,0.025,0.023,0.952
576000,0.020,0.051,0.929
577000,0.031,0.030,0.939
578000,0.021,0.030,0.949
579000,0.020,0.034,0.946
580000,0.023,0.029,0.948
581000,0.025,0.024,0.951
582000,0.038,0.025,0.937
583000,0.026,0.029,0.945
584000,0.032,0.032,0.936
585000,0.037,0.014,0.949
586000,0.026,0.021,0.953
587000,0.015,0.011,0.974
588000,0.031,0.022,0.947
589000,0.038,0.019,0.943
590000,0.032,0.010,0.958
591000,0.029,0.018,0.953
592000,0.021,0.004,0.975
593000,0.027,0.031,0.942
594000,0.020,0.020,0.960
595000,0.024,0.038,0.938
596000,0.030,0.032,0.938
597000,0.035,0.038,0.927
598000,0.021,0.031,0.948
599000,0.035,0.023,0.942
600000,0.042,0.023,0.935
601000,0.020,0.022,0.958
602000,0.024,0.030,0.946
603000,0.025,0.024,0.951
604000,0.013,0.016,0.971
605000,0.028,0.016,0.956
606000,0.025,0.011,0.964
607000,0.021,0.032,0.947
608000,0.031,0.026,0.943
609000,0.020,0.016,0.964
610000,0.028,0.022,0.950
611000,0.013,0.043,0.944
612000,0.026,0.032,0.942
613000,0.026,0.061,0.913
614000,0.028,0.031,0.941
615000,0.021,0.035,0.944
616000,0.022,0.031,0.947
617000,0.032,0.027,0.941
618000,0.030,0.020,0.950
619000,0.026,0.048,0.926
620000,0.026,0.032,0.942
621000,0.010,0.016,0.974
622000,0.013,0.022,0.965
623000,0.027,0.016,0.957
624000,0.024,0.013,0.963
625000,0.012,0.027,0.961
626000,0.023,0.042,0.935
627000,0.011,0.025,0.964
628000,0.022,0.022,0.956
629000,0.023,0.029,0.948
630000,0.014,0.018,0.968
631000,0.033,0.018,0.949
632000,0.013,0.025,0.962
633000,0.030,0.032,0.938
634000,0.032,0.042,0.926
635000,0.027,0.018,0.955
636000,0.028,0.027,0.945
637000,0.026,0.045,0.929
638000,0.035,0.023,0.942
639000,0.021,0.032,0.947
640000,0.016,0.023,0.961
641000,0.022,0.014,0.964
642000,0.016,0.030,0.954
643000,0.028,0.022,0.950
644000,0.031,0.012,0.957
645000,0.017,0.021,0.962
646000,0.022,0.025,0.953
647000,0.036,0.018,0.946
648000,0.043,0.021,0.936
649000,0.024,0.027,0.949
650000,0.021,0.030,0.949
651000,0.023,0.009,0.968
652000,0.019,0.026,0.955
653000,0.024,0.027,0.949
654000,0.030,0.028,0.942
655000,0.016,0.015,0.969
656000,0.039,0.012,0.949
657000,0.039,0.010,0.951
658000,0.023,0.022,0.955
659000,0.029,0.010,0.961
660000,0.027,0.038,0.935
661000,0.025,0.035,0.940
662000,0.017,0.020,0.963
663000,0.026,0.016,0.958
664000,0.039,0.031,0.930
665000,0.015,0.041,0.944
666000,0.035,0.044,0.921
667000,0.031,0.027,0.942
668000,0.027,0.025,0.948
669000,0.038,0.025,0.937
670000,0.029,0.024,0.947
671000,0.018,0.020,0.962
672000,0.019,0.027,0.954
673000,0.026,0.025,0.949
674000,0.031,0.029,0.940
675000,0.036,0.023,0.941
676000,0.030,0.024,0.946
677000,0.027,0.024,0.949
678000,0.021,0.043,0.936
679000,0.027,0.020,0.953
680000,0.016,0.028,0.956
681000,0.017,0.017,0.966
682000,0.032,0.029,0.939
683000,0.018,0.022,0.960
684000,0.024,0.027,0.949
685000,0.027,0.029,0.944
686000,0.038,0.027,0.935
687000,0.033,0.020,0.947
688000,0.042,0.016,0.942
689000,0.020,0.022,0.958
690000,0.022,0.035,0.943
691000,0.022,0.021,0.957
692000,0.023,0.031,0.946
693000,0.023,0.030,0.947
694000,0.009,0.048,0.943
695000,0.012,0.032,0.956
696000,0.018,0.026,0.956
697000,0.019,0.023,0.958
698000,0.026,0.035,0.939
699000,0.027,0.020,0.953
700000,0.018,0.017,0.965
701000,0.028,0.009,0.963
702000,0.017,0.027,0.956
703000,0.033,0.029,0.938
704000,0.021,0.014,0.965
705000,0.017,0.026,0.957
706000,0.012,0.029,0.959
707000,0.029,0.023,0.948
708000,0.021,0.012,0.967
709000,0.033,0.022,0.945
710000,0.024,0.010,0.966
711000,0.021,0.032,0.947
712000,0.031,0.028,0.941
713000,0.036,0.017,0.947
714000,0.034,0.021,0.945
715000,0.036,0.016,0.948
716000,0.027,0.025,0.948
717000,0.029,0.033,0.938
718000,0.037,0.026,0.937
719000,0.029,0.026,0.945
720000,0.032,0.008,0.960
721000,0.028,0.030,0.942
722000,0.030,0.020,0.950
723000,0.024,0.033,0.943
724000,0.025,0.035,0.940
725000,0.024,0.028,0.948
726000,0.032,0.028,0.940
727000,0.021,0.020,0.959
728000,0.041,0.028,0.931
729000,0.016,0.043,0.941
730000,0.026,0.034,0.940
731000,0.017,0.010,0.973
732000,0.017,0.034,0.949
733000,0.046,0.031,0.923
734000,0.034,0.031,0.935
735000,0.022,0.026,0.952
736000,0.010,0.024,0.966
737000,0.016,0.028,0.956
738000,0.016,0.018,0.966
739000,0.027,0.029,0.944
740000,0.022,0.042,0.936
741000,0.029,0.040,0.931
742000,0.014,0.033,0.953
743000,0.028,0.030,0.942
744000,0.015,0.033,0.952
745000,0.038,0.021,0.941
746000,0.036,0.016,0.948
747000,0.033,0.018,0.949
748000,0.034,0.026,0.940
749000,0.034,0.025,0.941
750000,0.033,0.015,0.952
751000,0.036,0.031,0.933
752000,0.041,0.026,0.933
753000,0.017,0.040,0.943
754000,0.021,0.025,0.954
755000,0.021,0.018,0.961
756000,0.026,0.026,0.948
757000,0.034,0.026,0.940
758000,0.021,0.015,0.964
759000,0.022,0.017,0.961
760000,0.041,0.019,0.940
761000,0.045,0.021,0.934
762000,0.044,0.026,0.930
763000,0.014,0.026,0.960
764000,0.020,0.021,0.959
765000,0.035,0.021,0.944
766000,0.025,0.019,0.956
767000,0.053,0.008,0.939
768000,0.041,0.023,0.936
769000,0.030,0.022,0.948
770000,0.053,0.034,0.913
771000,0.024,0.015,0.961
772000,0.028,0.034,0.938
773000,0.025,0.028,0.947
774000,0.027,0.025,0.948
775000,0.040,0.018,0.942
776000,0.039,0.022,0.939
777000,0.033,0.025,0.942
778000,0.027,0.035,0.938
779000,0.023,0.032,0.945
780000,0.012,0.030,0.958
781000,0.027,0.026,0.947
782000,0.052,0.035,0.913
783000,0.013,0.025,0.962
784000,0.015,0.024,0.961
785000,0.015,0.025,0.960
786000,0.038,0.028,0.934
787000,0.036,0.013,0.951
788000,0.021,0.018,0.961
789000,0.021,0.015,0.964
790000,0.032,0.018,0.950
791000,0.042,0.019,0.939
792000,0.031,0.024,0.945
793000,0.053,0.012,0.935
794000,0.032,0.032,0.936
795000,0.020,0.021,0.959
796000,0.030,0.012,0.958
797000,0.037,0.017,0.946
798000,0.041,0.013,0.946
799000,0.010,0.014,0.976
800000,0.023,0.032,0.945
801000,0.016,0.016,0.968
802000,0.026,0.014,0.960
803000,0.026,0.022,0.952
804000,0.012,0.029,0.959
805000,0.032,0.035,0.933
806000,0.026,0.035,0.939
807000,0.024,0.023,0.953
808000,0.026,0.022,0.952
809000,0.041,0.004,0.955
810000,0.017,0.019,0.964
811000,0.030,0.014,0.956
812000,0.019,0.034,0.947
813000,0.038,0.021,0.941
814000,0.037,0.015,0.948
815000,0.028,0.020,0.952
816000,0.028,0.010,0.962
817000,0.042,0.014,0.944
818000,0.035,0.017,0.948
819000,0.026,0.037,0.937
820000,0.022,0.016,0.962
821000,0.025,0.017,0.958
822000,0.026,0.025,0.949
823000,0.023,0.017,0.960
824000,0.024,0.033,0.943
825000,0.016,0.025,0.959
826000,0.037,0.049,0.914
827000,0.044,0.022,0.934
828000,0.040,0.008,0.952
829000,0.021,0.035,0.944
830000,0.033,0.031,0.936
831000,0.027,0.023,0.950
832000,0.020,0.026,0.954
833000,0.019,0.027,0.954
834000,0.019,0.017,0.964
835000,0.019,0.014,0.967
836000,0.019,0.022,0.959
837000,0.027,0.018,0.955
838000,0.027,0.021,0.952
839000,0.017,0.030,0.953
840000,0.024,0.015,0.961
841000,0.021,0.024,0.955
842000,0.016,0.035,0.949
843000,0.015,0.033,0.952
844000,0.041,0.039,0.920
845000,0.023,0.021,0.956
846000,0.030,0.027,0.943
847000,0.007,0.026,0.967
848000,0.015,0.041,0.944
849000,0.017,0.032,0.951
850000,0.015,0.037,0.948
851000,0.015,0.027,0.958
852000,0.015,0.041,0.944
853000,0.029,0.038,0.933
854000,0.025,0.019,0.956
855000,0.030,0.041,0.929
856000,0.039,0.006,0.955
857000,0.012,0.018,0.970
858000,0.015,0.032,0.953
859000,0.027,0.014,0.959
860000,0.022,0.025,0.953
861000,0.029,0.017,0.954
862000,0.039,0.019,0.942
863000,0.026,0.025,0.949
864000,0.025,0.025,0.950
865000,0.033,0.039,0.928
866000,0.029,0.023,0.948
867000,0.037,0.017,0.946
868000,0.038,0.019,0.943
869000,0.028,0.029,0.943
870000,0.025,0.026,0.949
871000,0.013,0.028,0.959
872000,0.029,0.016,0.955
873000,0.038,0.023,0.939
874000,0.032,0.037,0.931
875000,0.026,0.020,0.954
876000,0.023,0.021,0.956
877000,0.026,0.033,0.941
878000,0.028,0.031,0.941
879000,0.037,0.032,0.931
880000,0.042,0.023,0.935
881000,0.042,0.021,0.937
882000,0.011,0.041,0.948
883000,0.022,0.032,0.946
884000,0.023,0.019,0.958
885000,0.017,0.026,0.957
886000,0.014,0.043,0.943
887000,0.022,0.020,0.958
888000,0.020,0.021,0.959
889000,0.015,0.016,0.969
890000,0.035,0.032,0.933
891000,0.022,0.027,0.951
892000,0.015,0.030,0.955
893000,0.029,0.022,0.949
894000,0.023,0.028,0.949
895000,0.032,0.027,0.941
896000,0.025,0.021,0.954
897000,0.043,0.039,0.918
898000,0.019,0.027,0.954
899000,0.014,0.029,0.957
900000,0.016,0.027,0.957
901000,0.021,0.020,0.959
902000,0.008,0.043,0.949
903000,0.020,0.022,0.958
904000,0.029,0.012,0.959
905000,0.026,0.045,0.929
906000,0.021,0.030,0.949
907000,0.020,0.019,0.961
908000,0.029,0.029,0.942
909000,0.030,0.042,0.928
910000,0.050,0.019,0.931
911000,0.032,0.049,0.919
912000,0.029,0.024,0.947
913000,0.035,0.013,0.952
914000,0.028,0.018,0.954
915000,0.030,0.027,0.943
916000,0.033,0.018,0.949
917000,0.025,0.022,0.953
918000,0.027,0.014,0.959
919000,0.035,0.022,0.943
920000,0.039,0.026,0.935
921000,0.023,0.030,0.947
922000,0.018,0.026,0.956
923000,0.046,0.021,0.933
924000,0.014,0.023,0.963
925000,0.013,0.018,0.969
926000,0.029,0.005,0.966
927000,0.020,0.033,0.947
928000,0.026,0.027,0.947
929000,0.024,0.044,0.932
930000,0.018,0.042,0.940
931000,0.023,0.037,0.940
