time,n_A+p,n_B,n_AB
69000,0.575,0.002,0.423
70000,0.576,0.002,0.422
71000,0.517,0.003,0.480
72000,0.501,0.004,0.495
73000,0.479,0.014,0.507
74000,0.523,0.018,0.459
75000,0.547,0.007,0.446
76000,0.498,0.008,0.494
77000,0.457,0.005,0.538
78000,0.518,0.003,0.479
79000,0.562,0.000,0.438
80000,0.570,0.000,0.430
81000,0.545,0.010,0.445
82000,0.558,0.004,0.438
83000,0.590,0.010,0.400
84000,0.604,0.000,0.396
85000,0.578,0.001,0.421
86000,0.566,0.005,0.429
87000,0.590,0.002,0.408
88000,0.588,0.006,0.406
89000,0.563,0.002,0.435
90000,0.483,0.004,0.513
91000,0.452,0.008,0.540
92000,0.479,0.014,0.507
93000,0.476,0.005,0.519
94000,0.429,0.011,0.560
95000,0.476,0.002,0.522
96000,0.530,0.008,0.462
97000,0.496,0.007,0.497
98000,0.532,0.002,0.466
99000,0.556,0.004,0.440
100000,0.532,0.001,0.467
101000,0.531,0.008,0.461
102000,0.505,0.005,0.490
103000,0.489,0.004,0.507
104000,0.539,0.011,0.450
105000,0.553,0.006,0.441
106000,0.539,0.003,0.458
107000,0.602,0.000,0.398
108000,0.529,0.000,0.471
109000,0.511,0.010,0.479
110000,0.523,0.008,0.469
111000,0.441,0.021,0.538
112000,0.491,0.014,0.495
113000,0.532,0.001,0.467
114000,0.516,0.009,0.475
115000,0.522,0.003,0.475
116000,0.527,0.002,0.471
117000,0.542,0.003,0.455
118000,0.534,0.003,0.463
119000,0.619,0.005,0.376
120000,0.598,0.001,0.401
121000,0.566,0.009,0.425
122000,0.451,0.013,0.536
123000,0.470,0.002,0.528
124000,0.497,0.027,0.476
125000,0.538,0.014,0.448
126000,0.575,0.011,0.414
127000,0.583,0.000,0.417
128000,0.544,0.001,0.455
129000,0.568,0.007,0.425
130000,0.545,0.001,0.454
131000,0.556,0.001,0.443
132000,0.584,0.004,0.412
133000,0.618,0.005,0.377
134000,0.600,0.001,0.399
135000,0.536,0.008,0.456
136000,0.524,0.006,0.470
137000,0.544,0.000,0.456
138000,0.512,0.006,0.482
139000,0.469,0.017,0.514
140000,0.426,0.031,0.543
141000,0.499,0.010,0.491
142000,0.492,0.002,0.506
143000,0.435,0.021,0.544
144000,0.438,0.012,0.550
145000,0.399,0.021,0.580
146000,0.418,0.013,0.569
147000,0.404,0.015,0.581
148000,0.516,0.021,0.463
149000,0.483,0.009,0.508
150000,0.489,0.014,0.497
151000,0.542,0.003,0.455
152000,0.538,0.000,0.462
153000,0.562,0.006,0.432
154000,0.542,0.000,0.458
155000,0.595,0.000,0.405
156000,0.599,0.006,0.395
157000,0.547,0.004,0.449
158000,0.566,0.001,0.433
159000,0.559,0.001,0.440
160000,0.513,0.003,0.484
161000,0.572,0.002,0.426
162000,0.505,0.009,0.486
163000,0.474,0.017,0.509
164000,0.538,0.001,0.461
165000,0.469,0.022,0.509
166000,0.427,0.012,0.561
167000,0.463,0.008,0.529
168000,0.359,0.030,0.611
169000,0.344,0.042,0.614
170000,0.427,0.021,0.552
171000,0.502,0.003,0.495
172000,0.482,0.021,0.497
173000,0.432,0.016,0.552
174000,0.497,0.018,0.485
175000,0.486,0.004,0.510
176000,0.466,0.011,0.523
177000,0.494,0.004,0.502
178000,0.496,0.013,0.491
179000,0.427,0.010,0.563
180000,0.461,0.018,0.521
181000,0.486,0.005,0.509
182000,0.461,0.003,0.536
183000,0.512,0.008,0.480
184000,0.453,0.008,0.539
185000,0.544,0.007,0.449
186000,0.594,0.001,0.405
187000,0.633,0.000,0.367
188000,0.590,0.000,0.410
189000,0.622,0.000,0.378
190000,0.587,0.004,0.409
191000,0.604,0.002,0.394
192000,0.608,0.002,0.390
193000,0.555,0.010,0.435
194000,0.574,0.001,0.425
195000,0.531,0.001,0.468
196000,0.535,0.004,0.461
197000,0.494,0.007,0.499
198000,0.476,0.011,0.513
199000,0.504,0.004,0.492
200000,0.463,0.009,0.528
201000,0.469,0.013,0.518
202000,0.505,0.016,0.479
203000,0.505,0.010,0.485
204000,0.481,0.004,0.515
205000,0.452,0.007,0.541
206000,0.417,0.013,0.570
207000,0.439,0.020,0.541
208000,0.466,0.009,0.525
209000,0.574,0.003,0.423
210000,0.596,0.000,0.404
211000,0.512,0.007,0.481
212000,0.481,0.009,0.510
213000,0.466,0.018,0.516
214000,0.465,0.020,0.515
215000,0.451,0.011,0.538
216000,0.521,0.013,0.466
217000,0.478,0.017,0.505
218000,0.530,0.002,0.468
219000,0.544,0.003,0.453
220000,0.565,0.006,0.429
221000,0.502,0.000,0.498
222000,0.423,0.001,0.576
223000,0.446,0.006,0.548
224000,0.481,0.016,0.503
225000,0.405,0.027,0.568
226000,0.389,0.021,0.590
227000,0.415,0.006,0.579
228000,0.493,0.005,0.502
229000,0.465,0.024,0.511
230000,0.399,0.028,0.573
231000,0.383,0.050,0.567
232000,0.406,0.019,0.575
233000,0.425,0.030,0.545
234000,0.536,0.021,0.443
235000,0.519,0.007,0.474
236000,0.570,0.010,0.420
237000,0.470,0.014,0.516
238000,0.475,0.015,0.510
239000,0.464,0.008,0.528
240000,0.469,0.015,0.516
241000,0.452,0.008,0.540
242000,0.487,0.004,0.509
243000,0.450,0.007,0.543
244000,0.470,0.006,0.524
245000,0.526,0.003,0.471
246000,0.494,0.010,0.496
247000,0.553,0.002,0.445
248000,0.529,0.002,0.469
249000,0.587,0.008,0.405
250000,0.605,0.007,0.388
251000,0.633,0.000,0.367
252000,0.558,0.004,0.438
253000,0.621,0.004,0.375
254000,0.575,0.004,0.421
255000,0.555,0.004,0.441
256000,0.599,0.008,0.393
257000,0.519,0.004,0.477
258000,0.491,0.005,0.504
259000,0.479,0.012,0.509
260000,0.536,0.007,0.457
261000,0.499,0.003,0.498
262000,0.498,0.000,0.502
263000,0.581,0.009,0.410
264000,0.489,0.006,0.505
265000,0.550,0.006,0.444
266000,0.504,0.004,0.492
267000,0.505,0.009,0.486
268000,0.535,0.010,0.455
269000,0.602,0.001,0.397
270000,0.578,0.000,0.422
271000,0.549,0.002,0.449
272000,0.634,0.001,0.365
273000,0.584,0.003,0.413
274000,0.622,0.003,0.375
275000,0.552,0.003,0.445
276000,0.531,0.003,0.466
277000,0.520,0.015,0.465
278000,0.537,0.008,0.455
279000,0.513,0.000,0.487
280000,0.526,0.001,0.473
281000,0.526,0.002,0.472
282000,0.527,0.006,0.467
283000,0.504,0.011,0.485
284000,0.508,0.011,0.481
285000,0.473,0.012,0.515
286000,0.509,0.001,0.490
287000,0.487,0.005,0.508
288000,0.535,0.006,0.459
289000,0.554,0.002,0.444
290000,0.594,0.002,0.404
291000,0.598,0.001,0.401
292000,0.557,0.004,0.439
293000,0.535,0.003,0.462
294000,0.568,0.009,0.423
295000,0.587,0.001,0.412
296000,0.688,0.000,0.312
297000,0.711,0.005,0.284
298000,0.608,0.010,0.382
299000,0.615,0.001,0.384
300000,0.589,0.000,0.411
301000,0.572,0.007,0.421
302000,0.462,0.009,0.529
303000,0.506,0.002,0.492
304000,0.482,0.008,0.510
305000,0.531,0.001,0.468
306000,0.578,0.010,0.412
307000,0.514,0.002,0.484
308000,0.513,0.005,0.482
309000,0.498,0.002,0.500
310000,0.511,0.012,0.477
311000,0.477,0.002,0.521
312000,0.458,0.019,0.523
313000,0.446,0.013,0.541
314000,0.461,0.006,0.533
315000,0.447,0.011,0.542
316000,0.475,0.008,0.517
317000,0.455,0.007,0.538
318000,0.461,0.024,0.515
319000,0.454,0.015,0.531
320000,0.523,0.008,0.469
321000,0.466,0.007,0.527
322000,0.533,0.007,0.460
323000,0.558,0.000,0.442
324000,0.594,0.009,0.397
325000,0.533,0.000,0.467
326000,0.568,0.005,0.427
327000,0.587,0.000,0.413
328000,0.603,0.003,0.394
329000,0.553,0.005,0.442
330000,0.508,0.007,0.485
331000,0.553,0.002,0.445
332000,0.530,0.009,0.461
333000,0.510,0.006,0.484
334000,0.495,0.014,0.491
335000,0.553,0.004,0.443
336000,0.562,0.003,0.435
337000,0.565,0.010,0.425
338000,0.486,0.005,0.509
339000,0.498,0.011,0.491
340000,0.537,0.007,0.456
341000,0.479,0.000,0.521
342000,0.461,0.009,0.530
343000,0.436,0.015,0.549
344000,0.358,0.023,0.619
345000,0.410,0.026,0.564
346000,0.392,0.041,0.567
347000,0.433,0.013,0.554
348000,0.469,0.009,0.522
349000,0.484,0.002,0.514
350000,0.488,0.011,0.501
351000,0.448,0.024,0.528
352000,0.444,0.015,0.541
353000,0.439,0.005,0.556
354000,0.499,0.005,0.496
355000,0.460,0.013,0.527
356000,0.399,0.022,0.579
357000,0.562,0.002,0.436
358000,0.579,0.003,0.418
359000,0.580,0.003,0.417
360000,0.516,0.005,0.479
361000,0.465,0.016,0.519
362000,0.440,0.005,0.555
363000,0.453,0.022,0.525
364000,0.514,0.005,0.481
365000,0.467,0.009,0.524
366000,0.550,0.008,0.442
367000,0.514,0.012,0.474
368000,0.545,0.003,0.452
369000,0.552,0.001,0.447
370000,0.574,0.007,0.419
371000,0.511,0.015,0.474
372000,0.475,0.003,0.522
373000,0.457,0.012,0.531
374000,0.457,0.013,0.530
375000,0.461,0.023,0.516
376000,0.415,0.017,0.568
377000,0.383,0.022,0.595
378000,0.405,0.015,0.580
379000,0.396,0.022,0.582
380000,0.458,0.020,0.522
381000,0.555,0.002,0.443
382000,0.594,0.010,0.396
383000,0.604,0.006,0.390
384000,0.623,0.000,0.377
385000,0.640,0.005,0.355
386000,0.625,0.004,0.371
387000,0.651,0.000,0.349
388000,0.643,0.000,0.357
389000,0.594,0.001,0.405
390000,0.494,0.006,0.500
391000,0.529,0.009,0.462
392000,0.481,0.005,0.514
393000,0.518,0.009,0.473
394000,0.500,0.006,0.494
395000,0.512,0.006,0.482
396000,0.460,0.023,0.517
397000,0.447,0.015,0.538
398000,0.473,0.005,0.522
399000,0.596,0.004,0.400
400000,0.533,0.005,0.462
401000,0.579,0.001,0.420
402000,0.518,0.001,0.481
403000,0.481,0.020,0.499
404000,0.424,0.022,0.554
405000,0.416,0.013,0.571
406000,0.458,0.007,0.535
407000,0.550,0.004,0.446
408000,0.522,0.005,0.473
409000,0.536,0.013,0.451
410000,0.478,0.014,0.508
411000,0.515,0.004,0.481
412000,0.532,0.003,0.465
413000,0.490,0.004,0.506
414000,0.487,0.010,0.503
415000,0.532,0.002,0.466
416000,0.552,0.000,0.448
417000,0.559,0.005,0.436
418000,0.593,0.004,0.403
419000,0.527,0.005,0.468
420000,0.508,0.012,0.480
421000,0.495,0.008,0.497
422000,0.483,0.011,0.506
423000,0.468,0.010,0.522
424000,0.600,0.004,0.396
425000,0.641,0.002,0.357
426000,0.557,0.000,0.443
427000,0.545,0.000,0.455
428000,0.561,0.003,0.436
429000,0.507,0.010,0.483
430000,0.526,0.002,0.472
431000,0.510,0.006,0.484
432000,0.579,0.002,0.419
433000,0.618,0.000,0.382
434000,0.602,0.000,0.398
435000,0.582,0.005,0.413
436000,0.571,0.004,0.425
437000,0.521,0.002,0.477
438000,0.545,0.001,0.454
439000,0.506,0.003,0.491
440000,0.522,0.005,0.473
441000,0.526,0.006,0.468
442000,0.544,0.002,0.454
443000,0.602,0.005,0.393
444000,0.597,0.001,0.402
445000,0.598,0.003,0.399
446000,0.543,0.000,0.457
447000,0.531,0.001,0.468
448000,0.563,0.004,0.433
449000,0.549,0.004,0.447
450000,0.588,0.001,0.411
451000,0.628,0.001,0.371
452000,0.652,0.000,0.348
453000,0.603,0.003,0.394
454000,0.534,0.021,0.445
455000,0.517,0.014,0.469
456000,0.547,0.000,0.453
457000,0.524,0.005,0.471
458000,0.544,0.006,0.450
459000,0.538,0.005,0.457
460000,0.593,0.001,0.406
461000,0.619,0.006,0.375
462000,0.590,0.000,0.410
463000,0.556,0.001,0.443
464000,0.487,0.006,0.507
465000,0.556,0.008,0.436
466000,0.496,0.006,0.498
467000,0.567,0.001,0.432
468000,0.509,0.008,0.483
469000,0.548,0.000,0.452
470000,0.574,0.000,0.426
471000,0.582,0.004,0.414
472000,0.590,0.000,0.410
473000,0.609,0.001,0.390
474000,0.638,0.001,0.361
475000,0.670,0.000,0.330
476000,0.669,0.000,0.331
477000,0.592,0.005,0.403
478000,0.611,0.000,0.389
479000,0.511,0.019,0.470
480000,0.453,0.019,0.528
481000,0.487,0.014,0.499
482000,0.575,0.005,0.420
483000,0.512,0.006,0.482
484000,0.494,0.006,0.500
485000,0.491,0.004,0.505
486000,0.530,0.003,0.467
487000,0.518,0.004,0.478
488000,0.589,0.002,0.409
489000,0.635,0.001,0.364
490000,0.534,0.002,0.464
491000,0.532,0.006,0.462
492000,0.545,0.003,0.452
493000,0.503,0.007,0.490
494000,0.479,0.009,0.512
495000,0.511,0.016,0.473
496000,0.412,0.013,0.575
497000,0.496,0.006,0.498
498000,0.477,0.008,0.515
499000,0.563,0.012,0.425
500000,0.613,0.002,0.385
501000,0.616,0.000,0.384
502000,0.588,0.004,0.408
503000,0.608,0.008,0.384
504000,0.528,0.002,0.470
505000,0.533,0.010,0.457
506000,0.564,0.004,0.432
507000,0.491,0.012,0.497
508000,0.469,0.010,0.521
509000,0.457,0.006,0.537
510000,0.492,0.007,0.501
511000,0.482,0.008,0.510
512000,0.508,0.005,0.487
513000,0.467,0.005,0.528
514000,0.525,0.004,0.471
515000,0.470,0.010,0.520
516000,0.428,0.008,0.564
517000,0.460,0.005,0.535
518000,0.541,0.000,0.459
519000,0.509,0.007,0.484
520000,0.499,0.003,0.498
521000,0.551,0.006,0.443
522000,0.574,0.002,0.424
523000,0.495,0.007,0.498
524000,0.504,0.005,0.491
525000,0.467,0.016,0.517
526000,0.462,0.002,0.536
527000,0.535,0.004,0.461
528000,0.540,0.004,0.456
529000,0.556,0.007,0.437
530000,0.530,0.004,0.466
531000,0.452,0.013,0.535
532000,0.489,0.009,0.502
533000,0.542,0.010,0.448
534000,0.557,0.012,0.431
535000,0.584,0.002,0.414
536000,0.562,0.004,0.434
537000,0.541,0.006,0.453
538000,0.556,0.012,0.432
539000,0.504,0.009,0.487
540000,0.518,0.003,0.479
541000,0.504,0.008,0.488
542000,0.521,0.012,0.467
543000,0.555,0.010,0.435
544000,0.523,0.004,0.473
545000,0.548,0.008,0.444
546000,0.574,0.008,0.418
547000,0.622,0.004,0.374
548000,0.539,0.000,0.461
549000,0.441,0.016,0.543
550000,0.589,0.003,0.408
551000,0.605,0.002,0.393
552000,0.665,0.000,0.335
553000,0.590,0.002,0.408
554000,0.642,0.000,0.358
555000,0.590,0.004,0.406
556000,0.560,0.000,0.440
557000,0.578,0.006,0.416
558000,0.537,0.007,0.456
559000,0.555,0.007,0.438
560000,0.490,0.014,0.496
561000,0.468,0.011,0.521
562000,0.455,0.019,0.526
563000,0.414,0.010,0.576
564000,0.443,0.006,0.551
565000,0.504,0.002,0.494
566000,0.505,0.009,0.486
567000,0.460,0.020,0.520
568000,0.446,0.019,0.535
569000,0.418,0.009,0.573
570000,0.344,0.022,0.634
571000,0.367,0.023,0.610
572000,0.420,0.023,0.557
573000,0.477,0.010,0.513
574000,0.472,0.006,0.522
575000,0.512,0.007,0.481
576000,0.485,0.004,0.511
577000,0.524,0.002,0.474
578000,0.551,0.003,0.446
579000,0.483,0.011,0.506
580000,0.479,0.008,0.513
581000,0.505,0.003,0.492
582000,0.460,0.010,0.530
583000,0.516,0.017,0.467
584000,0.552,0.005,0.443
585000,0.569,0.000,0.431
586000,0.611,0.012,0.377
587000,0.601,0.001,0.398
588000,0.626,0.000,0.374
589000,0.593,0.001,0.406
590000,0.566,0.004,0.430
591000,0.575,0.002,0.423
592000,0.597,0.000,0.403
593000,0.571,0.005,0.424
594000,0.577,0.008,0.415
595000,0.588,0.003,0.409
596000,0.530,0.000,0.470
597000,0.607,0.001,0.392
598000,0.645,0.000,0.355
599000,0.596,0.000,0.404
600000,0.623,0.000,0.377
601000,0.561,0.006,0.433
602000,0.582,0.000,0.418
603000,0.541,0.005,0.454
604000,0.573,0.003,0.424
605000,0.578,0.001,0.421
606000,0.520,0.001,0.479
607000,0.525,0.001,0.474
608000,0.486,0.011,0.503
609000,0.495,0.005,0.500
610000,0.494,0.007,0.499
611000,0.517,0.004,0.479
612000,0.536,0.007,0.457
613000,0.509,0.005,0.486
614000,0.538,0.007,0.455
615000,0.568,0.002,0.430
616000,0.520,0.007,0.473
617000,0.493,0.009,0.498
618000,0.463,0.016,0.521
619000,0.525,0.004,0.471
620000,0.567,0.007,0.426
621000,0.544,0.000,0.456
622000,0.540,0.004,0.456
623000,0.514,0.018,0.468
624000,0.541,0.008,0.451
625000,0.548,0.000,0.452
626000,0.554,0.004,0.442
627000,0.629,0.008,0.363
628000,0.662,0.001,0.337
629000,0.574,0.005,0.421
630000,0.467,0.006,0.527
631000,0.541,0.010,0.449
632000,0.499,0.000,0.501
633000,0.493,0.011,0.496
634000,0.528,0.000,0.472
635000,0.507,0.000,0.493
636000,0.474,0.010,0.516
637000,0.518,0.004,0.478
638000,0.522,0.007,0.471
639000,0.532,0.006,0.462
640000,0.505,0.002,0.493
641000,0.465,0.004,0.531
642000,0.490,0.007,0.503
643000,0.490,0.020,0.490
644000,0.504,0.004,0.492
645000,0.534,0.002,0.464
646000,0.554,0.000,0.446
647000,0.551,0.003,0.446
648000,0.528,0.002,0.470
649000,0.515,0.007,0.478
650000,0.581,0.000,0.419
651000,0.558,0.000,0.442
652000,0.586,0.002,0.412
653000,0.640,0.000,0.360
654000,0.570,0.004,0.426
655000,0.563,0.009,0.428
656000,0.577,0.000,0.423
657000,0.575,0.000,0.425
658000,0.592,0.003,0.405
659000,0.520,0.000,0.480
660000,0.538,0.011,0.451
661000,0.485,0.012,0.503
662000,0.502,0.014,0.484
663000,0.511,0.009,0.480
664000,0.514,0.002,0.484
665000,0.550,0.019,0.431
666000,0.577,0.006,0.417
667000,0.545,0.001,0.454
668000,0.523,0.002,0.475
669000,0.503,0.003,0.494
670000,0.516,0.004,0.480
671000,0.511,0.007,0.482
672000,0.525,0.013,0.462
673000,0.510,0.007,0.483
674000,0.487,0.014,0.499
675000,0.552,0.002,0.446
676000,0.569,0.002,0.429
677000,0.566,0.003,0.431
678000,0.607,0.004,0.389
679000,0.531,0.005,0.464
680000,0.533,0.007,0.460
681000,0.502,0.008,0.490
682000,0.556,0.003,0.441
683000,0.629,0.003,0.368
684000,0.578,0.006,0.416
685000,0.635,0.003,0.362
686000,0.592,0.005,0.403
687000,0.558,0.007,0.435
688000,0.554,0.002,0.444
689000,0.573,0.001,0.426
690000,0.599,0.002,0.399
691000,0.471,0.003,0.526
692000,0.513,0.001,0.486
693000,0.562,0.006,0.432
694000,0.513,0.005,0.482
695000,0.459,0.011,0.530
696000,0.457,0.011,0.532
697000,0.428,0.032,0.540
698000,0.422,0.014,0.564
699000,0.432,0.012,0.556
700000,0.497,0.000,0.503
701000,0.550,0.000,0.450
702000,0.533,0.008,0.459
703000,0.561,0.006,0.433
704000,0.521,0.010,0.469
705000,0.489,0.006,0.505
706000,0.510,0.005,0.485
707000,0.528,0.001,0.471
708000,0.510,0.003,0.487
709000,0.486,0.020,0.494
710000,0.492,0.003,0.505
711000,0.538,0.001,0.461
712000,0.514,0.001,0.485
713000,0.489,0.003,0.508
714000,0.444,0.017,0.539
715000,0.513,0.008,0.479
716000,0.537,0.007,0.456
717000,0.563,0.003,0.434
718000,0.545,0.007,0.448
719000,0.469,0.012,0.519
720000,0.482,0.009,0.509
721000,0.452,0.025,0.523
722000,0.411,0.014,0.575
723000,0.465,0.013,0.522
724000,0.438,0.005,0.557
725000,0.392,0.018,0.590
726000,0.416,0.026,0.558
727000,0.398,0.018,0.584
728000,0.452,0.024,0.524
729000,0.558,0.010,0.432
730000,0.546,0.002,0.452
731000,0.510,0.009,0.481
732000,0.452,0.017,0.531
733000,0.409,0.023,0.568
734000,0.384,0.026,0.590
735000,0.371,0.023,0.606
736000,0.384,0.011,0.605
737000,0.379,0.030,0.591
738000,0.507,0.005,0.488
739000,0.434,0.024,0.542
740000,0.482,0.012,0.506
741000,0.499,0.012,0.489
742000,0.591,0.002,0.407
743000,0.621,0.000,0.379
744000,0.683,0.000,0.317
745000,0.618,0.000,0.382
746000,0.651,0.000,0.349
747000,0.657,0.001,0.342
748000,0.639,0.000,0.361
749000,0.693,0.002,0.305
750000,0.606,0.005,0.389
751000,0.536,0.011,0.453
752000,0.461,0.007,0.532
753000,0.472,0.007,0.521
754000,0.539,0.004,0.457
755000,0.541,0.006,0.453
756000,0.528,0.006,0.466
757000,0.478,0.012,0.510
758000,0.503,0.007,0.490
759000,0.555,0.001,0.444
760000,0.525,0.001,0.474
761000,0.484,0.014,0.502
762000,0.520,0.002,0.478
763000,0.567,0.002,0.431
764000,0.575,0.001,0.424
765000,0.569,0.001,0.430
766000,0.593,0.001,0.406
767000,0.578,0.003,0.419
768000,0.565,0.002,0.433
769000,0.534,0.010,0.456
770000,0.473,0.005,0.522
771000,0.531,0.007,0.462
772000,0.512,0.010,0.478
773000,0.472,0.007,0.521
774000,0.479,0.006,0.515
775000,0.461,0.025,0.514
776000,0.507,0.011,0.482
777000,0.582,0.001,0.417
778000,0.611,0.005,0.384
779000,0.536,0.000,0.464
780000,0.538,0.000,0.462
781000,0.569,0.008,0.423
782000,0.549,0.002,0.449
783000,0.488,0.001,0.511
784000,0.488,0.015,0.497
785000,0.512,0.006,0.482
786000,0.529,0.015,0.456
787000,0.506,0.011,0.483
788000,0.499,0.010,0.491
789000,0.598,0.003,0.399
790000,0.590,0.014,0.396
791000,0.580,0.010,0.410
792000,0.601,0.005,0.394
793000,0.618,0.002,0.380
794000,0.624,0.007,0.369
795000,0.547,0.002,0.451
796000,0.514,0.006,0.480
797000,0.494,0.010,0.496
798000,0.520,0.008,0.472
799000,0.559,0.001,0.440
800000,0.511,0.008,0.481
801000,0.536,0.006,0.458
802000,0.560,0.001,0.439
803000,0.588,0.000,0.412
804000,0.531,0.008,0.461
805000,0.507,0.022,0.471
806000,0.553,0.008,0.439
807000,0.485,0.015,0.500
808000,0.486,0.012,0.502
809000,0.516,0.007,0.477
810000,0.549,0.006,0.445
811000,0.505,0.007,0.488
812000,0.460,0.008,0.532
813000,0.522,0.010,0.468
814000,0.519,0.012,0.469
815000,0.561,0.011,0.428
816000,0.578,0.004,0.418
817000,0.641,0.000,0.359
818000,0.559,0.001,0.440
819000,0.549,0.002,0.449
820000,0.544,0.007,0.449
821000,0.542,0.006,0.452
822000,0.493,0.008,0.499
823000,0.507,0.009,0.484
824000,0.536,0.016,0.448
825000,0.592,0.001,0.407
826000,0.578,0.006,0.416
827000,0.554,0.009,0.437
828000,0.533,0.017,0.450
829000,0.421,0.020,0.559
830000,0.503,0.008,0.489
831000,0.540,0.004,0.456
832000,0.516,0.000,0.484
833000,0.467,0.008,0.525
834000,0.348,0.033,0.619
835000,0.446,0.031,0.523
836000,0.400,0.021,0.579
837000,0.435,0.014,0.551
838000,0.490,0.011,0.499
839000,0.427,0.020,0.553
840000,0.494,0.025,0.481
841000,0.528,0.008,0.464
842000,0.506,0.006,0.488
843000,0.519,0.005,0.476
844000,0.479,0.008,0.513
845000,0.486,0.010,0.504
846000,0.530,0.009,0.461
847000,0.585,0.009,0.406
848000,0.620,0.000,0.380
849000,0.591,0.000,0.409
850000,0.476,0.009,0.515
851000,0.519,0.007,0.474
852000,0.524,0.009,0.467
853000,0.479,0.008,0.513
854000,0.492,0.012,0.496
855000,0.459,0.010,0.531
856000,0.446,0.016,0.538
857000,0.421,0.019,0.560
858000,0.469,0.020,0.511
859000,0.440,0.012,0.548
860000,0.474,0.012,0.514
861000,0.554,0.004,0.442
862000,0.529,0.008,0.463
863000,0.514,0.005,0.481
864000,0.541,0.004,0.455
865000,0.517,0.008,0.475
866000,0.536,0.000,0.464
867000,0.536,0.000,0.464
868000,0.494,0.005,0.501
869000,0.509,0.009,0.482
870000,0.542,0.000,0.458
871000,0.570,0.003,0.427
872000,0.513,0.000,0.487
873000,0.531,0.021,0.448
874000,0.502,0.006,0.492
875000,0.513,0.007,0.480
876000,0.514,0.000,0.486
877000,0.555,0.003,0.442
878000,0.604,0.001,0.395
879000,0.642,0.002,0.356
880000,0.623,0.004,0.373
881000,0.601,0.007,0.392
882000,0.622,0.000,0.378
883000,0.620,0.003,0.377
884000,0.616,0.001,0.383
885000,0.571,0.000,0.429
886000,0.686,0.005,0.309
887000,0.606,0.006,0.388
888000,0.585,0.003,0.412
889000,0.536,0.004,0.460
890000,0.462,0.018,0.520
891000,0.492,0.021,0.487
892000,0.540,0.008,0.452
893000,0.581,0.000,0.419
894000,0.556,0.006,0.438
895000,0.558,0.001,0.441
896000,0.512,0.007,0.481
897000,0.477,0.005,0.518
898000,0.482,0.003,0.515
899000,0.534,0.003,0.463
900000,0.560,0.008,0.432
901000,0.513,0.005,0.482
902000,0.511,0.001,0.488
903000,0.492,0.005,0.503
904000,0.511,0.002,0.487
905000,0.468,0.009,0.523
906000,0.475,0.009,0.516
907000,0.496,0.019,0.485
908000,0.486,0.013,0.501
909000,0.462,0.028,0.510
910000,0.447,0.005,0.548
911000,0.471,0.005,0.524
912000,0.407,0.019,0.574
913000,0.480,0.014,0.506
914000,0.530,0.002,0.468
915000,0.558,0.007,0.435
916000,0.527,0.009,0.464
917000,0.525,0.012,0.463
918000,0.528,0.010,0.462
919000,0.504,0.008,0.488
920000,0.462,0.002,0.536
921000,0.491,0.009,0.500
922000,0.462,0.010,0.528
923000,0.500,0.005,0.495
924000,0.560,0.003,0.437
925000,0.551,0.000,0.449
926000,0.529,0.003,0.468
927000,0.502,0.009,0.489
928000,0.493,0.007,0.500
929000,0.544,0.009,0.447
930000,0.545,0.009,0.446
931000,0.540,0.004,0.456
