time,n_A+p,n_B,n_AB,avg_entropy_simp
500,0.030,0.933,0.037,0.122896
1000,0.030,0.921,0.050,0.122080
1500,0.030,0.901,0.069,0.157943
2000,0.030,0.876,0.094,0.173578
2500,0.045,0.856,0.099,0.199186
3000,0.037,0.844,0.119,0.236334
3500,0.037,0.856,0.107,0.207448
4000,0.032,0.891,0.077,0.150711
4500,0.035,0.906,0.060,0.151272
5000,0.035,0.881,0.084,0.180091
5500,0.035,0.876,0.089,0.177805
6000,0.030,0.888,0.082,0.147341
6500,0.032,0.851,0.117,0.191780
7000,0.035,0.839,0.127,0.245038
7500,0.040,0.861,0.099,0.206336
8000,0.035,0.846,0.119,0.223012
8500,0.035,0.864,0.102,0.187966
9000,0.032,0.868,0.099,0.188885
9500,0.035,0.871,0.094,0.193411
10000,0.037,0.804,0.159,0.278724
10500,0.042,0.841,0.117,0.213971
11000,0.037,0.844,0.119,0.212831
11500,0.035,0.806,0.159,0.257373
12000,0.040,0.829,0.132,0.214230
12500,0.045,0.841,0.114,0.196374
13000,0.050,0.826,0.124,0.217813
13500,0.040,0.816,0.144,0.232701
14000,0.035,0.854,0.112,0.181058
14500,0.045,0.819,0.136,0.275976
15000,0.045,0.839,0.117,0.214822
15500,0.042,0.854,0.104,0.197732
16000,0.040,0.849,0.112,0.211718
16500,0.037,0.846,0.117,0.207461
17000,0.037,0.816,0.146,0.242282
17500,0.045,0.787,0.169,0.280688
18000,0.035,0.834,0.132,0.223152
18500,0.032,0.873,0.094,0.155816
19000,0.045,0.787,0.169,0.293561
19500,0.042,0.811,0.146,0.247262
20000,0.047,0.819,0.134,0.223659
20500,0.045,0.779,0.176,0.284163
21000,0.040,0.804,0.156,0.251180
21500,0.047,0.846,0.107,0.196625
22000,0.045,0.829,0.127,0.223495
22500,0.045,0.841,0.114,0.196858
23000,0.045,0.824,0.132,0.242117
23500,0.040,0.851,0.109,0.181548
24000,0.035,0.856,0.109,0.186578
24500,0.035,0.814,0.151,0.247568
25000,0.032,0.836,0.132,0.214168
25500,0.040,0.821,0.139,0.254881
26000,0.035,0.873,0.092,0.165881
26500,0.040,0.871,0.089,0.163065
27000,0.030,0.883,0.087,0.160367
27500,0.035,0.888,0.077,0.152905
28000,0.040,0.849,0.112,0.203436
28500,0.035,0.861,0.104,0.194622
29000,0.037,0.866,0.097,0.199769
29500,0.032,0.876,0.092,0.166127
30000,0.040,0.836,0.124,0.224864
30500,0.037,0.866,0.097,0.167314
31000,0.052,0.821,0.127,0.238027
31500,0.050,0.824,0.127,0.219655
32000,0.057,0.742,0.201,0.320731
32500,0.065,0.742,0.194,0.329509
33000,0.060,0.767,0.174,0.294147
33500,0.077,0.744,0.179,0.313454
34000,0.060,0.779,0.161,0.273644
34500,0.052,0.801,0.146,0.240838
35000,0.040,0.806,0.154,0.253058
35500,0.040,0.859,0.102,0.161523
36000,0.035,0.839,0.127,0.183472
36500,0.045,0.811,0.144,0.242907
37000,0.045,0.816,0.139,0.235180
37500,0.045,0.809,0.146,0.243383
38000,0.045,0.797,0.159,0.252100
38500,0.040,0.804,0.156,0.256463
39000,0.042,0.839,0.119,0.202795
39500,0.035,0.824,0.141,0.238346
40000,0.032,0.836,0.132,0.210278
40500,0.040,0.839,0.122,0.205295
41000,0.035,0.836,0.129,0.219831
