time,n_A+p,n_B,n_AB
100,0.030,0.962,0.008
200,0.030,0.956,0.014
300,0.030,0.952,0.018
400,0.030,0.949,0.021
500,0.030,0.946,0.024
600,0.030,0.946,0.024
700,0.032,0.939,0.029
800,0.031,0.938,0.031
900,0.031,0.931,0.038
1000,0.031,0.928,0.041
1100,0.033,0.917,0.050
1200,0.032,0.917,0.051
1300,0.034,0.914,0.052
1400,0.034,0.916,0.050
1500,0.036,0.912,0.052
1600,0.037,0.908,0.055
1700,0.038,0.902,0.060
1800,0.040,0.887,0.073
1900,0.039,0.889,0.072
2000,0.038,0.880,0.082
2100,0.037,0.884,0.079
2200,0.036,0.889,0.075
2300,0.037,0.889,0.074
2400,0.037,0.892,0.071
2500,0.036,0.889,0.075
2600,0.036,0.896,0.068
2700,0.036,0.887,0.077
2800,0.035,0.886,0.079
2900,0.034,0.881,0.085
3000,0.037,0.882,0.081
3100,0.036,0.889,0.075
3200,0.042,0.891,0.067
3300,0.041,0.886,0.073
3400,0.039,0.882,0.079
3500,0.038,0.873,0.089
3600,0.038,0.874,0.088
3700,0.038,0.867,0.095
3800,0.038,0.873,0.089
3900,0.040,0.878,0.082
4000,0.038,0.879,0.083
4100,0.036,0.877,0.087
4200,0.038,0.883,0.079
4300,0.040,0.888,0.072
4400,0.041,0.886,0.073
4500,0.039,0.889,0.072
4600,0.038,0.885,0.077
4700,0.039,0.885,0.076
4800,0.039,0.880,0.081
4900,0.044,0.886,0.070
5000,0.045,0.876,0.079
5100,0.048,0.865,0.087
5200,0.045,0.869,0.086
5300,0.045,0.863,0.092
5400,0.048,0.860,0.092
5500,0.049,0.861,0.090
5600,0.046,0.862,0.092
5700,0.050,0.860,0.090
5800,0.051,0.860,0.089
5900,0.050,0.857,0.093
6000,0.048,0.859,0.093
6100,0.047,0.857,0.096
6200,0.046,0.854,0.100
6300,0.045,0.859,0.096
6400,0.045,0.851,0.104
6500,0.053,0.842,0.105
6600,0.049,0.850,0.101
6700,0.049,0.842,0.109
6800,0.052,0.836,0.112
6900,0.054,0.840,0.106
7000,0.055,0.838,0.107
7100,0.051,0.852,0.097
7200,0.055,0.848,0.097
7300,0.058,0.840,0.102
7400,0.059,0.837,0.104
7500,0.059,0.832,0.109
7600,0.059,0.830,0.111
7700,0.058,0.829,0.113
7800,0.057,0.820,0.123
7900,0.054,0.815,0.131
8000,0.055,0.814,0.131
8100,0.057,0.824,0.119
8200,0.057,0.825,0.118
8300,0.058,0.833,0.109
8400,0.056,0.836,0.108
8500,0.054,0.836,0.110
8600,0.056,0.831,0.113
8700,0.059,0.835,0.106
8800,0.056,0.831,0.113
8900,0.055,0.834,0.111
9000,0.052,0.837,0.111
9100,0.052,0.833,0.115
9200,0.056,0.823,0.121
9300,0.054,0.829,0.117
9400,0.054,0.829,0.117
9500,0.048,0.829,0.123
9600,0.046,0.839,0.115
9700,0.045,0.850,0.105
9800,0.042,0.862,0.096
9900,0.044,0.861,0.095
10000,0.041,0.864,0.095
10100,0.043,0.867,0.090
10200,0.042,0.866,0.092
10300,0.041,0.861,0.098
10400,0.041,0.857,0.102
10500,0.041,0.859,0.100
10600,0.044,0.860,0.096
10700,0.045,0.854,0.101
10800,0.046,0.861,0.093
10900,0.050,0.859,0.091
11000,0.056,0.858,0.086
11100,0.051,0.855,0.094
11200,0.048,0.850,0.102
11300,0.046,0.851,0.103
11400,0.040,0.849,0.111
11500,0.040,0.845,0.115
11600,0.040,0.846,0.114
11700,0.040,0.845,0.115
11800,0.042,0.847,0.111
11900,0.040,0.846,0.114
12000,0.042,0.853,0.105
12100,0.046,0.857,0.097
12200,0.049,0.864,0.087
12300,0.047,0.870,0.083
12400,0.049,0.867,0.084
12500,0.049,0.869,0.082
12600,0.046,0.876,0.078
12700,0.044,0.873,0.083
12800,0.042,0.868,0.090
12900,0.047,0.861,0.092
13000,0.047,0.859,0.094
13100,0.044,0.864,0.092
13200,0.047,0.869,0.084
13300,0.046,0.876,0.078
13400,0.043,0.867,0.090
13500,0.042,0.867,0.091
13600,0.040,0.868,0.092
13700,0.038,0.862,0.100
13800,0.035,0.865,0.100
13900,0.039,0.864,0.097
14000,0.040,0.869,0.091
14100,0.040,0.868,0.092
14200,0.040,0.870,0.090
14300,0.039,0.867,0.094
14400,0.045,0.869,0.086
14500,0.042,0.872,0.086
14600,0.041,0.868,0.091
14700,0.042,0.871,0.087
14800,0.042,0.869,0.089
14900,0.040,0.870,0.090
15000,0.041,0.875,0.084
15100,0.043,0.877,0.080
15200,0.044,0.880,0.076
15300,0.043,0.876,0.081
15400,0.040,0.872,0.088
15500,0.037,0.882,0.081
15600,0.038,0.872,0.090
15700,0.039,0.869,0.092
15800,0.041,0.874,0.085
15900,0.039,0.874,0.087
16000,0.041,0.870,0.089
16100,0.042,0.867,0.091
16200,0.040,0.870,0.090
16300,0.046,0.866,0.088
16400,0.043,0.866,0.091
16500,0.045,0.861,0.094
16600,0.044,0.864,0.092
16700,0.043,0.860,0.097
16800,0.041,0.861,0.098
16900,0.042,0.861,0.097
17000,0.042,0.858,0.100
17100,0.042,0.852,0.106
17200,0.039,0.854,0.107
17300,0.041,0.849,0.110
17400,0.041,0.852,0.107
17500,0.040,0.863,0.097
17600,0.038,0.869,0.093
17700,0.039,0.870,0.091
17800,0.038,0.871,0.091
17900,0.038,0.872,0.090
18000,0.039,0.872,0.089
18100,0.037,0.877,0.086
18200,0.037,0.880,0.083
18300,0.036,0.891,0.073
18400,0.037,0.895,0.068
18500,0.038,0.895,0.067
18600,0.037,0.889,0.074
18700,0.036,0.891,0.073
18800,0.039,0.892,0.069
18900,0.041,0.890,0.069
19000,0.041,0.891,0.068
19100,0.040,0.892,0.068
19200,0.038,0.892,0.070
19300,0.037,0.885,0.078
19400,0.036,0.886,0.078
19500,0.035,0.894,0.071
19600,0.039,0.886,0.075
19700,0.041,0.883,0.076
19800,0.042,0.883,0.075
19900,0.043,0.878,0.079
20000,0.043,0.865,0.092
20100,0.042,0.869,0.089
20200,0.043,0.864,0.093
20300,0.042,0.864,0.094
20400,0.040,0.870,0.090
20500,0.038,0.870,0.092
20600,0.043,0.871,0.086
20700,0.042,0.866,0.092
20800,0.043,0.867,0.090
20900,0.044,0.863,0.093
21000,0.043,0.863,0.094
21100,0.044,0.865,0.091
21200,0.041,0.869,0.090
21300,0.041,0.866,0.093
21400,0.040,0.857,0.103
21500,0.040,0.859,0.101
21600,0.044,0.860,0.096
21700,0.049,0.858,0.093
21800,0.051,0.849,0.100
21900,0.051,0.852,0.097
22000,0.053,0.847,0.100
22100,0.051,0.850,0.099
22200,0.046,0.851,0.103
22300,0.045,0.850,0.105
22400,0.047,0.847,0.106
22500,0.048,0.844,0.108
22600,0.046,0.857,0.097
22700,0.049,0.860,0.091
22800,0.047,0.859,0.094
22900,0.049,0.859,0.092
23000,0.054,0.848,0.098
23100,0.051,0.851,0.098
23200,0.051,0.847,0.102
23300,0.050,0.849,0.101
23400,0.050,0.848,0.102
23500,0.051,0.852,0.097
23600,0.046,0.854,0.100
23700,0.047,0.856,0.097
23800,0.049,0.853,0.098
23900,0.046,0.864,0.090
24000,0.046,0.863,0.091
24100,0.044,0.870,0.086
24200,0.044,0.868,0.088
24300,0.042,0.869,0.089
24400,0.041,0.863,0.096
24500,0.039,0.867,0.094
24600,0.043,0.867,0.090
24700,0.043,0.865,0.092
24800,0.045,0.861,0.094
24900,0.046,0.868,0.086
25000,0.044,0.868,0.088
25100,0.050,0.858,0.092
25200,0.047,0.862,0.091
25300,0.045,0.866,0.089
25400,0.044,0.866,0.090
25500,0.042,0.870,0.088
25600,0.047,0.879,0.074
25700,0.045,0.876,0.079
25800,0.043,0.874,0.083
25900,0.042,0.868,0.090
26000,0.041,0.872,0.087
26100,0.042,0.876,0.082
26200,0.047,0.865,0.088
26300,0.045,0.868,0.087
26400,0.051,0.872,0.077
26500,0.052,0.864,0.084
26600,0.049,0.863,0.088
26700,0.046,0.857,0.097
26800,0.048,0.862,0.090
26900,0.046,0.866,0.088
27000,0.043,0.870,0.087
27100,0.045,0.867,0.088
27200,0.045,0.866,0.089
27300,0.048,0.870,0.082
27400,0.050,0.870,0.080
27500,0.052,0.867,0.081
27600,0.050,0.867,0.083
27700,0.046,0.871,0.083
27800,0.046,0.878,0.076
27900,0.046,0.877,0.077
28000,0.042,0.880,0.078
28100,0.044,0.877,0.079
28200,0.046,0.871,0.083
28300,0.045,0.873,0.082
28400,0.049,0.869,0.082
28500,0.049,0.868,0.083
28600,0.050,0.868,0.082
28700,0.050,0.869,0.081
28800,0.050,0.865,0.085
28900,0.050,0.866,0.084
29000,0.050,0.871,0.079
29100,0.048,0.875,0.077
29200,0.049,0.860,0.091
29300,0.047,0.860,0.093
29400,0.044,0.860,0.096
29500,0.047,0.859,0.094
29600,0.044,0.861,0.095
29700,0.046,0.866,0.088
29800,0.049,0.863,0.088
29900,0.047,0.857,0.096
30000,0.044,0.853,0.103
30100,0.044,0.853,0.103
30200,0.045,0.858,0.097
30300,0.040,0.862,0.098
30400,0.038,0.856,0.106
30500,0.036,0.863,0.101
30600,0.037,0.864,0.099
30700,0.037,0.869,0.094
30800,0.037,0.862,0.101
30900,0.040,0.867,0.093
31000,0.049,0.861,0.090
31100,0.042,0.867,0.091
31200,0.039,0.863,0.098
31300,0.043,0.857,0.100
31400,0.043,0.851,0.106
31500,0.040,0.852,0.108
31600,0.038,0.856,0.106
31700,0.037,0.851,0.112
31800,0.036,0.859,0.105
31900,0.043,0.863,0.094
32000,0.045,0.871,0.084
32100,0.043,0.877,0.080
32200,0.044,0.870,0.086
32300,0.042,0.866,0.092
32400,0.042,0.864,0.094
32500,0.040,0.863,0.097
32600,0.039,0.870,0.091
32700,0.037,0.868,0.095
32800,0.035,0.863,0.102
32900,0.035,0.873,0.092
33000,0.037,0.870,0.093
33100,0.036,0.870,0.094
33200,0.036,0.867,0.097
33300,0.039,0.865,0.096
33400,0.040,0.861,0.099
33500,0.039,0.861,0.100
33600,0.038,0.859,0.103
33700,0.039,0.869,0.092
33800,0.041,0.868,0.091
33900,0.041,0.870,0.089
34000,0.044,0.873,0.083
34100,0.045,0.869,0.086
34200,0.045,0.875,0.080
34300,0.043,0.873,0.084
34400,0.043,0.867,0.090
34500,0.042,0.871,0.087
34600,0.042,0.878,0.080
34700,0.044,0.886,0.070
34800,0.044,0.891,0.065
34900,0.044,0.891,0.065
35000,0.042,0.889,0.069
35100,0.041,0.881,0.078
35200,0.042,0.875,0.083
35300,0.044,0.867,0.089
35400,0.041,0.871,0.088
35500,0.043,0.875,0.082
35600,0.044,0.876,0.080
35700,0.043,0.876,0.081
35800,0.041,0.871,0.088
35900,0.041,0.874,0.085
36000,0.044,0.880,0.076
36100,0.044,0.879,0.077
36200,0.046,0.875,0.079
36300,0.045,0.878,0.077
36400,0.043,0.877,0.080
36500,0.043,0.875,0.082
36600,0.040,0.877,0.083
36700,0.038,0.870,0.092
36800,0.036,0.871,0.093
36900,0.034,0.872,0.094
37000,0.037,0.867,0.096
37100,0.038,0.868,0.094
37200,0.038,0.873,0.089
37300,0.038,0.872,0.090
37400,0.041,0.876,0.083
37500,0.040,0.881,0.079
37600,0.045,0.878,0.077
37700,0.048,0.879,0.073
37800,0.045,0.886,0.069
37900,0.046,0.885,0.069
38000,0.045,0.875,0.080
38100,0.040,0.881,0.079
38200,0.042,0.883,0.075
38300,0.044,0.871,0.085
38400,0.042,0.870,0.088
38500,0.041,0.866,0.093
38600,0.043,0.862,0.095
38700,0.043,0.866,0.091
38800,0.041,0.850,0.109
38900,0.046,0.849,0.105
39000,0.047,0.853,0.100
39100,0.041,0.856,0.103
39200,0.040,0.860,0.100
39300,0.040,0.866,0.094
39400,0.043,0.862,0.095
39500,0.043,0.860,0.097
39600,0.046,0.856,0.098
39700,0.048,0.856,0.096
39800,0.048,0.869,0.083
39900,0.045,0.869,0.086
40000,0.044,0.862,0.094
40100,0.044,0.866,0.090
40200,0.046,0.857,0.097
40300,0.043,0.860,0.097
40400,0.039,0.871,0.090
40500,0.038,0.876,0.086
40600,0.037,0.877,0.086
40700,0.036,0.871,0.093
40800,0.036,0.866,0.098
40900,0.042,0.861,0.097
41000,0.042,0.862,0.096
41100,0.041,0.865,0.094
41200,0.043,0.865,0.092
41300,0.043,0.858,0.099
