time,n_A+p,n_B,n_AB
126000,0.030,0.852,0.118
127000,0.030,0.880,0.090
128000,0.030,0.906,0.064
129000,0.030,0.879,0.091
130000,0.030,0.827,0.143
131000,0.030,0.765,0.205
132000,0.030,0.805,0.165
133000,0.030,0.847,0.123
134000,0.030,0.834,0.136
135000,0.030,0.873,0.097
136000,0.030,0.898,0.072
137000,0.030,0.846,0.124
138000,0.030,0.881,0.089
139000,0.030,0.859,0.111
140000,0.030,0.859,0.111
141000,0.030,0.873,0.097
142000,0.030,0.829,0.141
143000,0.030,0.817,0.153
144000,0.030,0.858,0.112
145000,0.030,0.867,0.103
146000,0.030,0.874,0.096
147000,0.030,0.856,0.114
148000,0.030,0.808,0.162
149000,0.030,0.772,0.198
150000,0.030,0.811,0.159
151000,0.030,0.811,0.159
152000,0.030,0.903,0.067
153000,0.030,0.869,0.101
154000,0.030,0.875,0.095
155000,0.030,0.849,0.121
156000,0.030,0.813,0.157
157000,0.030,0.855,0.115
158000,0.030,0.851,0.119
159000,0.030,0.870,0.100
160000,0.030,0.880,0.090
161000,0.030,0.855,0.115
162000,0.030,0.865,0.105
163000,0.030,0.812,0.158
164000,0.030,0.798,0.172
165000,0.030,0.853,0.117
166000,0.030,0.899,0.071
167000,0.030,0.891,0.079
168000,0.030,0.888,0.082
169000,0.030,0.826,0.144
170000,0.030,0.842,0.128
171000,0.030,0.870,0.100
172000,0.030,0.821,0.149
173000,0.030,0.886,0.084
174000,0.030,0.904,0.066
175000,0.030,0.885,0.085
176000,0.030,0.828,0.142
177000,0.030,0.830,0.140
178000,0.030,0.841,0.129
179000,0.030,0.823,0.147
180000,0.030,0.831,0.139
181000,0.030,0.880,0.090
182000,0.030,0.872,0.098
183000,0.030,0.852,0.118
184000,0.030,0.861,0.109
185000,0.030,0.881,0.089
186000,0.030,0.864,0.106
187000,0.030,0.848,0.122
188000,0.030,0.846,0.124
189000,0.030,0.889,0.081
190000,0.030,0.911,0.059
191000,0.030,0.885,0.085
192000,0.030,0.869,0.101
193000,0.030,0.888,0.082
194000,0.030,0.829,0.141
195000,0.030,0.859,0.111
196000,0.030,0.862,0.108
197000,0.030,0.846,0.124
198000,0.030,0.851,0.119
199000,0.030,0.863,0.107
200000,0.030,0.899,0.071
201000,0.030,0.810,0.160
202000,0.030,0.882,0.088
203000,0.030,0.828,0.142
204000,0.030,0.817,0.153
205000,0.030,0.887,0.083
206000,0.030,0.883,0.087
207000,0.030,0.863,0.107
208000,0.030,0.857,0.113
209000,0.030,0.844,0.126
210000,0.030,0.852,0.118
211000,0.030,0.909,0.061
212000,0.030,0.835,0.135
213000,0.030,0.850,0.120
214000,0.030,0.881,0.089
215000,0.030,0.839,0.131
216000,0.030,0.862,0.108
217000,0.030,0.873,0.097
218000,0.030,0.902,0.068
219000,0.030,0.886,0.084
220000,0.030,0.807,0.163
221000,0.030,0.825,0.145
222000,0.030,0.808,0.162
223000,0.030,0.853,0.117
224000,0.030,0.888,0.082
225000,0.030,0.875,0.095
226000,0.030,0.880,0.090
227000,0.030,0.817,0.153
228000,0.030,0.841,0.129
229000,0.030,0.821,0.149
230000,0.030,0.791,0.179
231000,0.030,0.828,0.142
232000,0.030,0.848,0.122
233000,0.030,0.882,0.088
234000,0.030,0.829,0.141
235000,0.030,0.825,0.145
236000,0.030,0.864,0.106
237000,0.030,0.807,0.163
238000,0.030,0.805,0.165
239000,0.030,0.832,0.138
240000,0.030,0.860,0.110
241000,0.030,0.872,0.098
242000,0.030,0.816,0.154
243000,0.030,0.806,0.164
244000,0.030,0.869,0.101
245000,0.030,0.834,0.136
246000,0.030,0.878,0.092
247000,0.030,0.829,0.141
248000,0.030,0.823,0.147
249000,0.030,0.878,0.092
250000,0.030,0.872,0.098
251000,0.030,0.821,0.149
252000,0.030,0.873,0.097
253000,0.030,0.858,0.112
254000,0.030,0.821,0.149
255000,0.030,0.841,0.129
256000,0.030,0.784,0.186
257000,0.030,0.815,0.155
258000,0.030,0.828,0.142
259000,0.030,0.793,0.177
260000,0.030,0.834,0.136
261000,0.030,0.841,0.129
262000,0.030,0.839,0.131
263000,0.030,0.847,0.123
264000,0.030,0.846,0.124
265000,0.033,0.792,0.175
266000,0.030,0.855,0.115
267000,0.030,0.860,0.110
268000,0.030,0.870,0.100
269000,0.030,0.836,0.134
270000,0.030,0.890,0.080
271000,0.030,0.815,0.155
272000,0.030,0.871,0.099
273000,0.030,0.858,0.112
274000,0.030,0.848,0.122
275000,0.030,0.901,0.069
276000,0.030,0.852,0.118
277000,0.030,0.837,0.133
278000,0.030,0.881,0.089
279000,0.030,0.840,0.130
280000,0.030,0.884,0.086
281000,0.030,0.829,0.141
282000,0.030,0.809,0.161
283000,0.030,0.846,0.124
284000,0.030,0.836,0.134
285000,0.030,0.853,0.117
286000,0.030,0.821,0.149
287000,0.030,0.814,0.156
288000,0.030,0.820,0.150
289000,0.030,0.849,0.121
290000,0.030,0.841,0.129
291000,0.030,0.889,0.081
292000,0.030,0.860,0.110
293000,0.030,0.868,0.102
294000,0.030,0.863,0.107
295000,0.030,0.888,0.082
296000,0.030,0.881,0.089
297000,0.030,0.836,0.134
298000,0.030,0.846,0.124
299000,0.030,0.880,0.090
300000,0.030,0.842,0.128
301000,0.030,0.841,0.129
302000,0.030,0.850,0.120
303000,0.030,0.893,0.077
304000,0.030,0.845,0.125
305000,0.030,0.832,0.138
306000,0.030,0.841,0.129
307000,0.030,0.863,0.107
308000,0.030,0.830,0.140
309000,0.030,0.891,0.079
310000,0.030,0.868,0.102
311000,0.030,0.848,0.122
312000,0.030,0.810,0.160
313000,0.030,0.806,0.164
314000,0.030,0.874,0.096
315000,0.030,0.843,0.127
316000,0.030,0.854,0.116
317000,0.030,0.856,0.114
318000,0.030,0.887,0.083
319000,0.030,0.896,0.074
320000,0.030,0.896,0.074
321000,0.030,0.910,0.060
322000,0.030,0.873,0.097
323000,0.030,0.844,0.126
324000,0.030,0.886,0.084
325000,0.030,0.872,0.098
326000,0.030,0.859,0.111
327000,0.030,0.842,0.128
328000,0.030,0.855,0.115
329000,0.030,0.880,0.090
330000,0.030,0.817,0.153
331000,0.030,0.871,0.099
332000,0.030,0.898,0.072
333000,0.030,0.879,0.091
334000,0.030,0.826,0.144
335000,0.030,0.837,0.133
336000,0.030,0.842,0.128
337000,0.030,0.848,0.122
338000,0.030,0.861,0.109
339000,0.030,0.862,0.108
340000,0.030,0.811,0.159
341000,0.030,0.800,0.170
342000,0.030,0.840,0.130
343000,0.030,0.866,0.104
344000,0.030,0.922,0.048
345000,0.030,0.890,0.080
346000,0.030,0.797,0.173
347000,0.030,0.859,0.111
348000,0.030,0.840,0.130
349000,0.030,0.859,0.111
350000,0.030,0.837,0.133
351000,0.030,0.896,0.074
352000,0.030,0.841,0.129
353000,0.030,0.839,0.131
354000,0.030,0.867,0.103
355000,0.030,0.852,0.118
356000,0.030,0.828,0.142
357000,0.030,0.856,0.114
358000,0.030,0.816,0.154
359000,0.030,0.813,0.157
360000,0.030,0.853,0.117
361000,0.030,0.917,0.053
362000,0.030,0.849,0.121
363000,0.030,0.873,0.097
364000,0.031,0.816,0.153
365000,0.030,0.855,0.115
366000,0.030,0.893,0.077
367000,0.030,0.873,0.097
368000,0.030,0.905,0.065
369000,0.030,0.867,0.103
370000,0.030,0.879,0.091
371000,0.030,0.883,0.087
372000,0.030,0.845,0.125
373000,0.030,0.872,0.098
374000,0.030,0.900,0.070
375000,0.030,0.901,0.069
376000,0.030,0.829,0.141
377000,0.030,0.838,0.132
378000,0.030,0.879,0.091
379000,0.030,0.854,0.116
380000,0.030,0.872,0.098
381000,0.030,0.900,0.070
382000,0.030,0.905,0.065
383000,0.030,0.909,0.061
384000,0.030,0.869,0.101
385000,0.030,0.872,0.098
386000,0.030,0.879,0.091
387000,0.030,0.796,0.174
388000,0.030,0.817,0.153
389000,0.030,0.825,0.145
390000,0.030,0.843,0.127
391000,0.030,0.923,0.047
392000,0.030,0.874,0.096
393000,0.030,0.859,0.111
394000,0.030,0.865,0.105
395000,0.030,0.803,0.167
396000,0.030,0.871,0.099
397000,0.030,0.850,0.120
398000,0.030,0.869,0.101
399000,0.030,0.850,0.120
400000,0.030,0.824,0.146
401000,0.030,0.838,0.132
402000,0.030,0.885,0.085
403000,0.030,0.855,0.115
404000,0.030,0.820,0.150
405000,0.030,0.805,0.165
406000,0.030,0.834,0.136
407000,0.030,0.827,0.143
408000,0.030,0.848,0.122
409000,0.030,0.825,0.145
410000,0.030,0.866,0.104
411000,0.030,0.845,0.125
412000,0.030,0.864,0.106
413000,0.030,0.861,0.109
414000,0.030,0.847,0.123
415000,0.030,0.815,0.155
416000,0.030,0.819,0.151
417000,0.030,0.857,0.113
418000,0.030,0.814,0.156
419000,0.030,0.840,0.130
420000,0.030,0.912,0.058
421000,0.030,0.875,0.095
422000,0.030,0.871,0.099
423000,0.030,0.839,0.131
424000,0.030,0.830,0.140
425000,0.030,0.897,0.073
426000,0.030,0.904,0.066
427000,0.030,0.867,0.103
428000,0.030,0.859,0.111
429000,0.030,0.849,0.121
430000,0.030,0.852,0.118
431000,0.030,0.790,0.180
432000,0.030,0.873,0.097
433000,0.030,0.780,0.190
434000,0.030,0.829,0.141
435000,0.030,0.800,0.170
436000,0.030,0.874,0.096
437000,0.030,0.846,0.124
438000,0.030,0.888,0.082
439000,0.030,0.869,0.101
440000,0.030,0.861,0.109
441000,0.030,0.854,0.116
442000,0.030,0.822,0.148
443000,0.030,0.848,0.122
444000,0.030,0.842,0.128
445000,0.030,0.843,0.127
446000,0.030,0.882,0.088
447000,0.030,0.866,0.104
448000,0.030,0.880,0.090
449000,0.030,0.862,0.108
450000,0.030,0.859,0.111
451000,0.030,0.792,0.178
452000,0.030,0.806,0.164
453000,0.030,0.842,0.128
454000,0.030,0.870,0.100
455000,0.030,0.857,0.113
456000,0.030,0.868,0.102
457000,0.030,0.904,0.066
458000,0.030,0.827,0.143
459000,0.030,0.827,0.143
460000,0.030,0.818,0.152
461000,0.030,0.833,0.137
462000,0.030,0.865,0.105
463000,0.030,0.849,0.121
464000,0.030,0.869,0.101
465000,0.030,0.897,0.073
466000,0.030,0.860,0.110
467000,0.030,0.875,0.095
468000,0.030,0.831,0.139
469000,0.030,0.827,0.143
470000,0.030,0.838,0.132
471000,0.030,0.881,0.089
472000,0.030,0.847,0.123
473000,0.030,0.853,0.117
474000,0.030,0.861,0.109
475000,0.030,0.826,0.144
476000,0.030,0.856,0.114
477000,0.030,0.893,0.077
478000,0.030,0.896,0.074
479000,0.030,0.850,0.120
480000,0.030,0.858,0.112
481000,0.030,0.856,0.114
482000,0.030,0.845,0.125
483000,0.030,0.826,0.144
484000,0.030,0.882,0.088
485000,0.030,0.841,0.129
486000,0.030,0.893,0.077
487000,0.030,0.852,0.118
488000,0.030,0.830,0.140
489000,0.030,0.825,0.145
490000,0.031,0.872,0.097
491000,0.030,0.836,0.134
492000,0.030,0.843,0.127
493000,0.030,0.837,0.133
494000,0.030,0.841,0.129
495000,0.031,0.858,0.111
496000,0.030,0.870,0.100
497000,0.030,0.852,0.118
498000,0.030,0.811,0.159
499000,0.030,0.835,0.135
500000,0.030,0.850,0.120
501000,0.030,0.792,0.178
502000,0.030,0.843,0.127
503000,0.030,0.811,0.159
504000,0.030,0.823,0.147
505000,0.030,0.867,0.103
506000,0.030,0.850,0.120
507000,0.030,0.819,0.151
508000,0.030,0.874,0.096
509000,0.030,0.882,0.088
510000,0.030,0.883,0.087
511000,0.030,0.854,0.116
512000,0.030,0.865,0.105
513000,0.030,0.871,0.099
514000,0.030,0.863,0.107
515000,0.030,0.871,0.099
516000,0.030,0.858,0.112
517000,0.030,0.842,0.128
518000,0.030,0.846,0.124
519000,0.030,0.867,0.103
520000,0.030,0.874,0.096
521000,0.030,0.868,0.102
522000,0.030,0.831,0.139
523000,0.030,0.854,0.116
524000,0.030,0.776,0.194
525000,0.030,0.876,0.094
526000,0.030,0.799,0.171
527000,0.030,0.814,0.156
528000,0.030,0.854,0.116
529000,0.030,0.893,0.077
530000,0.030,0.908,0.062
531000,0.030,0.855,0.115
532000,0.030,0.866,0.104
533000,0.030,0.890,0.080
534000,0.030,0.875,0.095
535000,0.030,0.849,0.121
536000,0.030,0.851,0.119
537000,0.030,0.894,0.076
538000,0.030,0.874,0.096
539000,0.030,0.852,0.118
540000,0.030,0.865,0.105
541000,0.030,0.858,0.112
542000,0.030,0.846,0.124
543000,0.030,0.857,0.113
544000,0.030,0.822,0.148
545000,0.030,0.841,0.129
546000,0.030,0.825,0.145
547000,0.030,0.827,0.143
548000,0.030,0.858,0.112
549000,0.030,0.861,0.109
550000,0.030,0.899,0.071
551000,0.030,0.835,0.135
552000,0.030,0.869,0.101
553000,0.030,0.802,0.168
554000,0.030,0.859,0.111
555000,0.030,0.848,0.122
556000,0.030,0.866,0.104
557000,0.030,0.854,0.116
558000,0.030,0.831,0.139
559000,0.030,0.828,0.142
560000,0.030,0.845,0.125
561000,0.030,0.881,0.089
562000,0.030,0.910,0.060
563000,0.030,0.881,0.089
564000,0.030,0.855,0.115
565000,0.030,0.778,0.192
566000,0.030,0.875,0.095
567000,0.030,0.881,0.089
568000,0.030,0.854,0.116
569000,0.030,0.842,0.128
570000,0.030,0.846,0.124
571000,0.030,0.820,0.150
572000,0.030,0.866,0.104
573000,0.030,0.845,0.125
574000,0.030,0.821,0.149
575000,0.030,0.897,0.073
576000,0.030,0.859,0.111
577000,0.030,0.822,0.148
578000,0.030,0.881,0.089
579000,0.030,0.879,0.091
580000,0.030,0.888,0.082
581000,0.030,0.882,0.088
582000,0.030,0.869,0.101
583000,0.030,0.841,0.129
584000,0.030,0.860,0.110
585000,0.030,0.858,0.112
586000,0.030,0.876,0.094
587000,0.030,0.886,0.084
588000,0.030,0.868,0.102
589000,0.030,0.884,0.086
590000,0.030,0.845,0.125
591000,0.030,0.894,0.076
592000,0.030,0.792,0.178
593000,0.030,0.840,0.130
594000,0.030,0.875,0.095
595000,0.030,0.857,0.113
596000,0.030,0.845,0.125
597000,0.030,0.823,0.147
598000,0.030,0.861,0.109
599000,0.030,0.839,0.131
600000,0.030,0.865,0.105
601000,0.030,0.886,0.084
602000,0.030,0.835,0.135
603000,0.030,0.801,0.169
604000,0.030,0.800,0.170
605000,0.030,0.868,0.102
606000,0.030,0.838,0.132
607000,0.030,0.868,0.102
608000,0.030,0.854,0.116
609000,0.030,0.810,0.160
610000,0.030,0.889,0.081
611000,0.030,0.850,0.120
612000,0.030,0.888,0.082
613000,0.030,0.884,0.086
614000,0.030,0.870,0.100
615000,0.030,0.867,0.103
616000,0.030,0.836,0.134
617000,0.030,0.883,0.087
618000,0.030,0.898,0.072
619000,0.030,0.908,0.062
620000,0.030,0.893,0.077
621000,0.030,0.829,0.141
622000,0.030,0.861,0.109
623000,0.030,0.868,0.102
624000,0.030,0.870,0.100
625000,0.030,0.808,0.162
626000,0.030,0.819,0.151
627000,0.030,0.834,0.136
628000,0.030,0.874,0.096
629000,0.030,0.804,0.166
630000,0.030,0.878,0.092
631000,0.030,0.875,0.095
632000,0.030,0.894,0.076
633000,0.030,0.883,0.087
634000,0.030,0.879,0.091
635000,0.030,0.848,0.122
636000,0.030,0.844,0.126
637000,0.030,0.890,0.080
638000,0.030,0.840,0.130
639000,0.030,0.848,0.122
640000,0.030,0.886,0.084
641000,0.030,0.870,0.100
642000,0.030,0.868,0.102
643000,0.030,0.815,0.155
644000,0.030,0.847,0.123
645000,0.030,0.842,0.128
646000,0.030,0.808,0.162
647000,0.030,0.828,0.142
648000,0.030,0.838,0.132
649000,0.030,0.893,0.077
650000,0.030,0.910,0.060
651000,0.030,0.882,0.088
652000,0.030,0.846,0.124
653000,0.030,0.847,0.123
654000,0.030,0.860,0.110
655000,0.030,0.881,0.089
656000,0.030,0.884,0.086
657000,0.030,0.850,0.120
658000,0.030,0.843,0.127
659000,0.030,0.889,0.081
660000,0.030,0.848,0.122
661000,0.030,0.891,0.079
662000,0.030,0.870,0.100
663000,0.030,0.813,0.157
664000,0.030,0.759,0.211
665000,0.030,0.859,0.111
666000,0.030,0.865,0.105
667000,0.030,0.828,0.142
668000,0.030,0.880,0.090
669000,0.030,0.899,0.071
670000,0.030,0.884,0.086
671000,0.030,0.871,0.099
672000,0.030,0.865,0.105
673000,0.030,0.796,0.174
674000,0.030,0.823,0.147
675000,0.030,0.832,0.138
676000,0.030,0.879,0.091
677000,0.030,0.878,0.092
678000,0.030,0.849,0.121
679000,0.030,0.831,0.139
680000,0.030,0.869,0.101
681000,0.030,0.851,0.119
682000,0.030,0.871,0.099
683000,0.030,0.857,0.113
684000,0.030,0.844,0.126
685000,0.030,0.831,0.139
686000,0.030,0.842,0.128
687000,0.030,0.899,0.071
688000,0.030,0.844,0.126
689000,0.030,0.827,0.143
690000,0.030,0.889,0.081
691000,0.030,0.886,0.084
692000,0.030,0.846,0.124
693000,0.030,0.824,0.146
694000,0.030,0.844,0.126
695000,0.030,0.859,0.111
696000,0.030,0.899,0.071
697000,0.030,0.848,0.122
698000,0.030,0.841,0.129
699000,0.030,0.825,0.145
700000,0.030,0.838,0.132
701000,0.030,0.875,0.095
702000,0.030,0.808,0.162
703000,0.030,0.840,0.130
704000,0.030,0.868,0.102
705000,0.030,0.850,0.120
706000,0.030,0.845,0.125
707000,0.030,0.871,0.099
708000,0.030,0.852,0.118
709000,0.030,0.844,0.126
710000,0.030,0.818,0.152
711000,0.030,0.856,0.114
712000,0.030,0.783,0.187
713000,0.030,0.846,0.124
714000,0.030,0.792,0.178
715000,0.030,0.854,0.116
716000,0.030,0.834,0.136
717000,0.030,0.836,0.134
718000,0.030,0.827,0.143
719000,0.030,0.824,0.146
720000,0.030,0.833,0.137
721000,0.030,0.836,0.134
722000,0.030,0.857,0.113
723000,0.030,0.825,0.145
724000,0.030,0.875,0.095
725000,0.030,0.868,0.102
726000,0.030,0.865,0.105
727000,0.030,0.865,0.105
728000,0.030,0.862,0.108
729000,0.030,0.853,0.117
730000,0.030,0.806,0.164
731000,0.030,0.810,0.160
732000,0.030,0.832,0.138
733000,0.030,0.845,0.125
734000,0.030,0.890,0.080
735000,0.030,0.866,0.104
736000,0.030,0.833,0.137
737000,0.030,0.821,0.149
738000,0.030,0.864,0.106
739000,0.030,0.837,0.133
740000,0.030,0.846,0.124
741000,0.030,0.899,0.071
742000,0.030,0.882,0.088
743000,0.030,0.844,0.126
744000,0.030,0.855,0.115
745000,0.030,0.878,0.092
746000,0.030,0.831,0.139
747000,0.030,0.804,0.166
748000,0.030,0.872,0.098
749000,0.030,0.853,0.117
750000,0.030,0.841,0.129
751000,0.030,0.858,0.112
752000,0.030,0.866,0.104
753000,0.030,0.828,0.142
754000,0.030,0.893,0.077
755000,0.030,0.884,0.086
756000,0.030,0.882,0.088
757000,0.030,0.889,0.081
758000,0.030,0.879,0.091
759000,0.030,0.912,0.058
760000,0.030,0.892,0.078
761000,0.030,0.815,0.155
762000,0.030,0.853,0.117
763000,0.030,0.886,0.084
764000,0.030,0.859,0.111
765000,0.030,0.895,0.075
766000,0.030,0.846,0.124
767000,0.030,0.863,0.107
768000,0.030,0.830,0.140
769000,0.030,0.844,0.126
770000,0.030,0.889,0.081
771000,0.030,0.892,0.078
772000,0.030,0.890,0.080
773000,0.030,0.812,0.158
774000,0.030,0.843,0.127
775000,0.030,0.841,0.129
776000,0.030,0.848,0.122
777000,0.030,0.866,0.104
778000,0.030,0.823,0.147
779000,0.030,0.862,0.108
780000,0.030,0.878,0.092
781000,0.030,0.825,0.145
782000,0.030,0.827,0.143
783000,0.030,0.893,0.077
784000,0.030,0.856,0.114
785000,0.030,0.867,0.103
786000,0.030,0.796,0.174
787000,0.030,0.828,0.142
788000,0.030,0.837,0.133
789000,0.030,0.852,0.118
790000,0.030,0.821,0.149
791000,0.030,0.831,0.139
792000,0.030,0.814,0.156
793000,0.030,0.826,0.144
794000,0.030,0.892,0.078
795000,0.030,0.850,0.120
796000,0.030,0.841,0.129
797000,0.030,0.841,0.129
798000,0.030,0.894,0.076
799000,0.030,0.876,0.094
800000,0.030,0.781,0.189
801000,0.030,0.797,0.173
802000,0.030,0.830,0.140
803000,0.030,0.837,0.133
804000,0.030,0.856,0.114
805000,0.030,0.859,0.111
806000,0.030,0.871,0.099
807000,0.030,0.854,0.116
808000,0.030,0.838,0.132
809000,0.030,0.861,0.109
810000,0.030,0.866,0.104
811000,0.030,0.876,0.094
812000,0.030,0.859,0.111
813000,0.030,0.854,0.116
814000,0.030,0.871,0.099
815000,0.030,0.821,0.149
816000,0.030,0.842,0.128
817000,0.030,0.783,0.187
818000,0.030,0.832,0.138
819000,0.030,0.841,0.129
820000,0.030,0.859,0.111
821000,0.030,0.854,0.116
822000,0.030,0.818,0.152
823000,0.030,0.822,0.148
824000,0.030,0.831,0.139
825000,0.030,0.832,0.138
826000,0.030,0.895,0.075
827000,0.030,0.892,0.078
828000,0.030,0.867,0.103
829000,0.030,0.889,0.081
830000,0.030,0.896,0.074
831000,0.030,0.873,0.097
832000,0.030,0.880,0.090
833000,0.030,0.814,0.156
834000,0.030,0.826,0.144
835000,0.030,0.818,0.152
836000,0.030,0.827,0.143
837000,0.030,0.890,0.080
838000,0.030,0.853,0.117
839000,0.030,0.908,0.062
840000,0.030,0.890,0.080
841000,0.030,0.888,0.082
842000,0.030,0.871,0.099
843000,0.030,0.853,0.117
844000,0.030,0.843,0.127
845000,0.030,0.859,0.111
846000,0.030,0.876,0.094
847000,0.030,0.820,0.150
848000,0.030,0.864,0.106
849000,0.030,0.924,0.046
850000,0.030,0.883,0.087
851000,0.030,0.870,0.100
852000,0.030,0.798,0.172
853000,0.030,0.831,0.139
854000,0.030,0.814,0.156
855000,0.030,0.859,0.111
856000,0.030,0.871,0.099
857000,0.030,0.847,0.123
858000,0.030,0.796,0.174
859000,0.030,0.856,0.114
860000,0.030,0.916,0.054
861000,0.030,0.840,0.130
862000,0.030,0.865,0.105
863000,0.030,0.894,0.076
864000,0.030,0.881,0.089
865000,0.030,0.872,0.098
866000,0.030,0.884,0.086
867000,0.030,0.835,0.135
868000,0.030,0.875,0.095
869000,0.030,0.906,0.064
870000,0.030,0.885,0.085
871000,0.030,0.899,0.071
872000,0.030,0.862,0.108
873000,0.030,0.905,0.065
874000,0.030,0.914,0.056
875000,0.030,0.877,0.093
876000,0.030,0.840,0.130
877000,0.030,0.866,0.104
878000,0.030,0.827,0.143
879000,0.030,0.829,0.141
880000,0.030,0.827,0.143
881000,0.030,0.856,0.114
882000,0.030,0.828,0.142
883000,0.030,0.873,0.097
884000,0.030,0.884,0.086
885000,0.030,0.919,0.051
886000,0.030,0.840,0.130
887000,0.030,0.846,0.124
888000,0.030,0.855,0.115
889000,0.030,0.854,0.116
890000,0.030,0.873,0.097
891000,0.030,0.847,0.123
892000,0.030,0.812,0.158
893000,0.030,0.810,0.160
894000,0.030,0.863,0.107
895000,0.030,0.896,0.074
896000,0.030,0.877,0.093
897000,0.030,0.817,0.153
898000,0.030,0.797,0.173
899000,0.030,0.889,0.081
900000,0.030,0.860,0.110
901000,0.030,0.820,0.150
902000,0.030,0.835,0.135
903000,0.030,0.825,0.145
904000,0.030,0.848,0.122
905000,0.030,0.825,0.145
906000,0.030,0.899,0.071
907000,0.030,0.879,0.091
908000,0.030,0.856,0.114
909000,0.030,0.843,0.127
910000,0.030,0.826,0.144
911000,0.030,0.835,0.135
912000,0.030,0.855,0.115
913000,0.030,0.919,0.051
914000,0.030,0.866,0.104
915000,0.030,0.877,0.093
916000,0.030,0.887,0.083
917000,0.030,0.863,0.107
918000,0.030,0.849,0.121
919000,0.030,0.860,0.110
920000,0.030,0.814,0.156
921000,0.030,0.875,0.095
922000,0.030,0.860,0.110
923000,0.030,0.886,0.084
924000,0.030,0.893,0.077
925000,0.030,0.873,0.097
926000,0.030,0.880,0.090
927000,0.030,0.886,0.084
928000,0.030,0.887,0.083
929000,0.030,0.907,0.063
930000,0.030,0.892,0.078
931000,0.030,0.879,0.091
