time,n_A+p,n_B,n_AB
185000,0.224,0.086,0.690
186000,0.205,0.102,0.693
187000,0.170,0.090,0.740
188000,0.189,0.096,0.715
189000,0.172,0.108,0.720
190000,0.201,0.108,0.691
191000,0.169,0.067,0.764
192000,0.212,0.077,0.711
193000,0.179,0.102,0.719
194000,0.164,0.111,0.725
195000,0.145,0.138,0.717
196000,0.150,0.116,0.734
197000,0.150,0.101,0.749
198000,0.174,0.080,0.746
199000,0.168,0.115,0.717
200000,0.178,0.090,0.732
201000,0.177,0.100,0.723
202000,0.192,0.099,0.709
203000,0.169,0.091,0.740
204000,0.192,0.089,0.719
205000,0.186,0.080,0.734
206000,0.195,0.122,0.683
207000,0.208,0.125,0.667
208000,0.195,0.106,0.699
209000,0.168,0.112,0.720
210000,0.192,0.142,0.666
211000,0.146,0.126,0.728
212000,0.147,0.145,0.708
213000,0.159,0.151,0.690
214000,0.162,0.116,0.722
215000,0.171,0.094,0.735
216000,0.180,0.110,0.710
217000,0.167,0.107,0.726
218000,0.176,0.092,0.732
219000,0.160,0.091,0.749
220000,0.170,0.102,0.728
221000,0.188,0.080,0.732
222000,0.194,0.105,0.701
223000,0.194,0.110,0.696
224000,0.161,0.112,0.727
225000,0.163,0.119,0.718
226000,0.181,0.109,0.710
227000,0.167,0.146,0.687
228000,0.173,0.131,0.696
229000,0.162,0.131,0.707
230000,0.183,0.104,0.713
231000,0.176,0.090,0.734
232000,0.246,0.083,0.671
233000,0.192,0.092,0.716
234000,0.203,0.077,0.720
235000,0.222,0.077,0.701
236000,0.181,0.090,0.729
237000,0.163,0.099,0.738
238000,0.179,0.111,0.710
239000,0.186,0.116,0.698
240000,0.141,0.113,0.746
241000,0.166,0.099,0.735
242000,0.176,0.107,0.717
243000,0.184,0.114,0.702
244000,0.179,0.101,0.720
245000,0.167,0.099,0.734
246000,0.156,0.096,0.748
247000,0.180,0.099,0.721
248000,0.186,0.088,0.726
249000,0.170,0.093,0.737
250000,0.181,0.114,0.705
251000,0.183,0.125,0.692
252000,0.180,0.101,0.719
253000,0.197,0.106,0.697
254000,0.181,0.082,0.737
255000,0.163,0.107,0.730
256000,0.160,0.104,0.736
257000,0.172,0.097,0.731
258000,0.151,0.090,0.759
259000,0.194,0.086,0.720
260000,0.195,0.094,0.711
261000,0.181,0.096,0.723
262000,0.167,0.106,0.727
263000,0.185,0.090,0.725
264000,0.228,0.084,0.688
265000,0.204,0.075,0.721
266000,0.235,0.087,0.678
267000,0.214,0.077,0.709
268000,0.206,0.071,0.723
269000,0.196,0.081,0.723
270000,0.212,0.077,0.711
271000,0.183,0.115,0.702
272000,0.190,0.101,0.709
273000,0.184,0.094,0.722
274000,0.191,0.080,0.729
275000,0.202,0.074,0.724
276000,0.172,0.083,0.745
277000,0.185,0.103,0.712
278000,0.189,0.097,0.714
279000,0.185,0.075,0.740
280000,0.214,0.065,0.721
281000,0.217,0.092,0.691
282000,0.191,0.098,0.711
283000,0.195,0.104,0.701
284000,0.187,0.114,0.699
285000,0.196,0.103,0.701
286000,0.188,0.078,0.734
287000,0.171,0.106,0.723
288000,0.163,0.124,0.713
289000,0.154,0.108,0.738
290000,0.184,0.121,0.695
291000,0.170,0.083,0.747
292000,0.176,0.108,0.716
293000,0.160,0.118,0.722
294000,0.143,0.110,0.747
295000,0.183,0.117,0.700
296000,0.184,0.124,0.692
297000,0.175,0.086,0.739
298000,0.194,0.099,0.707
299000,0.192,0.083,0.725
300000,0.197,0.104,0.699
301000,0.173,0.121,0.706
302000,0.160,0.115,0.725
303000,0.210,0.100,0.690
304000,0.215,0.087,0.698
305000,0.225,0.083,0.692
306000,0.194,0.080,0.726
307000,0.197,0.100,0.703
308000,0.189,0.090,0.721
309000,0.193,0.067,0.740
310000,0.163,0.116,0.721
311000,0.145,0.115,0.740
312000,0.139,0.131,0.730
313000,0.133,0.115,0.752
314000,0.187,0.097,0.716
315000,0.181,0.085,0.734
316000,0.169,0.109,0.722
317000,0.156,0.091,0.753
318000,0.148,0.110,0.742
319000,0.169,0.139,0.692
320000,0.136,0.146,0.718
321000,0.161,0.130,0.709
322000,0.128,0.121,0.751
323000,0.150,0.144,0.706
324000,0.163,0.129,0.708
325000,0.199,0.106,0.695
326000,0.205,0.113,0.682
327000,0.184,0.102,0.714
328000,0.187,0.078,0.735
329000,0.212,0.076,0.712
330000,0.185,0.082,0.733
331000,0.217,0.089,0.694
332000,0.188,0.084,0.728
333000,0.181,0.080,0.739
334000,0.201,0.071,0.728
335000,0.187,0.075,0.738
336000,0.170,0.103,0.727
337000,0.203,0.092,0.705
338000,0.211,0.083,0.706
339000,0.206,0.094,0.700
340000,0.213,0.079,0.708
341000,0.213,0.079,0.708
342000,0.216,0.083,0.701
343000,0.191,0.060,0.749
344000,0.183,0.099,0.718
345000,0.187,0.068,0.745
346000,0.214,0.076,0.710
347000,0.182,0.078,0.740
348000,0.175,0.088,0.737
349000,0.192,0.100,0.708
350000,0.185,0.113,0.702
351000,0.172,0.107,0.721
352000,0.158,0.111,0.731
353000,0.171,0.096,0.733
354000,0.162,0.105,0.733
355000,0.167,0.113,0.720
356000,0.159,0.104,0.737
357000,0.195,0.105,0.700
358000,0.196,0.099,0.705
359000,0.187,0.105,0.708
360000,0.172,0.107,0.721
361000,0.156,0.108,0.736
362000,0.160,0.124,0.716
363000,0.150,0.118,0.732
364000,0.154,0.105,0.741
365000,0.175,0.091,0.734
366000,0.201,0.104,0.695
367000,0.174,0.101,0.725
368000,0.185,0.101,0.714
369000,0.185,0.091,0.724
370000,0.197,0.084,0.719
371000,0.202,0.099,0.699
372000,0.178,0.111,0.711
373000,0.155,0.123,0.722
374000,0.136,0.127,0.737
375000,0.132,0.113,0.755
376000,0.155,0.114,0.731
377000,0.175,0.091,0.734
378000,0.199,0.097,0.704
379000,0.224,0.088,0.688
380000,0.172,0.075,0.753
381000,0.190,0.073,0.737
382000,0.213,0.092,0.695
383000,0.195,0.074,0.731
384000,0.207,0.082,0.711
385000,0.205,0.091,0.704
386000,0.196,0.091,0.713
387000,0.185,0.096,0.719
388000,0.200,0.083,0.717
389000,0.175,0.108,0.717
390000,0.159,0.121,0.720
391000,0.139,0.130,0.731
392000,0.127,0.104,0.769
393000,0.167,0.090,0.743
394000,0.173,0.113,0.714
395000,0.162,0.127,0.711
396000,0.153,0.099,0.748
397000,0.151,0.102,0.747
398000,0.199,0.078,0.723
399000,0.202,0.099,0.699
400000,0.186,0.083,0.731
401000,0.218,0.063,0.719
402000,0.199,0.083,0.718
403000,0.197,0.068,0.735
404000,0.199,0.062,0.739
405000,0.197,0.076,0.727
406000,0.171,0.073,0.756
407000,0.179,0.107,0.714
408000,0.175,0.120,0.705
409000,0.148,0.106,0.746
410000,0.156,0.128,0.716
411000,0.166,0.110,0.724
412000,0.185,0.119,0.696
413000,0.181,0.096,0.723
414000,0.164,0.093,0.743
415000,0.178,0.086,0.736
416000,0.157,0.097,0.746
417000,0.170,0.089,0.741
418000,0.197,0.069,0.734
419000,0.206,0.069,0.725
420000,0.185,0.073,0.742
421000,0.171,0.111,0.718
422000,0.163,0.091,0.746
423000,0.171,0.110,0.719
424000,0.178,0.131,0.691
425000,0.173,0.118,0.709
426000,0.192,0.110,0.698
427000,0.176,0.104,0.720
428000,0.186,0.116,0.698
429000,0.152,0.107,0.741
430000,0.191,0.110,0.699
431000,0.174,0.099,0.727
432000,0.167,0.109,0.724
433000,0.182,0.106,0.712
434000,0.197,0.103,0.700
435000,0.189,0.118,0.693
436000,0.202,0.107,0.691
437000,0.223,0.082,0.695
438000,0.194,0.087,0.719
439000,0.186,0.099,0.715
440000,0.179,0.096,0.725
441000,0.162,0.096,0.742
442000,0.143,0.130,0.727
443000,0.157,0.139,0.704
444000,0.157,0.101,0.742
445000,0.146,0.122,0.732
446000,0.189,0.120,0.691
447000,0.170,0.131,0.699
448000,0.185,0.096,0.719
449000,0.214,0.094,0.692
450000,0.223,0.078,0.699
451000,0.223,0.076,0.701
452000,0.209,0.065,0.726
453000,0.224,0.069,0.707
454000,0.222,0.062,0.716
455000,0.206,0.101,0.693
456000,0.196,0.095,0.709
457000,0.212,0.085,0.703
458000,0.191,0.104,0.705
459000,0.132,0.096,0.772
460000,0.141,0.102,0.757
461000,0.181,0.109,0.710
462000,0.160,0.087,0.753
463000,0.151,0.122,0.727
464000,0.166,0.120,0.714
465000,0.163,0.141,0.696
466000,0.159,0.108,0.733
467000,0.173,0.104,0.723
468000,0.155,0.125,0.720
469000,0.130,0.122,0.748
470000,0.142,0.127,0.731
471000,0.128,0.122,0.750
472000,0.129,0.148,0.723
473000,0.116,0.128,0.756
474000,0.120,0.130,0.750
475000,0.153,0.107,0.740
476000,0.178,0.073,0.749
477000,0.194,0.104,0.702
478000,0.197,0.084,0.719
479000,0.223,0.069,0.708
480000,0.220,0.087,0.693
481000,0.191,0.099,0.710
482000,0.189,0.121,0.690
483000,0.178,0.119,0.703
484000,0.174,0.125,0.701
485000,0.192,0.104,0.704
486000,0.197,0.088,0.715
487000,0.189,0.096,0.715
488000,0.208,0.067,0.725
489000,0.178,0.090,0.732
490000,0.192,0.107,0.701
491000,0.150,0.111,0.739
492000,0.160,0.114,0.726
493000,0.145,0.096,0.759
494000,0.163,0.095,0.742
495000,0.149,0.110,0.741
496000,0.180,0.096,0.724
497000,0.166,0.099,0.735
498000,0.175,0.115,0.710
499000,0.210,0.108,0.682
500000,0.212,0.095,0.693
501000,0.183,0.130,0.687
502000,0.169,0.116,0.715
503000,0.151,0.125,0.724
504000,0.159,0.102,0.739
505000,0.157,0.111,0.732
506000,0.181,0.108,0.711
507000,0.187,0.103,0.710
508000,0.184,0.095,0.721
509000,0.164,0.098,0.738
510000,0.179,0.104,0.717
511000,0.184,0.098,0.718
512000,0.192,0.071,0.737
513000,0.182,0.095,0.723
514000,0.197,0.119,0.684
515000,0.194,0.113,0.693
516000,0.160,0.118,0.722
517000,0.185,0.114,0.701
518000,0.192,0.093,0.715
519000,0.200,0.087,0.713
520000,0.197,0.084,0.719
521000,0.183,0.093,0.724
522000,0.174,0.097,0.729
523000,0.153,0.104,0.743
524000,0.173,0.128,0.699
525000,0.174,0.111,0.715
526000,0.174,0.101,0.725
527000,0.173,0.092,0.735
528000,0.169,0.101,0.730
529000,0.186,0.100,0.714
530000,0.208,0.084,0.708
531000,0.189,0.095,0.716
532000,0.181,0.067,0.752
533000,0.195,0.108,0.697
534000,0.189,0.128,0.683
535000,0.159,0.112,0.729
536000,0.174,0.084,0.742
537000,0.164,0.102,0.734
538000,0.195,0.097,0.708
539000,0.176,0.098,0.726
540000,0.176,0.103,0.721
541000,0.183,0.112,0.705
542000,0.165,0.102,0.733
543000,0.165,0.134,0.701
544000,0.183,0.117,0.700
545000,0.165,0.111,0.724
546000,0.190,0.104,0.706
547000,0.177,0.134,0.689
548000,0.158,0.114,0.728
549000,0.178,0.125,0.697
550000,0.186,0.080,0.734
551000,0.192,0.088,0.720
552000,0.192,0.069,0.739
553000,0.208,0.078,0.714
554000,0.224,0.063,0.713
555000,0.199,0.078,0.723
556000,0.189,0.104,0.707
557000,0.181,0.091,0.728
558000,0.185,0.106,0.709
559000,0.165,0.125,0.710
560000,0.182,0.090,0.728
561000,0.195,0.091,0.714
562000,0.201,0.076,0.723
563000,0.223,0.087,0.690
564000,0.203,0.103,0.694
565000,0.200,0.104,0.696
566000,0.202,0.067,0.731
567000,0.207,0.100,0.693
568000,0.170,0.083,0.747
569000,0.158,0.100,0.742
570000,0.168,0.095,0.737
571000,0.179,0.111,0.710
572000,0.157,0.104,0.739
573000,0.175,0.087,0.738
574000,0.183,0.096,0.721
575000,0.181,0.094,0.725
576000,0.180,0.107,0.713
577000,0.184,0.095,0.721
578000,0.189,0.102,0.709
579000,0.172,0.102,0.726
580000,0.157,0.117,0.726
581000,0.160,0.176,0.664
582000,0.167,0.133,0.700
583000,0.168,0.094,0.738
584000,0.167,0.085,0.748
585000,0.172,0.105,0.723
586000,0.187,0.114,0.699
587000,0.177,0.104,0.719
588000,0.180,0.087,0.733
589000,0.184,0.105,0.711
590000,0.209,0.090,0.701
591000,0.202,0.072,0.726
592000,0.198,0.103,0.699
593000,0.225,0.095,0.680
594000,0.175,0.094,0.731
595000,0.171,0.102,0.727
596000,0.167,0.094,0.739
597000,0.186,0.101,0.713
598000,0.166,0.088,0.746
599000,0.183,0.071,0.746
600000,0.219,0.092,0.689
601000,0.199,0.071,0.730
602000,0.197,0.080,0.723
603000,0.162,0.107,0.731
604000,0.172,0.081,0.747
605000,0.193,0.096,0.711
606000,0.190,0.098,0.712
607000,0.195,0.088,0.717
608000,0.164,0.108,0.728
609000,0.183,0.102,0.715
610000,0.200,0.101,0.699
611000,0.203,0.100,0.697
612000,0.203,0.085,0.712
613000,0.211,0.081,0.708
614000,0.214,0.086,0.700
615000,0.202,0.086,0.712
616000,0.233,0.083,0.684
617000,0.212,0.052,0.736
618000,0.207,0.061,0.732
619000,0.200,0.084,0.716
620000,0.197,0.102,0.701
621000,0.218,0.102,0.680
622000,0.214,0.092,0.694
623000,0.229,0.092,0.679
624000,0.184,0.083,0.733
625000,0.195,0.101,0.704
626000,0.167,0.088,0.745
627000,0.144,0.092,0.764
628000,0.139,0.109,0.752
629000,0.130,0.094,0.776
630000,0.178,0.092,0.730
631000,0.161,0.140,0.699
632000,0.160,0.103,0.737
633000,0.186,0.106,0.708
634000,0.168,0.100,0.732
635000,0.167,0.105,0.728
636000,0.178,0.123,0.699
637000,0.158,0.116,0.726
638000,0.141,0.123,0.736
639000,0.171,0.115,0.714
640000,0.199,0.114,0.687
641000,0.191,0.112,0.697
642000,0.177,0.117,0.706
643000,0.186,0.090,0.724
644000,0.215,0.079,0.706
645000,0.233,0.065,0.702
646000,0.270,0.078,0.652
647000,0.226,0.100,0.674
648000,0.223,0.081,0.696
649000,0.202,0.080,0.718
650000,0.194,0.087,0.719
651000,0.171,0.080,0.749
652000,0.200,0.099,0.701
653000,0.196,0.107,0.697
654000,0.191,0.091,0.718
655000,0.139,0.093,0.768
656000,0.156,0.096,0.748
657000,0.166,0.124,0.710
658000,0.149,0.106,0.745
659000,0.146,0.125,0.729
660000,0.149,0.114,0.737
661000,0.148,0.144,0.708
662000,0.124,0.153,0.723
663000,0.154,0.132,0.714
664000,0.141,0.129,0.730
665000,0.147,0.125,0.728
666000,0.128,0.120,0.752
667000,0.186,0.128,0.686
668000,0.182,0.106,0.712
669000,0.172,0.093,0.735
670000,0.190,0.093,0.717
671000,0.167,0.102,0.731
672000,0.178,0.121,0.701
673000,0.157,0.088,0.755
674000,0.137,0.118,0.745
675000,0.159,0.118,0.723
676000,0.141,0.123,0.736
677000,0.133,0.118,0.749
678000,0.152,0.121,0.727
679000,0.151,0.128,0.721
680000,0.177,0.105,0.718
681000,0.145,0.108,0.747
682000,0.159,0.112,0.729
683000,0.173,0.085,0.742
684000,0.175,0.088,0.737
685000,0.198,0.104,0.698
686000,0.159,0.107,0.734
687000,0.155,0.099,0.746
688000,0.202,0.124,0.674
689000,0.196,0.086,0.718
690000,0.170,0.103,0.727
691000,0.171,0.093,0.736
692000,0.149,0.119,0.732
693000,0.171,0.122,0.707
694000,0.191,0.100,0.709
695000,0.165,0.112,0.723
696000,0.148,0.116,0.736
697000,0.177,0.107,0.716
698000,0.157,0.106,0.737
699000,0.170,0.087,0.743
700000,0.175,0.076,0.749
701000,0.174,0.104,0.722
702000,0.203,0.066,0.731
703000,0.202,0.069,0.729
704000,0.195,0.071,0.734
705000,0.166,0.100,0.734
706000,0.132,0.107,0.761
707000,0.134,0.131,0.735
708000,0.154,0.094,0.752
709000,0.158,0.099,0.743
710000,0.145,0.101,0.754
711000,0.177,0.118,0.705
712000,0.167,0.126,0.707
713000,0.159,0.113,0.728
714000,0.180,0.109,0.711
715000,0.153,0.100,0.747
716000,0.151,0.101,0.748
717000,0.168,0.105,0.727
718000,0.168,0.096,0.736
719000,0.150,0.106,0.744
720000,0.167,0.126,0.707
721000,0.149,0.128,0.723
722000,0.159,0.125,0.716
723000,0.140,0.101,0.759
724000,0.142,0.103,0.755
725000,0.161,0.103,0.736
726000,0.170,0.093,0.737
727000,0.192,0.090,0.718
728000,0.159,0.081,0.760
729000,0.160,0.119,0.721
730000,0.154,0.116,0.730
731000,0.151,0.104,0.745
732000,0.167,0.085,0.748
733000,0.198,0.119,0.683
734000,0.193,0.076,0.731
735000,0.229,0.098,0.673
736000,0.203,0.073,0.724
737000,0.212,0.075,0.713
738000,0.175,0.087,0.738
739000,0.182,0.119,0.699
740000,0.197,0.087,0.716
741000,0.183,0.097,0.720
742000,0.195,0.101,0.704
743000,0.200,0.098,0.702
744000,0.162,0.110,0.728
745000,0.155,0.106,0.739
746000,0.166,0.109,0.725
747000,0.181,0.101,0.718
748000,0.139,0.133,0.728
749000,0.149,0.113,0.738
750000,0.162,0.102,0.736
751000,0.176,0.106,0.718
752000,0.178,0.123,0.699
753000,0.186,0.080,0.734
754000,0.180,0.089,0.731
755000,0.143,0.086,0.771
756000,0.171,0.107,0.722
757000,0.168,0.110,0.722
758000,0.189,0.119,0.692
759000,0.191,0.094,0.715
760000,0.197,0.109,0.694
761000,0.173,0.115,0.712
762000,0.150,0.107,0.743
763000,0.167,0.102,0.731
764000,0.193,0.100,0.707
765000,0.186,0.093,0.721
766000,0.189,0.111,0.700
767000,0.171,0.100,0.729
768000,0.171,0.101,0.728
769000,0.155,0.113,0.732
770000,0.186,0.099,0.715
771000,0.181,0.100,0.719
772000,0.178,0.093,0.729
773000,0.163,0.099,0.738
774000,0.167,0.092,0.741
775000,0.155,0.112,0.733
776000,0.135,0.099,0.766
777000,0.150,0.105,0.745
778000,0.184,0.071,0.745
779000,0.197,0.088,0.715
780000,0.196,0.074,0.730
781000,0.190,0.081,0.729
782000,0.185,0.073,0.742
783000,0.180,0.088,0.732
784000,0.183,0.107,0.710
785000,0.209,0.107,0.684
786000,0.195,0.093,0.712
787000,0.183,0.118,0.699
788000,0.141,0.088,0.771
789000,0.140,0.117,0.743
790000,0.175,0.098,0.727
791000,0.171,0.121,0.708
792000,0.171,0.111,0.718
793000,0.148,0.101,0.751
794000,0.156,0.093,0.751
795000,0.186,0.107,0.707
796000,0.221,0.085,0.694
797000,0.217,0.086,0.697
798000,0.208,0.067,0.725
799000,0.183,0.095,0.722
800000,0.189,0.100,0.711
801000,0.179,0.085,0.736
802000,0.162,0.119,0.719
803000,0.178,0.122,0.700
804000,0.192,0.104,0.704
805000,0.185,0.109,0.706
806000,0.168,0.111,0.721
807000,0.197,0.104,0.699
808000,0.166,0.134,0.700
809000,0.175,0.094,0.731
810000,0.212,0.089,0.699
811000,0.164,0.094,0.742
812000,0.188,0.091,0.721
813000,0.176,0.066,0.758
814000,0.177,0.089,0.734
815000,0.158,0.087,0.755
816000,0.188,0.115,0.697
817000,0.204,0.098,0.698
818000,0.224,0.082,0.694
819000,0.216,0.086,0.698
820000,0.203,0.074,0.723
821000,0.240,0.097,0.663
822000,0.219,0.072,0.709
823000,0.176,0.079,0.745
824000,0.173,0.103,0.724
825000,0.194,0.098,0.708
826000,0.181,0.108,0.711
827000,0.191,0.087,0.722
828000,0.166,0.107,0.727
829000,0.171,0.089,0.740
830000,0.165,0.115,0.720
831000,0.142,0.123,0.735
832000,0.152,0.130,0.718
833000,0.183,0.128,0.689
834000,0.180,0.099,0.721
835000,0.172,0.081,0.747
836000,0.174,0.087,0.739
837000,0.168,0.108,0.724
838000,0.185,0.088,0.727
839000,0.178,0.101,0.721
840000,0.165,0.088,0.747
841000,0.180,0.107,0.713
842000,0.159,0.110,0.731
843000,0.161,0.108,0.731
844000,0.165,0.109,0.726
845000,0.182,0.130,0.688
846000,0.149,0.152,0.699
847000,0.135,0.127,0.738
848000,0.129,0.113,0.758
849000,0.135,0.148,0.717
850000,0.159,0.113,0.728
851000,0.172,0.099,0.729
852000,0.178,0.103,0.719
853000,0.174,0.110,0.716
854000,0.179,0.103,0.718
855000,0.178,0.106,0.716
856000,0.183,0.115,0.702
857000,0.158,0.117,0.725
858000,0.181,0.092,0.727
859000,0.163,0.099,0.738
860000,0.174,0.107,0.719
861000,0.172,0.095,0.733
862000,0.175,0.100,0.725
863000,0.162,0.099,0.739
864000,0.141,0.113,0.746
865000,0.154,0.116,0.730
866000,0.176,0.106,0.718
867000,0.163,0.108,0.729
868000,0.171,0.093,0.736
869000,0.163,0.110,0.727
870000,0.172,0.098,0.730
871000,0.176,0.095,0.729
872000,0.169,0.104,0.727
873000,0.181,0.072,0.747
874000,0.186,0.073,0.741
875000,0.213,0.080,0.707
876000,0.209,0.090,0.701
877000,0.195,0.073,0.732
878000,0.180,0.092,0.728
879000,0.182,0.118,0.700
880000,0.179,0.114,0.707
881000,0.186,0.083,0.731
882000,0.188,0.106,0.706
883000,0.191,0.103,0.706
884000,0.188,0.075,0.737
885000,0.180,0.089,0.731
886000,0.206,0.096,0.698
887000,0.200,0.099,0.701
888000,0.206,0.082,0.712
889000,0.190,0.089,0.721
890000,0.192,0.086,0.722
891000,0.183,0.087,0.730
892000,0.190,0.089,0.721
893000,0.166,0.088,0.746
894000,0.186,0.080,0.734
895000,0.188,0.078,0.734
896000,0.208,0.093,0.699
897000,0.215,0.100,0.685
898000,0.199,0.081,0.720
899000,0.202,0.076,0.722
900000,0.198,0.091,0.711
901000,0.206,0.081,0.713
902000,0.221,0.080,0.699
903000,0.220,0.091,0.689
904000,0.207,0.099,0.694
905000,0.233,0.078,0.689
906000,0.213,0.111,0.676
907000,0.190,0.120,0.690
908000,0.145,0.113,0.742
909000,0.146,0.104,0.750
910000,0.167,0.105,0.728
911000,0.198,0.096,0.706
912000,0.167,0.112,0.721
913000,0.170,0.107,0.723
914000,0.168,0.096,0.736
915000,0.163,0.085,0.752
916000,0.165,0.095,0.740
917000,0.167,0.098,0.735
918000,0.191,0.103,0.706
919000,0.196,0.098,0.706
920000,0.173,0.095,0.732
921000,0.153,0.107,0.740
922000,0.147,0.094,0.759
923000,0.162,0.114,0.724
924000,0.188,0.100,0.712
925000,0.193,0.104,0.703
926000,0.182,0.086,0.732
927000,0.184,0.084,0.732
928000,0.173,0.100,0.727
929000,0.181,0.103,0.716
930000,0.186,0.129,0.685
931000,0.166,0.122,0.712
