time,n_A+p,n_B,n_AB
154000,0.428,0.021,0.551
155000,0.424,0.005,0.571
156000,0.410,0.014,0.576
157000,0.504,0.000,0.496
158000,0.463,0.001,0.536
159000,0.579,0.000,0.421
160000,0.539,0.000,0.461
161000,0.517,0.001,0.482
162000,0.521,0.000,0.479
163000,0.537,0.010,0.453
164000,0.520,0.002,0.478
165000,0.601,0.000,0.399
166000,0.503,0.004,0.493
167000,0.410,0.009,0.581
168000,0.507,0.004,0.489
169000,0.459,0.000,0.541
170000,0.512,0.004,0.484
171000,0.440,0.008,0.552
172000,0.447,0.003,0.550
173000,0.469,0.003,0.528
174000,0.423,0.004,0.573
175000,0.397,0.009,0.594
176000,0.419,0.018,0.563
177000,0.402,0.020,0.578
178000,0.319,0.023,0.658
179000,0.436,0.015,0.549
180000,0.505,0.000,0.495
181000,0.513,0.000,0.487
182000,0.529,0.002,0.469
183000,0.497,0.000,0.503
184000,0.512,0.006,0.482
185000,0.495,0.000,0.505
186000,0.496,0.006,0.498
187000,0.547,0.000,0.453
188000,0.560,0.000,0.440
189000,0.504,0.000,0.496
190000,0.453,0.008,0.539
191000,0.485,0.001,0.514
192000,0.433,0.006,0.561
193000,0.532,0.007,0.461
194000,0.490,0.004,0.506
195000,0.524,0.000,0.476
196000,0.508,0.000,0.492
197000,0.496,0.005,0.499
198000,0.474,0.005,0.521
199000,0.468,0.005,0.527
200000,0.486,0.000,0.514
201000,0.487,0.012,0.501
202000,0.424,0.008,0.568
203000,0.388,0.015,0.597
204000,0.359,0.023,0.618
205000,0.412,0.002,0.586
206000,0.359,0.011,0.630
207000,0.420,0.002,0.578
208000,0.452,0.008,0.540
209000,0.466,0.008,0.526
210000,0.481,0.003,0.516
211000,0.497,0.000,0.503
212000,0.499,0.000,0.501
213000,0.526,0.003,0.471
214000,0.540,0.000,0.460
215000,0.440,0.008,0.552
216000,0.487,0.004,0.509
217000,0.409,0.010,0.581
218000,0.420,0.001,0.579
219000,0.500,0.012,0.488
220000,0.552,0.000,0.448
221000,0.535,0.000,0.465
222000,0.541,0.011,0.448
223000,0.465,0.006,0.529
224000,0.543,0.002,0.455
225000,0.503,0.002,0.495
226000,0.489,0.004,0.507
227000,0.541,0.002,0.457
228000,0.511,0.003,0.486
229000,0.524,0.000,0.476
230000,0.420,0.001,0.579
231000,0.516,0.010,0.474
232000,0.426,0.014,0.560
233000,0.475,0.001,0.524
234000,0.533,0.005,0.462
235000,0.504,0.005,0.491
236000,0.453,0.007,0.540
237000,0.457,0.002,0.541
238000,0.435,0.002,0.563
239000,0.454,0.007,0.539
240000,0.439,0.015,0.546
241000,0.490,0.002,0.508
242000,0.497,0.008,0.495
243000,0.457,0.006,0.537
244000,0.472,0.000,0.528
245000,0.459,0.003,0.538
246000,0.447,0.005,0.548
247000,0.458,0.003,0.539
248000,0.501,0.001,0.498
249000,0.450,0.007,0.543
250000,0.508,0.001,0.491
251000,0.558,0.000,0.442
252000,0.477,0.000,0.523
253000,0.350,0.005,0.645
254000,0.394,0.003,0.603
255000,0.500,0.004,0.496
256000,0.508,0.001,0.491
257000,0.513,0.011,0.476
258000,0.508,0.005,0.487
259000,0.500,0.006,0.494
260000,0.439,0.001,0.560
261000,0.519,0.000,0.481
262000,0.467,0.001,0.532
263000,0.478,0.004,0.518
264000,0.455,0.012,0.533
265000,0.490,0.000,0.510
266000,0.433,0.010,0.557
267000,0.429,0.014,0.557
268000,0.444,0.009,0.547
269000,0.462,0.000,0.538
270000,0.443,0.007,0.550
271000,0.416,0.006,0.578
272000,0.418,0.017,0.565
273000,0.388,0.010,0.602
274000,0.431,0.008,0.561
275000,0.459,0.015,0.526
276000,0.436,0.015,0.549
277000,0.468,0.009,0.523
278000,0.449,0.005,0.546
279000,0.566,0.001,0.433
280000,0.508,0.006,0.486
281000,0.459,0.009,0.532
282000,0.481,0.007,0.512
283000,0.460,0.002,0.538
284000,0.439,0.006,0.555
285000,0.471,0.005,0.524
286000,0.459,0.003,0.538
287000,0.542,0.005,0.453
288000,0.450,0.005,0.545
289000,0.434,0.007,0.559
290000,0.451,0.011,0.538
291000,0.512,0.001,0.487
292000,0.496,0.004,0.500
293000,0.427,0.018,0.555
294000,0.563,0.006,0.431
295000,0.478,0.000,0.522
296000,0.469,0.005,0.526
297000,0.486,0.009,0.505
298000,0.460,0.004,0.536
299000,0.473,0.000,0.527
300000,0.408,0.002,0.590
301000,0.509,0.002,0.489
302000,0.495,0.000,0.505
303000,0.452,0.002,0.546
304000,0.475,0.012,0.513
305000,0.483,0.013,0.504
306000,0.466,0.000,0.534
307000,0.430,0.008,0.562
308000,0.460,0.014,0.526
309000,0.450,0.008,0.542
310000,0.451,0.010,0.539
311000,0.432,0.010,0.558
312000,0.478,0.010,0.512
313000,0.504,0.002,0.494
314000,0.513,0.003,0.484
315000,0.451,0.004,0.545
316000,0.418,0.004,0.578
317000,0.450,0.005,0.545
318000,0.469,0.002,0.529
319000,0.475,0.007,0.518
320000,0.537,0.004,0.459
321000,0.522,0.006,0.472
322000,0.462,0.003,0.535
323000,0.468,0.007,0.525
324000,0.429,0.015,0.556
325000,0.445,0.015,0.540
326000,0.453,0.001,0.546
327000,0.497,0.002,0.501
328000,0.410,0.011,0.579
329000,0.333,0.022,0.645
330000,0.332,0.019,0.649
331000,0.444,0.011,0.545
332000,0.398,0.004,0.598
333000,0.539,0.000,0.461
334000,0.521,0.000,0.479
335000,0.462,0.002,0.536
336000,0.510,0.011,0.479
337000,0.461,0.011,0.528
338000,0.387,0.025,0.588
339000,0.375,0.026,0.599
340000,0.378,0.008,0.614
341000,0.496,0.001,0.503
342000,0.467,0.008,0.525
343000,0.438,0.020,0.542
344000,0.455,0.010,0.535
345000,0.497,0.001,0.502
346000,0.553,0.000,0.447
347000,0.635,0.000,0.365
348000,0.648,0.000,0.352
349000,0.508,0.000,0.492
350000,0.559,0.000,0.441
351000,0.617,0.000,0.383
352000,0.653,0.004,0.343
353000,0.545,0.000,0.455
354000,0.512,0.000,0.488
355000,0.507,0.000,0.493
356000,0.551,0.006,0.443
357000,0.540,0.000,0.460
358000,0.527,0.005,0.468
359000,0.468,0.010,0.522
360000,0.468,0.004,0.528
361000,0.503,0.004,0.493
362000,0.465,0.002,0.533
363000,0.401,0.016,0.583
364000,0.530,0.000,0.470
365000,0.594,0.000,0.406
366000,0.554,0.006,0.440
367000,0.444,0.007,0.549
368000,0.422,0.022,0.556
369000,0.406,0.007,0.587
370000,0.483,0.000,0.517
371000,0.422,0.014,0.564
372000,0.480,0.002,0.518
373000,0.506,0.001,0.493
374000,0.448,0.003,0.549
375000,0.505,0.004,0.491
376000,0.489,0.008,0.503
377000,0.537,0.004,0.459
378000,0.491,0.004,0.505
379000,0.518,0.004,0.478
380000,0.500,0.000,0.500
381000,0.492,0.004,0.504
382000,0.439,0.000,0.561
383000,0.513,0.005,0.482
384000,0.506,0.005,0.489
385000,0.546,0.000,0.454
386000,0.442,0.001,0.557
387000,0.404,0.021,0.575
388000,0.401,0.017,0.582
389000,0.462,0.011,0.527
390000,0.552,0.002,0.446
391000,0.459,0.000,0.541
392000,0.525,0.000,0.475
393000,0.454,0.011,0.535
394000,0.449,0.000,0.551
395000,0.403,0.026,0.571
396000,0.372,0.016,0.612
397000,0.400,0.011,0.589
398000,0.448,0.007,0.545
399000,0.439,0.014,0.547
400000,0.548,0.003,0.449
401000,0.531,0.001,0.468
402000,0.469,0.005,0.526
403000,0.544,0.001,0.455
404000,0.507,0.004,0.489
405000,0.426,0.006,0.568
406000,0.423,0.002,0.575
407000,0.442,0.003,0.555
408000,0.437,0.003,0.560
409000,0.547,0.003,0.450
410000,0.483,0.000,0.517
411000,0.533,0.004,0.463
412000,0.484,0.010,0.506
413000,0.537,0.004,0.459
414000,0.452,0.010,0.538
415000,0.504,0.002,0.494
416000,0.554,0.005,0.441
417000,0.464,0.015,0.521
418000,0.459,0.007,0.534
419000,0.405,0.003,0.592
420000,0.536,0.003,0.461
421000,0.502,0.004,0.494
422000,0.454,0.008,0.538
423000,0.460,0.016,0.524
424000,0.448,0.007,0.545
425000,0.501,0.006,0.493
426000,0.473,0.003,0.524
427000,0.462,0.004,0.534
428000,0.464,0.000,0.536
429000,0.436,0.005,0.559
430000,0.423,0.011,0.566
431000,0.461,0.007,0.532
432000,0.482,0.008,0.510
433000,0.516,0.006,0.478
434000,0.442,0.005,0.553
435000,0.469,0.006,0.525
436000,0.429,0.015,0.556
437000,0.372,0.026,0.602
438000,0.442,0.005,0.553
439000,0.479,0.003,0.518
440000,0.467,0.010,0.523
441000,0.509,0.002,0.489
442000,0.477,0.002,0.521
443000,0.487,0.009,0.504
444000,0.309,0.027,0.664
445000,0.327,0.023,0.650
446000,0.379,0.018,0.603
447000,0.397,0.022,0.581
448000,0.401,0.005,0.594
449000,0.357,0.017,0.626
450000,0.469,0.003,0.528
451000,0.459,0.022,0.519
452000,0.412,0.002,0.586
453000,0.496,0.009,0.495
454000,0.483,0.000,0.517
455000,0.430,0.011,0.559
456000,0.423,0.013,0.564
457000,0.432,0.004,0.564
458000,0.463,0.001,0.536
459000,0.458,0.008,0.534
460000,0.507,0.004,0.489
461000,0.463,0.001,0.536
462000,0.495,0.004,0.501
463000,0.502,0.000,0.498
464000,0.440,0.006,0.554
465000,0.520,0.001,0.479
466000,0.492,0.005,0.503
467000,0.511,0.000,0.489
468000,0.462,0.009,0.529
469000,0.484,0.000,0.516
470000,0.478,0.002,0.520
471000,0.441,0.004,0.555
472000,0.404,0.009,0.587
473000,0.423,0.012,0.565
474000,0.394,0.022,0.584
475000,0.446,0.005,0.549
476000,0.465,0.001,0.534
477000,0.403,0.017,0.580
478000,0.372,0.023,0.605
479000,0.459,0.001,0.540
480000,0.461,0.014,0.525
481000,0.508,0.001,0.491
482000,0.442,0.014,0.544
483000,0.479,0.011,0.510
484000,0.407,0.011,0.582
485000,0.378,0.006,0.616
486000,0.400,0.011,0.589
487000,0.447,0.002,0.551
488000,0.371,0.016,0.613
489000,0.436,0.005,0.559
490000,0.381,0.004,0.615
491000,0.466,0.011,0.523
492000,0.506,0.008,0.486
493000,0.525,0.001,0.474
494000,0.558,0.002,0.440
495000,0.512,0.005,0.483
496000,0.445,0.011,0.544
497000,0.564,0.001,0.435
498000,0.520,0.001,0.479
499000,0.534,0.005,0.461
500000,0.491,0.004,0.505
501000,0.498,0.000,0.502
502000,0.462,0.004,0.534
503000,0.438,0.011,0.551
504000,0.329,0.015,0.656
505000,0.432,0.014,0.554
506000,0.350,0.011,0.639
507000,0.387,0.017,0.596
508000,0.419,0.009,0.572
509000,0.511,0.000,0.489
510000,0.492,0.007,0.501
511000,0.464,0.018,0.518
512000,0.467,0.013,0.520
513000,0.379,0.007,0.614
514000,0.361,0.030,0.609
515000,0.416,0.006,0.578
516000,0.413,0.007,0.580
517000,0.463,0.010,0.527
518000,0.519,0.005,0.476
519000,0.416,0.011,0.573
520000,0.403,0.003,0.594
521000,0.467,0.002,0.531
522000,0.494,0.003,0.503
523000,0.559,0.000,0.441
524000,0.482,0.006,0.512
525000,0.510,0.002,0.488
526000,0.487,0.006,0.507
527000,0.499,0.001,0.500
528000,0.504,0.005,0.491
529000,0.503,0.001,0.496
530000,0.409,0.005,0.586
531000,0.451,0.006,0.543
532000,0.452,0.002,0.546
533000,0.413,0.008,0.579
534000,0.464,0.000,0.536
535000,0.450,0.000,0.550
536000,0.454,0.014,0.532
537000,0.362,0.014,0.624
538000,0.440,0.009,0.551
539000,0.427,0.007,0.566
540000,0.413,0.004,0.583
541000,0.492,0.002,0.506
542000,0.488,0.006,0.506
543000,0.394,0.010,0.596
544000,0.441,0.012,0.547
545000,0.491,0.006,0.503
546000,0.433,0.000,0.567
547000,0.448,0.012,0.540
548000,0.466,0.013,0.521
549000,0.413,0.017,0.570
550000,0.417,0.001,0.582
551000,0.491,0.001,0.508
552000,0.488,0.003,0.509
553000,0.488,0.001,0.511
554000,0.483,0.002,0.515
555000,0.488,0.003,0.509
556000,0.440,0.002,0.558
557000,0.523,0.001,0.476
558000,0.472,0.005,0.523
559000,0.442,0.003,0.555
560000,0.448,0.005,0.547
561000,0.466,0.003,0.531
562000,0.486,0.003,0.511
563000,0.519,0.002,0.479
564000,0.521,0.001,0.478
565000,0.502,0.009,0.489
566000,0.406,0.002,0.592
567000,0.464,0.010,0.526
568000,0.423,0.003,0.574
569000,0.440,0.009,0.551
570000,0.432,0.006,0.562
571000,0.524,0.007,0.469
572000,0.435,0.003,0.562
573000,0.440,0.005,0.555
574000,0.516,0.013,0.471
575000,0.522,0.003,0.475
576000,0.546,0.000,0.454
577000,0.540,0.000,0.460
578000,0.451,0.004,0.545
579000,0.432,0.015,0.553
580000,0.390,0.010,0.600
581000,0.442,0.008,0.550
582000,0.500,0.020,0.480
583000,0.458,0.005,0.537
584000,0.595,0.001,0.404
585000,0.515,0.005,0.480
586000,0.461,0.003,0.536
587000,0.528,0.008,0.464
588000,0.483,0.000,0.517
589000,0.456,0.004,0.540
590000,0.464,0.003,0.533
591000,0.521,0.000,0.479
592000,0.442,0.002,0.556
593000,0.454,0.005,0.541
594000,0.457,0.003,0.540
595000,0.450,0.001,0.549
596000,0.419,0.019,0.562
597000,0.303,0.021,0.676
598000,0.385,0.017,0.598
599000,0.440,0.008,0.552
600000,0.517,0.004,0.479
601000,0.433,0.013,0.554
602000,0.352,0.014,0.634
603000,0.454,0.012,0.534
604000,0.498,0.000,0.502
605000,0.495,0.004,0.501
606000,0.443,0.000,0.557
607000,0.444,0.001,0.555
608000,0.486,0.003,0.511
609000,0.426,0.004,0.570
610000,0.479,0.003,0.518
611000,0.485,0.007,0.508
612000,0.580,0.002,0.418
613000,0.534,0.000,0.466
614000,0.530,0.000,0.470
615000,0.537,0.000,0.463
616000,0.464,0.001,0.535
617000,0.535,0.000,0.465
618000,0.509,0.007,0.484
619000,0.446,0.003,0.551
620000,0.398,0.000,0.602
621000,0.367,0.013,0.620
622000,0.362,0.014,0.624
623000,0.388,0.019,0.593
624000,0.432,0.007,0.561
625000,0.460,0.006,0.534
626000,0.461,0.012,0.527
627000,0.454,0.005,0.541
628000,0.452,0.016,0.532
629000,0.413,0.011,0.576
630000,0.465,0.012,0.523
631000,0.515,0.000,0.485
632000,0.515,0.001,0.484
633000,0.526,0.000,0.474
634000,0.481,0.019,0.500
635000,0.375,0.016,0.609
636000,0.417,0.005,0.578
637000,0.365,0.013,0.622
638000,0.429,0.011,0.560
639000,0.449,0.005,0.546
640000,0.389,0.011,0.600
641000,0.442,0.004,0.554
642000,0.402,0.020,0.578
643000,0.472,0.002,0.526
644000,0.349,0.012,0.639
645000,0.378,0.013,0.609
646000,0.422,0.010,0.568
647000,0.449,0.009,0.542
648000,0.452,0.008,0.540
649000,0.459,0.006,0.535
650000,0.478,0.008,0.514
651000,0.530,0.003,0.467
652000,0.566,0.000,0.434
653000,0.591,0.006,0.403
654000,0.567,0.000,0.433
655000,0.498,0.003,0.499
656000,0.459,0.012,0.529
657000,0.450,0.006,0.544
658000,0.398,0.017,0.585
659000,0.466,0.001,0.533
660000,0.507,0.003,0.490
661000,0.468,0.005,0.527
662000,0.459,0.006,0.535
663000,0.523,0.000,0.477
664000,0.488,0.002,0.510
665000,0.514,0.005,0.481
666000,0.489,0.008,0.503
667000,0.531,0.006,0.463
668000,0.480,0.006,0.514
669000,0.468,0.002,0.530
670000,0.503,0.001,0.496
671000,0.504,0.001,0.495
672000,0.498,0.005,0.497
673000,0.496,0.000,0.504
674000,0.495,0.000,0.505
675000,0.536,0.000,0.464
676000,0.569,0.000,0.431
677000,0.543,0.002,0.455
678000,0.504,0.000,0.496
679000,0.510,0.002,0.488
680000,0.590,0.000,0.410
681000,0.513,0.000,0.487
682000,0.426,0.002,0.572
683000,0.392,0.003,0.605
684000,0.455,0.001,0.544
685000,0.445,0.017,0.538
686000,0.508,0.000,0.492
687000,0.547,0.008,0.445
688000,0.503,0.007,0.490
689000,0.525,0.010,0.465
690000,0.453,0.007,0.540
691000,0.420,0.000,0.580
692000,0.407,0.000,0.593
693000,0.418,0.006,0.576
694000,0.513,0.001,0.486
695000,0.416,0.015,0.569
696000,0.442,0.000,0.558
697000,0.520,0.007,0.473
698000,0.436,0.015,0.549
699000,0.464,0.005,0.531
700000,0.513,0.000,0.487
701000,0.512,0.000,0.488
702000,0.412,0.003,0.585
703000,0.429,0.008,0.563
704000,0.485,0.002,0.513
705000,0.466,0.006,0.528
706000,0.453,0.005,0.542
707000,0.517,0.001,0.482
708000,0.461,0.002,0.537
709000,0.470,0.000,0.530
710000,0.469,0.000,0.531
711000,0.440,0.008,0.552
712000,0.462,0.003,0.535
713000,0.551,0.002,0.447
714000,0.567,0.000,0.433
715000,0.559,0.004,0.437
716000,0.532,0.004,0.464
717000,0.517,0.008,0.475
718000,0.553,0.000,0.447
719000,0.549,0.000,0.451
720000,0.517,0.009,0.474
721000,0.512,0.007,0.481
722000,0.491,0.012,0.497
723000,0.483,0.000,0.517
724000,0.523,0.000,0.477
725000,0.577,0.000,0.423
726000,0.545,0.003,0.452
727000,0.507,0.004,0.489
728000,0.488,0.017,0.495
729000,0.371,0.014,0.615
730000,0.397,0.008,0.595
731000,0.427,0.002,0.571
732000,0.422,0.004,0.574
733000,0.426,0.015,0.559
734000,0.450,0.006,0.544
735000,0.444,0.013,0.543
736000,0.444,0.008,0.548
737000,0.410,0.003,0.587
738000,0.491,0.002,0.507
739000,0.530,0.003,0.467
740000,0.506,0.000,0.494
741000,0.467,0.003,0.530
742000,0.454,0.023,0.523
743000,0.421,0.018,0.561
744000,0.441,0.004,0.555
745000,0.476,0.002,0.522
746000,0.570,0.000,0.430
747000,0.564,0.000,0.436
748000,0.481,0.006,0.513
749000,0.472,0.008,0.520
750000,0.439,0.007,0.554
751000,0.429,0.012,0.559
752000,0.404,0.005,0.591
753000,0.406,0.002,0.592
754000,0.507,0.000,0.493
755000,0.424,0.001,0.575
756000,0.530,0.000,0.470
757000,0.503,0.001,0.496
758000,0.421,0.008,0.571
759000,0.438,0.002,0.560
760000,0.453,0.006,0.541
761000,0.464,0.006,0.530
762000,0.464,0.003,0.533
763000,0.425,0.008,0.567
764000,0.443,0.012,0.545
765000,0.481,0.011,0.508
766000,0.462,0.000,0.538
767000,0.476,0.000,0.524
768000,0.462,0.003,0.535
769000,0.460,0.013,0.527
770000,0.498,0.005,0.497
771000,0.466,0.008,0.526
772000,0.456,0.005,0.539
773000,0.566,0.004,0.430
774000,0.505,0.004,0.491
775000,0.473,0.002,0.525
776000,0.442,0.000,0.558
777000,0.481,0.002,0.517
778000,0.498,0.002,0.500
779000,0.506,0.003,0.491
780000,0.603,0.000,0.397
781000,0.544,0.007,0.449
782000,0.589,0.000,0.411
783000,0.506,0.000,0.494
784000,0.382,0.014,0.604
785000,0.397,0.005,0.598
786000,0.389,0.008,0.603
787000,0.418,0.011,0.571
788000,0.414,0.010,0.576
789000,0.428,0.004,0.568
790000,0.499,0.001,0.500
791000,0.438,0.012,0.550
792000,0.386,0.016,0.598
793000,0.352,0.018,0.630
794000,0.420,0.011,0.569
795000,0.398,0.007,0.595
796000,0.438,0.009,0.553
797000,0.452,0.001,0.547
798000,0.437,0.004,0.559
799000,0.403,0.010,0.587
800000,0.433,0.001,0.566
801000,0.433,0.016,0.551
802000,0.504,0.003,0.493
803000,0.426,0.006,0.568
804000,0.486,0.010,0.504
805000,0.460,0.004,0.536
806000,0.534,0.000,0.466
807000,0.454,0.010,0.536
808000,0.534,0.002,0.464
809000,0.505,0.006,0.489
810000,0.503,0.001,0.496
811000,0.420,0.007,0.573
812000,0.409,0.008,0.583
813000,0.362,0.014,0.624
814000,0.516,0.000,0.484
815000,0.526,0.001,0.473
816000,0.565,0.006,0.429
817000,0.551,0.000,0.449
818000,0.556,0.000,0.444
819000,0.456,0.005,0.539
820000,0.521,0.000,0.479
821000,0.485,0.000,0.515
822000,0.488,0.006,0.506
823000,0.434,0.012,0.554
824000,0.434,0.014,0.552
825000,0.491,0.000,0.509
826000,0.506,0.000,0.494
827000,0.492,0.003,0.505
828000,0.533,0.011,0.456
829000,0.512,0.001,0.487
830000,0.508,0.000,0.492
831000,0.507,0.000,0.493
832000,0.535,0.005,0.460
833000,0.479,0.005,0.516
834000,0.522,0.000,0.478
835000,0.494,0.002,0.504
836000,0.474,0.000,0.526
837000,0.484,0.013,0.503
838000,0.473,0.000,0.527
839000,0.462,0.015,0.523
840000,0.440,0.006,0.554
841000,0.511,0.006,0.483
842000,0.511,0.006,0.483
843000,0.542,0.000,0.458
844000,0.565,0.003,0.432
845000,0.563,0.002,0.435
846000,0.533,0.001,0.466
847000,0.497,0.002,0.501
848000,0.492,0.004,0.504
849000,0.486,0.000,0.514
850000,0.438,0.004,0.558
851000,0.484,0.000,0.516
852000,0.565,0.000,0.435
853000,0.466,0.005,0.529
854000,0.433,0.009,0.558
855000,0.485,0.005,0.510
856000,0.515,0.004,0.481
857000,0.495,0.005,0.500
858000,0.492,0.000,0.508
859000,0.466,0.009,0.525
860000,0.473,0.006,0.521
861000,0.471,0.000,0.529
862000,0.468,0.002,0.530
863000,0.522,0.003,0.475
864000,0.523,0.000,0.477
865000,0.501,0.001,0.498
866000,0.605,0.004,0.391
867000,0.543,0.000,0.457
868000,0.497,0.005,0.498
869000,0.487,0.001,0.512
870000,0.474,0.002,0.524
871000,0.460,0.003,0.537
872000,0.511,0.011,0.478
873000,0.512,0.000,0.488
874000,0.546,0.000,0.454
875000,0.579,0.000,0.421
876000,0.488,0.003,0.509
877000,0.469,0.000,0.531
878000,0.454,0.009,0.537
879000,0.393,0.008,0.599
880000,0.387,0.030,0.583
881000,0.389,0.023,0.588
882000,0.358,0.011,0.631
883000,0.467,0.003,0.530
884000,0.424,0.020,0.556
885000,0.422,0.017,0.561
886000,0.409,0.003,0.588
887000,0.477,0.008,0.515
888000,0.505,0.000,0.495
889000,0.461,0.005,0.534
890000,0.436,0.004,0.560
891000,0.512,0.000,0.488
892000,0.469,0.003,0.528
893000,0.522,0.002,0.476
894000,0.567,0.001,0.432
895000,0.545,0.000,0.455
896000,0.469,0.006,0.525
897000,0.406,0.025,0.569
898000,0.387,0.010,0.603
899000,0.353,0.015,0.632
900000,0.427,0.008,0.565
901000,0.411,0.009,0.580
902000,0.411,0.012,0.577
903000,0.484,0.004,0.512
904000,0.460,0.004,0.536
905000,0.503,0.005,0.492
906000,0.466,0.007,0.527
907000,0.492,0.007,0.501
908000,0.470,0.002,0.528
909000,0.446,0.002,0.552
910000,0.426,0.006,0.568
911000,0.396,0.015,0.589
912000,0.385,0.013,0.602
913000,0.385,0.015,0.600
914000,0.426,0.010,0.564
915000,0.456,0.005,0.539
916000,0.478,0.000,0.522
917000,0.511,0.002,0.487
918000,0.487,0.007,0.506
919000,0.501,0.009,0.490
920000,0.572,0.000,0.428
921000,0.555,0.000,0.445
922000,0.518,0.000,0.482
923000,0.487,0.007,0.506
924000,0.507,0.009,0.484
925000,0.498,0.010,0.492
926000,0.549,0.000,0.451
927000,0.505,0.001,0.494
928000,0.540,0.000,0.460
929000,0.509,0.000,0.491
930000,0.548,0.004,0.448
931000,0.477,0.006,0.517
