time,n_A+p,n_B,n_AB,avg_entropy_simp
500,0.041,0.769,0.190,0.337355
1000,0.054,0.632,0.314,0.432941
1500,0.074,0.450,0.475,0.483549
2000,0.107,0.401,0.492,0.481232
2500,0.132,0.273,0.595,0.456768
3000,0.244,0.223,0.533,0.512526
3500,0.186,0.223,0.591,0.472114
4000,0.273,0.194,0.533,0.504499
4500,0.264,0.227,0.508,0.520325
5000,0.227,0.211,0.562,0.483165
5500,0.202,0.157,0.640,0.431747
6000,0.219,0.153,0.628,0.431984
6500,0.215,0.211,0.574,0.484846
7000,0.244,0.198,0.558,0.498956
7500,0.306,0.140,0.554,0.467837
8000,0.401,0.099,0.500,0.480003
8500,0.393,0.074,0.533,0.459431
9000,0.322,0.087,0.591,0.435629
9500,0.393,0.091,0.517,0.479715
10000,0.426,0.095,0.479,0.478610
10500,0.393,0.107,0.500,0.477397
11000,0.426,0.116,0.459,0.505380
11500,0.397,0.087,0.517,0.467207
12000,0.450,0.041,0.508,0.443169
12500,0.434,0.041,0.525,0.455006
13000,0.364,0.079,0.558,0.464774
13500,0.421,0.066,0.512,0.483464
14000,0.483,0.087,0.430,0.490553
14500,0.397,0.025,0.579,0.411986
15000,0.401,0.091,0.508,0.481631
15500,0.322,0.083,0.595,0.436652
16000,0.302,0.091,0.607,0.449908
16500,0.368,0.079,0.554,0.458447
17000,0.322,0.095,0.583,0.457652
17500,0.260,0.132,0.607,0.445400
18000,0.273,0.231,0.496,0.523045
18500,0.252,0.186,0.562,0.511028
19000,0.227,0.128,0.645,0.454482
19500,0.351,0.145,0.504,0.509806
20000,0.331,0.112,0.558,0.470637
20500,0.273,0.194,0.533,0.523684
21000,0.256,0.140,0.603,0.463977
21500,0.326,0.132,0.541,0.490301
22000,0.314,0.091,0.595,0.441992
22500,0.343,0.124,0.533,0.477729
23000,0.322,0.153,0.525,0.493410
23500,0.322,0.132,0.545,0.489474
24000,0.269,0.157,0.574,0.488908
24500,0.302,0.132,0.566,0.480931
25000,0.298,0.112,0.591,0.462358
25500,0.273,0.124,0.603,0.461870
26000,0.318,0.103,0.579,0.461776
