time,n_A+p,n_B,n_AB
88000,0.089,0.132,0.779
89000,0.083,0.125,0.792
90000,0.072,0.156,0.772
91000,0.084,0.143,0.773
92000,0.088,0.130,0.782
93000,0.107,0.129,0.764
94000,0.110,0.128,0.762
95000,0.111,0.133,0.756
96000,0.111,0.140,0.749
97000,0.122,0.133,0.745
98000,0.139,0.127,0.734
99000,0.140,0.130,0.730
100000,0.137,0.121,0.742
101000,0.123,0.119,0.758
102000,0.127,0.110,0.763
103000,0.137,0.115,0.748
104000,0.135,0.115,0.750
105000,0.123,0.114,0.763
106000,0.142,0.108,0.750
107000,0.148,0.099,0.753
108000,0.142,0.099,0.759
109000,0.127,0.092,0.781
110000,0.126,0.115,0.759
111000,0.108,0.114,0.778
112000,0.119,0.113,0.768
113000,0.119,0.087,0.794
114000,0.114,0.090,0.796
115000,0.115,0.107,0.778
116000,0.136,0.098,0.766
117000,0.128,0.088,0.784
118000,0.126,0.103,0.771
119000,0.124,0.102,0.774
120000,0.130,0.109,0.761
121000,0.133,0.107,0.760
122000,0.120,0.106,0.774
123000,0.122,0.105,0.773
124000,0.115,0.102,0.783
125000,0.124,0.120,0.756
126000,0.117,0.114,0.769
127000,0.125,0.095,0.780
128000,0.120,0.100,0.780
129000,0.123,0.105,0.772
130000,0.126,0.126,0.748
131000,0.144,0.117,0.739
132000,0.131,0.122,0.747
133000,0.136,0.134,0.730
134000,0.121,0.123,0.756
135000,0.113,0.132,0.755
136000,0.132,0.119,0.749
137000,0.118,0.106,0.776
138000,0.120,0.118,0.762
139000,0.124,0.128,0.748
140000,0.134,0.115,0.751
141000,0.121,0.106,0.773
142000,0.116,0.127,0.757
143000,0.110,0.123,0.767
144000,0.124,0.115,0.761
145000,0.118,0.107,0.775
146000,0.124,0.102,0.774
147000,0.118,0.100,0.782
148000,0.139,0.116,0.745
149000,0.132,0.101,0.767
150000,0.115,0.089,0.796
151000,0.126,0.091,0.783
152000,0.115,0.099,0.786
153000,0.108,0.097,0.795
154000,0.096,0.103,0.801
155000,0.088,0.108,0.804
156000,0.090,0.116,0.794
157000,0.116,0.098,0.786
158000,0.126,0.086,0.788
159000,0.152,0.106,0.742
160000,0.143,0.112,0.745
161000,0.140,0.097,0.763
162000,0.126,0.108,0.766
163000,0.149,0.128,0.723
164000,0.145,0.122,0.733
165000,0.121,0.110,0.769
166000,0.121,0.120,0.759
167000,0.114,0.121,0.765
168000,0.123,0.121,0.756
169000,0.123,0.122,0.755
170000,0.135,0.116,0.749
171000,0.132,0.106,0.762
172000,0.133,0.110,0.757
173000,0.114,0.124,0.762
174000,0.118,0.119,0.763
175000,0.117,0.119,0.764
176000,0.117,0.111,0.772
177000,0.118,0.113,0.769
178000,0.129,0.116,0.755
179000,0.122,0.124,0.754
180000,0.139,0.121,0.740
181000,0.124,0.137,0.739
182000,0.132,0.121,0.747
183000,0.128,0.132,0.740
184000,0.107,0.129,0.764
185000,0.130,0.133,0.737
186000,0.117,0.138,0.745
187000,0.125,0.134,0.741
188000,0.116,0.119,0.765
189000,0.114,0.126,0.760
190000,0.149,0.116,0.735
191000,0.135,0.125,0.740
192000,0.116,0.127,0.757
193000,0.118,0.128,0.754
194000,0.104,0.117,0.779
195000,0.117,0.120,0.763
196000,0.109,0.122,0.769
197000,0.106,0.112,0.782
198000,0.106,0.107,0.787
199000,0.105,0.117,0.778
200000,0.119,0.114,0.767
201000,0.114,0.142,0.744
202000,0.122,0.129,0.749
203000,0.125,0.119,0.756
204000,0.129,0.112,0.759
205000,0.138,0.119,0.743
206000,0.112,0.103,0.785
207000,0.106,0.126,0.768
208000,0.107,0.123,0.770
209000,0.116,0.116,0.768
210000,0.127,0.119,0.754
211000,0.117,0.118,0.765
212000,0.115,0.129,0.756
213000,0.109,0.147,0.744
214000,0.106,0.139,0.755
215000,0.120,0.135,0.745
216000,0.117,0.121,0.762
217000,0.127,0.127,0.746
218000,0.134,0.126,0.740
219000,0.140,0.117,0.743
220000,0.111,0.128,0.761
221000,0.109,0.121,0.770
222000,0.086,0.129,0.785
223000,0.106,0.125,0.769
224000,0.137,0.129,0.734
225000,0.130,0.114,0.756
226000,0.115,0.126,0.759
227000,0.121,0.121,0.758
228000,0.114,0.107,0.779
229000,0.125,0.117,0.758
230000,0.123,0.126,0.751
231000,0.130,0.116,0.754
232000,0.130,0.112,0.758
233000,0.111,0.108,0.781
234000,0.115,0.106,0.779
235000,0.108,0.118,0.774
236000,0.108,0.122,0.770
237000,0.107,0.125,0.768
238000,0.117,0.119,0.764
239000,0.117,0.141,0.742
240000,0.087,0.144,0.769
241000,0.086,0.144,0.770
242000,0.077,0.157,0.766
243000,0.077,0.171,0.752
244000,0.108,0.156,0.736
245000,0.105,0.151,0.744
246000,0.097,0.159,0.744
247000,0.101,0.150,0.749
248000,0.106,0.132,0.762
249000,0.102,0.118,0.780
250000,0.109,0.125,0.766
251000,0.120,0.112,0.768
252000,0.107,0.119,0.774
253000,0.114,0.116,0.770
254000,0.116,0.110,0.774
255000,0.105,0.110,0.785
256000,0.102,0.113,0.785
257000,0.100,0.113,0.787
258000,0.103,0.118,0.779
259000,0.118,0.128,0.754
260000,0.113,0.124,0.763
261000,0.121,0.107,0.772
262000,0.101,0.117,0.782
263000,0.119,0.142,0.739
264000,0.125,0.113,0.762
265000,0.122,0.116,0.762
266000,0.129,0.105,0.766
267000,0.130,0.111,0.759
268000,0.133,0.092,0.775
269000,0.141,0.092,0.767
270000,0.141,0.114,0.745
271000,0.133,0.119,0.748
272000,0.106,0.126,0.768
273000,0.107,0.131,0.762
274000,0.096,0.117,0.787
275000,0.102,0.095,0.803
276000,0.113,0.111,0.776
277000,0.131,0.118,0.751
278000,0.125,0.111,0.764
279000,0.125,0.113,0.762
280000,0.127,0.116,0.757
281000,0.124,0.125,0.751
282000,0.129,0.125,0.746
283000,0.108,0.128,0.764
284000,0.109,0.121,0.770
285000,0.120,0.117,0.763
286000,0.136,0.121,0.743
287000,0.130,0.124,0.746
288000,0.111,0.117,0.772
289000,0.118,0.124,0.758
290000,0.104,0.128,0.768
291000,0.111,0.126,0.763
292000,0.107,0.137,0.756
293000,0.102,0.112,0.786
294000,0.106,0.112,0.782
295000,0.109,0.129,0.762
296000,0.104,0.125,0.771
297000,0.103,0.121,0.776
298000,0.102,0.125,0.773
299000,0.106,0.123,0.771
300000,0.109,0.121,0.770
301000,0.111,0.130,0.759
302000,0.113,0.113,0.774
303000,0.110,0.115,0.775
304000,0.121,0.116,0.763
305000,0.126,0.112,0.762
306000,0.121,0.118,0.761
307000,0.115,0.116,0.769
308000,0.118,0.118,0.764
309000,0.116,0.114,0.770
310000,0.121,0.115,0.764
311000,0.116,0.131,0.753
312000,0.111,0.123,0.766
313000,0.111,0.131,0.758
314000,0.114,0.121,0.765
315000,0.108,0.127,0.765
316000,0.100,0.128,0.772
317000,0.113,0.132,0.755
318000,0.111,0.132,0.757
319000,0.109,0.132,0.759
320000,0.090,0.145,0.765
321000,0.104,0.134,0.762
322000,0.104,0.128,0.768
323000,0.109,0.114,0.777
324000,0.118,0.125,0.757
325000,0.137,0.121,0.742
326000,0.117,0.103,0.780
327000,0.108,0.104,0.788
328000,0.096,0.108,0.796
329000,0.102,0.112,0.786
330000,0.102,0.113,0.785
331000,0.102,0.106,0.792
332000,0.112,0.120,0.768
333000,0.117,0.146,0.737
334000,0.098,0.128,0.774
335000,0.099,0.142,0.759
336000,0.097,0.131,0.772
337000,0.114,0.120,0.766
338000,0.095,0.121,0.784
339000,0.104,0.126,0.770
340000,0.108,0.134,0.758
341000,0.110,0.154,0.736
342000,0.099,0.154,0.747
343000,0.119,0.135,0.746
344000,0.117,0.130,0.753
345000,0.112,0.126,0.762
346000,0.133,0.108,0.759
347000,0.152,0.112,0.736
348000,0.140,0.101,0.759
349000,0.135,0.117,0.748
350000,0.145,0.129,0.726
351000,0.154,0.143,0.703
352000,0.145,0.119,0.736
353000,0.147,0.110,0.743
354000,0.137,0.115,0.748
355000,0.121,0.117,0.762
356000,0.132,0.109,0.759
357000,0.116,0.114,0.770
358000,0.103,0.120,0.777
359000,0.105,0.114,0.781
360000,0.092,0.106,0.802
361000,0.122,0.096,0.782
362000,0.122,0.106,0.772
363000,0.117,0.105,0.778
364000,0.122,0.112,0.766
365000,0.139,0.101,0.760
366000,0.136,0.108,0.756
367000,0.135,0.092,0.773
368000,0.140,0.094,0.766
369000,0.133,0.095,0.772
370000,0.110,0.108,0.782
371000,0.097,0.092,0.811
372000,0.108,0.089,0.803
373000,0.119,0.099,0.782
374000,0.107,0.110,0.783
375000,0.116,0.109,0.775
376000,0.120,0.102,0.778
377000,0.121,0.113,0.766
378000,0.126,0.127,0.747
379000,0.129,0.111,0.760
380000,0.138,0.110,0.752
381000,0.125,0.109,0.766
382000,0.108,0.122,0.770
383000,0.124,0.125,0.751
384000,0.122,0.125,0.753
385000,0.145,0.109,0.746
386000,0.133,0.108,0.759
387000,0.150,0.107,0.743
388000,0.149,0.103,0.748
389000,0.145,0.090,0.765
390000,0.142,0.108,0.750
391000,0.134,0.122,0.744
392000,0.100,0.130,0.770
393000,0.108,0.125,0.767
394000,0.123,0.125,0.752
395000,0.112,0.125,0.763
396000,0.109,0.125,0.766
397000,0.100,0.113,0.787
398000,0.106,0.108,0.786
399000,0.106,0.121,0.773
400000,0.112,0.130,0.758
401000,0.120,0.155,0.725
402000,0.098,0.137,0.765
403000,0.101,0.142,0.757
404000,0.106,0.138,0.756
405000,0.117,0.136,0.747
406000,0.101,0.132,0.767
407000,0.128,0.138,0.734
408000,0.120,0.156,0.724
409000,0.107,0.126,0.767
410000,0.098,0.129,0.773
411000,0.094,0.116,0.790
412000,0.105,0.116,0.779
413000,0.120,0.115,0.765
414000,0.122,0.121,0.757
415000,0.116,0.131,0.753
416000,0.133,0.128,0.739
417000,0.113,0.125,0.762
418000,0.108,0.129,0.763
419000,0.096,0.128,0.776
420000,0.100,0.134,0.766
421000,0.096,0.132,0.772
422000,0.097,0.133,0.770
423000,0.098,0.132,0.770
424000,0.122,0.137,0.741
425000,0.116,0.124,0.760
426000,0.114,0.119,0.767
427000,0.118,0.098,0.784
428000,0.118,0.123,0.759
429000,0.133,0.130,0.737
430000,0.149,0.106,0.745
431000,0.125,0.100,0.775
432000,0.121,0.104,0.775
433000,0.129,0.117,0.754
434000,0.142,0.126,0.732
435000,0.131,0.115,0.754
436000,0.138,0.118,0.744
437000,0.113,0.103,0.784
438000,0.117,0.112,0.771
439000,0.128,0.132,0.740
440000,0.126,0.133,0.741
441000,0.117,0.121,0.762
442000,0.098,0.126,0.776
443000,0.121,0.136,0.743
444000,0.120,0.122,0.758
445000,0.130,0.124,0.746
446000,0.118,0.130,0.752
447000,0.106,0.120,0.774
448000,0.088,0.114,0.798
449000,0.075,0.124,0.801
450000,0.096,0.134,0.770
451000,0.093,0.126,0.781
452000,0.102,0.118,0.780
453000,0.121,0.111,0.768
454000,0.117,0.124,0.759
455000,0.103,0.132,0.765
456000,0.096,0.163,0.741
457000,0.103,0.173,0.724
458000,0.097,0.149,0.754
459000,0.105,0.144,0.751
460000,0.086,0.144,0.770
461000,0.081,0.145,0.774
462000,0.097,0.137,0.766
463000,0.104,0.133,0.763
464000,0.104,0.132,0.764
465000,0.110,0.132,0.758
466000,0.103,0.146,0.751
467000,0.114,0.128,0.758
468000,0.118,0.120,0.762
469000,0.116,0.122,0.762
470000,0.102,0.132,0.766
471000,0.095,0.146,0.759
472000,0.112,0.123,0.765
473000,0.098,0.133,0.769
474000,0.105,0.127,0.768
475000,0.131,0.133,0.736
476000,0.127,0.119,0.754
477000,0.121,0.121,0.758
478000,0.112,0.131,0.757
479000,0.103,0.108,0.789
480000,0.124,0.102,0.774
481000,0.128,0.112,0.760
482000,0.114,0.107,0.779
483000,0.124,0.106,0.770
484000,0.127,0.098,0.775
485000,0.128,0.116,0.756
486000,0.125,0.106,0.769
487000,0.132,0.124,0.744
488000,0.135,0.126,0.739
489000,0.130,0.126,0.744
490000,0.123,0.134,0.743
491000,0.118,0.136,0.746
492000,0.123,0.126,0.751
493000,0.121,0.121,0.758
494000,0.113,0.126,0.761
495000,0.105,0.117,0.778
496000,0.108,0.137,0.755
497000,0.102,0.136,0.762
498000,0.088,0.132,0.780
499000,0.087,0.134,0.779
500000,0.095,0.120,0.785
501000,0.105,0.125,0.770
502000,0.095,0.144,0.761
503000,0.098,0.141,0.761
504000,0.102,0.135,0.763
505000,0.106,0.116,0.778
506000,0.091,0.117,0.792
507000,0.112,0.108,0.780
508000,0.108,0.118,0.774
509000,0.112,0.113,0.775
510000,0.110,0.107,0.783
511000,0.117,0.110,0.773
512000,0.141,0.093,0.766
513000,0.148,0.088,0.764
514000,0.148,0.098,0.754
515000,0.135,0.091,0.774
516000,0.136,0.107,0.757
517000,0.127,0.109,0.764
518000,0.132,0.121,0.747
519000,0.119,0.097,0.784
520000,0.111,0.106,0.783
521000,0.107,0.117,0.776
522000,0.126,0.110,0.764
523000,0.121,0.111,0.768
524000,0.114,0.108,0.778
525000,0.109,0.108,0.783
526000,0.104,0.113,0.783
527000,0.102,0.124,0.774
528000,0.099,0.125,0.776
529000,0.102,0.122,0.776
530000,0.122,0.144,0.734
531000,0.094,0.146,0.760
532000,0.096,0.128,0.776
533000,0.109,0.131,0.760
534000,0.131,0.127,0.742
535000,0.121,0.134,0.745
536000,0.115,0.131,0.754
537000,0.119,0.134,0.747
538000,0.130,0.129,0.741
539000,0.142,0.121,0.737
540000,0.133,0.116,0.751
541000,0.134,0.110,0.756
542000,0.138,0.108,0.754
543000,0.144,0.108,0.748
544000,0.142,0.102,0.756
545000,0.131,0.118,0.751
546000,0.125,0.133,0.742
547000,0.117,0.093,0.790
548000,0.114,0.079,0.807
549000,0.124,0.083,0.793
550000,0.124,0.081,0.795
551000,0.126,0.101,0.773
552000,0.134,0.107,0.759
553000,0.121,0.118,0.761
554000,0.108,0.139,0.753
555000,0.109,0.129,0.762
556000,0.133,0.112,0.755
557000,0.132,0.118,0.750
558000,0.129,0.126,0.745
559000,0.144,0.126,0.730
560000,0.135,0.122,0.743
561000,0.134,0.130,0.736
562000,0.133,0.105,0.762
563000,0.134,0.112,0.754
564000,0.139,0.120,0.741
565000,0.148,0.132,0.720
566000,0.143,0.121,0.736
567000,0.137,0.123,0.740
568000,0.148,0.122,0.730
569000,0.144,0.126,0.730
570000,0.119,0.124,0.757
571000,0.125,0.105,0.770
572000,0.130,0.115,0.755
573000,0.132,0.129,0.739
574000,0.123,0.118,0.759
575000,0.117,0.128,0.755
576000,0.107,0.125,0.768
577000,0.108,0.127,0.765
578000,0.106,0.128,0.766
579000,0.120,0.129,0.751
580000,0.115,0.112,0.773
581000,0.112,0.123,0.765
582000,0.109,0.136,0.755
583000,0.096,0.143,0.761
584000,0.104,0.129,0.767
585000,0.087,0.114,0.799
586000,0.102,0.131,0.767
587000,0.117,0.132,0.751
588000,0.115,0.118,0.767
589000,0.096,0.133,0.771
590000,0.091,0.135,0.774
591000,0.095,0.148,0.757
592000,0.095,0.147,0.758
593000,0.104,0.145,0.751
594000,0.099,0.137,0.764
595000,0.096,0.136,0.768
596000,0.103,0.154,0.743
597000,0.108,0.144,0.748
598000,0.126,0.125,0.749
599000,0.120,0.122,0.758
600000,0.132,0.130,0.738
601000,0.119,0.116,0.765
602000,0.120,0.123,0.757
603000,0.123,0.109,0.768
604000,0.124,0.113,0.763
605000,0.122,0.122,0.756
606000,0.105,0.124,0.771
607000,0.107,0.144,0.749
608000,0.112,0.139,0.749
609000,0.110,0.132,0.758
610000,0.113,0.137,0.750
611000,0.099,0.153,0.748
612000,0.119,0.154,0.727
613000,0.104,0.133,0.763
614000,0.112,0.140,0.748
615000,0.118,0.133,0.749
616000,0.114,0.106,0.780
617000,0.119,0.090,0.791
618000,0.108,0.092,0.800
619000,0.126,0.113,0.761
620000,0.107,0.108,0.785
621000,0.108,0.097,0.795
622000,0.108,0.108,0.784
623000,0.104,0.124,0.772
624000,0.109,0.127,0.764
625000,0.116,0.123,0.761
626000,0.108,0.136,0.756
627000,0.104,0.125,0.771
628000,0.108,0.109,0.783
629000,0.114,0.107,0.779
630000,0.124,0.129,0.747
631000,0.107,0.142,0.751
632000,0.111,0.129,0.760
633000,0.108,0.143,0.749
634000,0.120,0.145,0.735
635000,0.132,0.136,0.732
636000,0.135,0.124,0.741
637000,0.123,0.120,0.757
638000,0.130,0.120,0.750
639000,0.131,0.117,0.752
640000,0.104,0.116,0.780
641000,0.111,0.120,0.769
642000,0.116,0.114,0.770
643000,0.114,0.110,0.776
644000,0.122,0.096,0.782
645000,0.119,0.104,0.777
646000,0.113,0.126,0.761
647000,0.119,0.126,0.755
648000,0.105,0.132,0.763
649000,0.097,0.119,0.784
650000,0.103,0.136,0.761
651000,0.103,0.122,0.775
652000,0.102,0.122,0.776
653000,0.106,0.122,0.772
654000,0.117,0.131,0.752
655000,0.117,0.121,0.762
656000,0.109,0.131,0.760
657000,0.113,0.132,0.755
658000,0.110,0.123,0.767
659000,0.119,0.112,0.769
660000,0.120,0.114,0.766
661000,0.130,0.133,0.737
662000,0.115,0.139,0.746
663000,0.105,0.144,0.751
664000,0.101,0.138,0.761
665000,0.099,0.149,0.752
666000,0.100,0.122,0.778
667000,0.102,0.107,0.791
668000,0.106,0.104,0.790
669000,0.111,0.119,0.770
670000,0.115,0.117,0.768
671000,0.114,0.119,0.767
672000,0.108,0.111,0.781
673000,0.115,0.131,0.754
674000,0.112,0.137,0.751
675000,0.097,0.126,0.777
676000,0.118,0.117,0.765
677000,0.118,0.101,0.781
678000,0.129,0.113,0.758
679000,0.126,0.117,0.757
680000,0.115,0.131,0.754
681000,0.118,0.155,0.727
682000,0.116,0.147,0.737
683000,0.098,0.134,0.768
684000,0.085,0.143,0.772
685000,0.092,0.128,0.780
686000,0.108,0.138,0.754
687000,0.119,0.138,0.743
688000,0.116,0.150,0.734
689000,0.100,0.133,0.767
690000,0.111,0.112,0.777
691000,0.111,0.130,0.759
692000,0.117,0.121,0.762
693000,0.126,0.100,0.774
694000,0.138,0.105,0.757
695000,0.132,0.106,0.762
696000,0.151,0.105,0.744
697000,0.137,0.098,0.765
698000,0.133,0.106,0.761
699000,0.136,0.111,0.753
700000,0.133,0.090,0.777
701000,0.117,0.100,0.783
702000,0.121,0.104,0.775
703000,0.122,0.119,0.759
704000,0.131,0.115,0.754
705000,0.131,0.099,0.770
706000,0.144,0.107,0.749
707000,0.139,0.091,0.770
708000,0.137,0.087,0.776
709000,0.134,0.084,0.782
710000,0.121,0.102,0.777
711000,0.121,0.101,0.778
712000,0.128,0.123,0.749
713000,0.120,0.105,0.775
714000,0.123,0.104,0.773
715000,0.120,0.095,0.785
716000,0.138,0.098,0.764
717000,0.129,0.105,0.766
718000,0.124,0.103,0.773
719000,0.121,0.099,0.780
720000,0.107,0.112,0.781
721000,0.109,0.120,0.771
722000,0.131,0.119,0.750
723000,0.131,0.122,0.747
724000,0.140,0.103,0.757
725000,0.121,0.097,0.782
726000,0.130,0.109,0.761
727000,0.124,0.126,0.750
728000,0.130,0.137,0.733
729000,0.147,0.117,0.736
730000,0.139,0.119,0.742
731000,0.126,0.123,0.751
732000,0.139,0.116,0.745
733000,0.133,0.113,0.754
734000,0.122,0.116,0.762
735000,0.109,0.110,0.781
736000,0.110,0.107,0.783
737000,0.118,0.123,0.759
738000,0.121,0.107,0.772
739000,0.130,0.121,0.749
740000,0.121,0.111,0.768
741000,0.107,0.127,0.766
742000,0.093,0.112,0.795
743000,0.098,0.104,0.798
744000,0.106,0.100,0.794
745000,0.108,0.108,0.784
746000,0.122,0.120,0.758
747000,0.125,0.121,0.754
748000,0.145,0.133,0.722
749000,0.133,0.127,0.740
750000,0.123,0.120,0.757
751000,0.117,0.109,0.774
752000,0.124,0.119,0.757
753000,0.109,0.124,0.767
754000,0.102,0.119,0.779
755000,0.115,0.117,0.768
756000,0.121,0.106,0.773
757000,0.108,0.119,0.773
758000,0.099,0.113,0.788
759000,0.094,0.110,0.796
760000,0.090,0.117,0.793
761000,0.102,0.127,0.771
762000,0.101,0.125,0.774
763000,0.097,0.128,0.775
764000,0.100,0.139,0.761
765000,0.124,0.120,0.756
766000,0.131,0.131,0.738
767000,0.117,0.142,0.741
768000,0.117,0.135,0.748
769000,0.108,0.134,0.758
770000,0.102,0.126,0.772
771000,0.107,0.132,0.761
772000,0.110,0.130,0.760
773000,0.100,0.132,0.768
774000,0.097,0.150,0.753
775000,0.099,0.146,0.755
776000,0.102,0.133,0.765
777000,0.098,0.138,0.764
778000,0.101,0.126,0.773
779000,0.096,0.118,0.786
780000,0.108,0.121,0.771
781000,0.110,0.154,0.736
782000,0.115,0.144,0.741
783000,0.107,0.141,0.752
784000,0.108,0.133,0.759
785000,0.120,0.116,0.764
786000,0.110,0.132,0.758
787000,0.111,0.129,0.760
788000,0.120,0.139,0.741
789000,0.131,0.117,0.752
790000,0.130,0.107,0.763
791000,0.120,0.117,0.763
792000,0.103,0.112,0.785
793000,0.111,0.127,0.762
794000,0.112,0.122,0.766
795000,0.112,0.135,0.753
796000,0.099,0.129,0.772
797000,0.103,0.122,0.775
798000,0.093,0.121,0.786
799000,0.103,0.123,0.774
800000,0.102,0.127,0.771
801000,0.125,0.139,0.736
802000,0.114,0.136,0.750
803000,0.128,0.119,0.753
804000,0.154,0.106,0.740
805000,0.151,0.117,0.732
806000,0.158,0.114,0.728
807000,0.133,0.096,0.771
808000,0.119,0.109,0.772
809000,0.110,0.116,0.774
810000,0.109,0.113,0.778
811000,0.114,0.105,0.781
812000,0.118,0.111,0.771
813000,0.127,0.127,0.746
814000,0.131,0.092,0.777
815000,0.140,0.099,0.761
816000,0.135,0.120,0.745
817000,0.124,0.125,0.751
818000,0.115,0.125,0.760
819000,0.100,0.123,0.777
820000,0.095,0.127,0.778
821000,0.110,0.139,0.751
822000,0.108,0.134,0.758
823000,0.107,0.131,0.762
824000,0.129,0.104,0.767
825000,0.137,0.112,0.751
826000,0.133,0.108,0.759
827000,0.143,0.110,0.747
828000,0.143,0.131,0.726
829000,0.144,0.127,0.729
830000,0.138,0.112,0.750
831000,0.125,0.112,0.763
832000,0.116,0.109,0.775
833000,0.143,0.119,0.738
834000,0.126,0.111,0.763
835000,0.139,0.119,0.742
836000,0.124,0.120,0.756
837000,0.123,0.106,0.771
838000,0.132,0.104,0.764
839000,0.136,0.116,0.748
840000,0.127,0.134,0.739
841000,0.112,0.135,0.753
842000,0.112,0.143,0.745
843000,0.095,0.136,0.769
844000,0.100,0.124,0.776
845000,0.120,0.117,0.763
846000,0.116,0.131,0.753
847000,0.111,0.122,0.767
848000,0.118,0.106,0.776
849000,0.138,0.106,0.756
850000,0.134,0.115,0.751
851000,0.115,0.104,0.781
852000,0.120,0.120,0.760
853000,0.114,0.120,0.766
854000,0.126,0.112,0.762
855000,0.127,0.130,0.743
856000,0.109,0.144,0.747
857000,0.116,0.153,0.731
858000,0.107,0.127,0.766
859000,0.112,0.106,0.782
860000,0.103,0.127,0.770
861000,0.109,0.128,0.763
862000,0.101,0.150,0.749
863000,0.114,0.128,0.758
864000,0.085,0.141,0.774
865000,0.097,0.146,0.757
866000,0.111,0.142,0.747
867000,0.115,0.137,0.748
868000,0.122,0.126,0.752
869000,0.105,0.126,0.769
870000,0.094,0.121,0.785
871000,0.123,0.107,0.770
872000,0.119,0.102,0.779
873000,0.119,0.118,0.763
874000,0.107,0.139,0.754
875000,0.116,0.131,0.753
876000,0.116,0.124,0.760
877000,0.117,0.124,0.759
878000,0.113,0.134,0.753
879000,0.110,0.125,0.765
880000,0.123,0.129,0.748
881000,0.121,0.131,0.748
882000,0.124,0.114,0.762
883000,0.135,0.095,0.770
884000,0.118,0.106,0.776
885000,0.106,0.109,0.785
886000,0.103,0.127,0.770
887000,0.112,0.113,0.775
888000,0.116,0.103,0.781
889000,0.119,0.126,0.755
890000,0.115,0.139,0.746
891000,0.128,0.126,0.746
892000,0.107,0.115,0.778
893000,0.117,0.098,0.785
894000,0.112,0.106,0.782
895000,0.146,0.098,0.756
896000,0.151,0.090,0.759
897000,0.136,0.088,0.776
898000,0.145,0.085,0.770
899000,0.121,0.098,0.781
900000,0.120,0.111,0.769
901000,0.114,0.101,0.785
902000,0.120,0.113,0.767
903000,0.124,0.109,0.767
904000,0.135,0.113,0.752
905000,0.112,0.114,0.774
906000,0.113,0.095,0.792
907000,0.101,0.097,0.802
908000,0.112,0.121,0.767
909000,0.101,0.129,0.770
910000,0.101,0.132,0.767
911000,0.126,0.117,0.757
912000,0.123,0.120,0.757
913000,0.128,0.130,0.742
914000,0.117,0.115,0.768
915000,0.125,0.109,0.766
916000,0.114,0.101,0.785
917000,0.099,0.105,0.796
918000,0.101,0.096,0.803
919000,0.116,0.115,0.769
920000,0.127,0.105,0.768
921000,0.140,0.124,0.736
922000,0.135,0.126,0.739
923000,0.130,0.137,0.733
924000,0.148,0.122,0.730
925000,0.142,0.121,0.737
926000,0.120,0.121,0.759
927000,0.125,0.117,0.758
928000,0.121,0.113,0.766
929000,0.120,0.117,0.763
930000,0.130,0.109,0.761
931000,0.130,0.128,0.742
