time,n_A+p,n_B,n_AB,avg_entropy_simp
500,0.048,0.883,0.069,0.318654
1000,0.051,0.841,0.108,0.379456
1500,0.098,0.705,0.197,0.623537
2000,0.149,0.576,0.275,0.700256
2500,0.157,0.570,0.273,0.664746
3000,0.196,0.497,0.307,0.707076
3500,0.169,0.534,0.297,0.626183
4000,0.219,0.423,0.358,0.718090
4500,0.229,0.391,0.381,0.731597
5000,0.253,0.414,0.333,0.740364
5500,0.316,0.341,0.343,0.752304
6000,0.307,0.310,0.382,0.715231
6500,0.308,0.324,0.367,0.723750
7000,0.290,0.325,0.384,0.738598
7500,0.289,0.324,0.387,0.717661
8000,0.301,0.347,0.352,0.722895
8500,0.315,0.345,0.339,0.752126
9000,0.257,0.385,0.358,0.694617
9500,0.287,0.371,0.342,0.711912
10000,0.318,0.320,0.362,0.744461
10500,0.346,0.289,0.364,0.735182
11000,0.343,0.257,0.400,0.712892
11500,0.352,0.262,0.386,0.742185
12000,0.335,0.258,0.407,0.713543
12500,0.395,0.239,0.366,0.710529
13000,0.404,0.224,0.372,0.711918
13500,0.420,0.210,0.370,0.696280
14000,0.456,0.168,0.376,0.640677
14500,0.432,0.249,0.319,0.696653
15000,0.388,0.293,0.320,0.730358
15500,0.363,0.322,0.315,0.737347
16000,0.324,0.308,0.368,0.746565
16500,0.378,0.229,0.393,0.703357
17000,0.393,0.249,0.359,0.731729
17500,0.339,0.281,0.380,0.730140
18000,0.352,0.257,0.391,0.739946
18500,0.371,0.251,0.378,0.715671
19000,0.399,0.237,0.364,0.710972
19500,0.462,0.190,0.349,0.600069
20000,0.452,0.179,0.370,0.652362
20500,0.399,0.209,0.392,0.676454
21000,0.427,0.195,0.378,0.588215
21500,0.470,0.219,0.310,0.511952
22000,0.467,0.175,0.358,0.588455
22500,0.402,0.237,0.361,0.712094
23000,0.339,0.292,0.368,0.740735
23500,0.343,0.276,0.381,0.744233
24000,0.324,0.290,0.386,0.739359
24500,0.322,0.270,0.407,0.751207
25000,0.330,0.295,0.375,0.750077
25500,0.390,0.218,0.392,0.710581
26000,0.345,0.246,0.410,0.725927
26500,0.363,0.229,0.408,0.716746
27000,0.374,0.214,0.412,0.687632
27500,0.386,0.197,0.416,0.683164
28000,0.392,0.197,0.411,0.720053
28500,0.388,0.205,0.407,0.707802
29000,0.392,0.193,0.416,0.724167
29500,0.370,0.226,0.404,0.718448
30000,0.412,0.190,0.399,0.669134
30500,0.345,0.268,0.387,0.749142
31000,0.365,0.251,0.384,0.732461
31500,0.395,0.218,0.386,0.723666
32000,0.444,0.188,0.368,0.678964
32500,0.381,0.230,0.389,0.725074
33000,0.348,0.256,0.396,0.685868
33500,0.320,0.249,0.432,0.716919
34000,0.359,0.236,0.405,0.740944
34500,0.296,0.289,0.415,0.674707
35000,0.316,0.258,0.425,0.729251
35500,0.280,0.322,0.398,0.715853
36000,0.344,0.250,0.406,0.732619
36500,0.300,0.242,0.459,0.696655
37000,0.280,0.335,0.385,0.739301
37500,0.259,0.313,0.428,0.699182
38000,0.246,0.380,0.374,0.730419
38500,0.224,0.361,0.415,0.724008
39000,0.349,0.258,0.393,0.705188
39500,0.330,0.282,0.388,0.740088
40000,0.348,0.239,0.413,0.728511
40500,0.308,0.282,0.409,0.730009
41000,0.356,0.258,0.386,0.718416
41500,0.336,0.281,0.383,0.718359
42000,0.288,0.256,0.456,0.702888
42500,0.335,0.241,0.424,0.731443
43000,0.356,0.221,0.423,0.680919
43500,0.328,0.315,0.357,0.739266
44000,0.366,0.234,0.400,0.725352
44500,0.325,0.255,0.420,0.711778
45000,0.336,0.258,0.406,0.744277
45500,0.378,0.226,0.396,0.702185
46000,0.381,0.233,0.386,0.724252
